#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD00NSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://85cc845e-644c-4148-8288-f0c03c83c1ec@66.90.99.251:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=jp.quattro-tech.ru&fp=firefox&security=reality&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6 #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://8471c9a4-9c18-47f4-be91-6cdbbf3922eb@91.99.81.222:443?security=reality&encryption=none&pbk=-cc8E5kZNyfyTZT09hTL1DN6JlNcbaKW7kD3-2JZbVY&headerType=none&fp=chrome&spx=%2Fg9BJsTY5Juyz9V3&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=d2 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8471c9a4-9c18-47f4-be91-6cdbbf3922eb@91.99.81.222:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=-cc8E5kZNyfyTZT09hTL1DN6JlNcbaKW7kD3-2JZbVY&sid=d2&spx=%2Fg9BJsTY5Juyz9V3&type=tcp&headerType=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://846b82d2-6f31-4458-bf59-5d67f9934e58@104.21.19.124:8880?path=/nazan/pedar/sag&security=none&encryption=none&host=splUs.Ir.DigIcYBer.CLIck.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8443e32a-8ba7-4198-ae8d-c150ab9d4a1c@165.22.87.142:10109?security=reality&encryption=none&pbk=5c1QbnRvmDD3RklWlEzDAPBh-hP-rWvqrfQvNB-UzSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=zhaket.com&sid=6aa9086a91fb6831 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://843b7f51-16cc-42ca-a047-8d32879ff1e5@srv-5728.atlanta-games.com:443?security=tls&type=grpc&mode=gun&serviceName=vlgrpc&packetEncoding=xudp&sni=srv-5728.atlanta-games.com&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://843b7f51-16cc-42ca-a047-8d32879ff1e5@srv-5728.atlanta-games.com:443?encryption=none&type=grpc&serviceName=vlgrpc&security=tls&sni=srv-5728.atlanta-games.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://843b7f51-16cc-42ca-a047-8d32879ff1e5@207.2.120.92:443?type=grpc&security=tls&fp=firefox&sni=srv-5728.atlanta-games.com&serviceName=vlgrpc #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://842d9b68-67d0-42b1-82d7-efffdc2a5249@172.66.40.99:8880?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=www.dollardoon.com&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@log.bpminecraft.com:8880?encryption=none&type=ws&path=%2Fpyip&host=young-leaf-a723.162-4da.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@172.67.152.71:8880?security=none&sni=log.bpminecraft.com&type=ws&host=young-leaf-a723.162-4da.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@172.67.152.71:8880?encryption=none&type=ws&path=%2Fpyip&host=young-leaf-a723.162-4da.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@172.67.152.71:8880?encryption=none&type=ws&host=young-leaf-a723.162-4da.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@172.64.80.1:8880?host=young-leaf-a723.162-4da.workers.dev&path=%2Fpyip&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@104.21.12.116:8880?encryption=none&type=ws&path=%2Fpyip&host=young-leaf-a723.162-4da.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@104.16.107.139:8880?&security=none&type=ws&headerType=&host=young-leaf-a723.162-4da.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://841a5a73-eb8f-41e3-9202-69f396aa33a4@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84124a40-4b02-4762-a3a6-6cf43f297724@fimain.fgnconnection.life:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&security=reality&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://840476ec-64a2-496e-b406-c5a0ca1e4a13@zero.csmaster.ggff.net:443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&fp=chrome&alpn… #🌐 [ Configs by DukeMehdi ] VL-XX
vless://840476ec-64a2-496e-b406-c5a0ca1e4a13@zero.csmaster.ggff.net:443?security=tls&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://840476ec-64a2-496e-b406-c5a0ca1e4a13@zero.csmaster.ggff.net:443?encryption=none&type=ws&host=zero.csmaster.ggff.net&path=%2F&security=tls&fp=chrome&sni=zero.csmaster.ggff.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://840476ec-64a2-496e-b406-c5a0ca1e4a13@188.114.97.6:443?encryption=none&security=tls&type=ws&host=zero.csmaster.ggff.net&path=/&sni=zero.csmaster.ggff.net&fp=unsafe&cs=TLS_AES_256_GCM_SHA384:TLS_CHACHA20_POLY1305_SHA256:TLS_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256:TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm={"tcp": #🌐 [ Configs by DukeMehdi ] VL-XX
vless://840476ec-64a2-496e-b406-c5a0ca1e4a13@188.114.97.6:443?encryption=none&security=tls&type=ws&host=zero.csmaster.ggff.net&path=%2F&sni=zero.csmaster.ggff.net&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D #🌐 [ Configs by DukeMehdi ] VL-XX
vless://840476ec-64a2-496e-b406-c5a0ca1e4a13@104.64.207.134:443?type=ws&security=tls&fp=firefox&sni=zero.csmaster.ggff.net #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://840336f4-2c42-4f97-9f0f-97f13642bc5a@get2s.skystreamgame.com:8443?security=reality&encryption=none&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=get2s.skystreamgame.com&sid=4326 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://840336f4-2c42-4f97-9f0f-97f13642bc5a@144.31.179.7:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&sni=get2s.skystreamgame.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986 #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@185.145.245.125:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986 #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.18.4.130:8443?path=/XIXVPN?ed&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=r4fnviw9jl4i4rx.zjde5.de5.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.18.4.130:8443?path=/XIXVPN?ed&security=tls&alpn=http/1.1&encryption=none&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=chrome&type=ws&sni=r4fnviw9jl4i4rx.zjde5.de5.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83efc3a0-05c6-462b-89f7-07c430f73c03@221.155.195.197:10000?flow=xtls-rprx-vision&fp=chrome&host=apple.com&path=%2F+&pbk=kdlgIBl7R_1DIWtJIrOqYwt65nedPCbz6XoomdpQIXM&security=reality&sni=apple.com&type=tcp #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://83efc3a0-05c6-462b-89f7-07c430f73c03@221.155.195.197:10000?&security=reality&flow=xtls-rprx-vision&pbk=kdlgIBl7R_1DIWtJIrOqYwt65nedPCbz6XoomdpQIXM&fp=chrome&sni=apple.com&type=tcp&headerType=none&host=apple.com&path=%2F #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://83ef6244-404a-4ce4-a01e-f79e696540c4@pivaz.fastly80.hosting-ip.com:80?mode=auto&security=none&encryption=none&extra={ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83e1425c-7bf0-4d10-9296-40901f29f35d@nl.dnszone.top:45500?security=none&encryption=none&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83e1425c-7bf0-4d10-9296-40901f29f35d@nl.dnszone.top:45500?security=&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83e1425c-7bf0-4d10-9296-40901f29f35d@gr.dnszone.top:45500?security=none&encryption=none&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83e1425c-7bf0-4d10-9296-40901f29f35d@gr.dnszone.top:45500?security=&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83e13b2f-250f-43e4-8257-486c341ffb81@lv.lorzema.ir:2050?security=reality&encryption=none&pbk=d00ZgCDuY5ncLM1aF9nocq5oBthFMFetgobyJ2qUTg4&headerType=none&fp=firefox&type=tcp&sni=yahoo.com&sid=339d7c53d8832086 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83ddc9e2-78de-4aa6-836d-c8e740196428@swdnode.barnikle1.me:1303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bNpg56GtTArrVyrnonNlMA-3JyYIAFATdgsH_wn0gmc&sid=4ea6a183&sni=yahoo.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83dd918e-a373-4ea3-8e0f-5418e4a2f5d0@172.66.40.99:80?type=ws&host=a.zedmodeon.ip-ddns.com&path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83dd918e-a373-4ea3-8e0f-5418e4a2f5d0@172.66.40.99:80?path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=a.zedmodeon.ip-ddns.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83dd918e-a373-4ea3-8e0f-5418e4a2f5d0@172.66.40.99:80?path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83dc5c38-92fb-4d92-adb2-038575a12d49@194.182.79.250:52612?security=reality&amp;encryption=none&amp;type=grpc&amp;sni=journalofbigdata.springeropen.com&amp;sid=78a48e1e&amp;fp=chrome&amp;pbk=tVPnI0CG8zT6VlwpceDzo2WqrNwBSUMbYk0_08ybxhs&amp;spx=/&amp;serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://83dc5c38-92fb-4d92-adb2-038575a12d49@194.182.79.250:52612?mode=gun&security=reality&encryption=none&pbk=tVPnI0CG8zT6VlwpceDzo2WqrNwBSUMbYk0_08ybxhs&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=journalofbigdata.springeropen.com&sid=78a48e1e #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://83dc5c38-92fb-4d92-adb2-038575a12d49@194.182.79.250:52612?mode=gun&security=reality&encryption=none&authority=&pbk=tVPnI0CG8zT6VlwpceDzo2WqrNwBSUMbYk0_08ybxhs&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=journalofbigdata.springeropen.com&sid=78a48e1e #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://83cb4057-4791-407d-86ba-cf98e1e03094@primarypin.kimjo.ir:2083?security=reality&amp;encryption=none&amp;pbk=B8FswH2bq-Te2rihKSyjn5eda9Z2MLVK6pi5WCF6ZTM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.cloudflare.com&amp;sid=86dfebd4b5406d7a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83cb4057-4791-407d-86ba-cf98e1e03094@holanx.blacklike.ir:9008?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=skyroom.online&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83ca7c32-3000-4ea3-80af-38d9ea6f7ab2@193.138.77.84:5000?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=mlkem768x25519plus.native.0rtt.62O0m9ahsU1WfbvZBC3mgbvtBh_qes9sIHf0RPvFSm4&security=none&type=tcp&headerType=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://83c18ff2-0565-4b53-89ad-57357fef153b@rssm-1btto92.joxenly.com:443?security=reality&encryption=none&pbk=bHGC7iI4Q50nxoYStP3TjBaRXih6O0bmuemexki0aXY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com&sid=29ff8963a9fe281c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83c18ff2-0565-4b53-89ad-57357fef153b@rssm-1btto92.joxenly.com:443?security=reality&amp;encryption=none&amp;pbk=bHGC7iI4Q50nxoYStP3TjBaRXih6O0bmuemexki0aXY&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.bing.com&amp;sid=29ff8963a9fe281c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83c18ff2-0565-4b53-89ad-57357fef153b@172.96.121.6:443?security=reality&encryption=none&pbk=bHGC7iI4Q50nxoYStP3TjBaRXih6O0bmuemexki0aXY&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com&sid=29ff8963a9fe281c #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://83c18ff2-0565-4b53-89ad-57357fef153b@172.96.121.6:443?security=reality&encryption=none&pbk=bHGC7iI4Q50nxoYStP3TjBaRXih6O0bmuemexki0aXY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com&sid=29ff8963a9fe281c #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://83b3bb17-bc07-453f-9f10-4264ae839314@89.34.230.234:443?security=tls&encryption=none&insecure=1&host=namasha.com&headerType=http&fp=chrome&type=tcp&allowInsecure=1&sni=namasha.com #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://83b1b380-b0cf-4b4a-910b-154420def5d7@gr.dnszone.top:45500?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@www.stheadline.com:443?&security=tls&fp=chrome&sni=josni.hoyes.cloudns.ch&type=ws&headerType=none&host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@one-for-all.levikogjgfdd.ir:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@one-for-all.levikogjgfdd.ir:443?host=josni.hoyes.cloudns.ch&path=%2Fsg-melbifp%3Dchrome&security=tls&sni=josni.hoyes.cloudns.ch&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@millionaire.levikogjgfdd.ir:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@millionaire.levikogjgfdd.ir:443?host=josni.hoyes.cloudns.ch&path=%2Fsg-melbifp%3Dchrome&security=tls&sni=josni.hoyes.cloudns.ch&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@josni.hoyes.cloudns.ch:2053?path=%2F&security=tls&encryption=none&&host=josni.hoyes.cloudns.ch&type=ws&&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@cf.levikogjgfdd.ir:443?path=/ed=512&security=tls&encryption=none&host=josni.hoyes.cloudns.ch&type=ws&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@cf.levikogjgfdd.ir:443?path=/ed&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@cf.levikogjgfdd.ir:443?path=%2Fed&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@cf.levikogjgfdd.ir:443?encryption=none&type=ws&security=tls&path=%2Fsg-melbi%2FTelegram-MTMVPN-Telegram-MTMVPN-Telegram-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPNMTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-%3D512&host=josni.hoyes.cloudns.ch&sni=josni.hoyes.cloudns.ch&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@91.250.248.151:443?&security=tls&fp=chrome&sni=josni.hoyes.cloudns.ch&type=ws&headerType=none&host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%2F #🇬🇷 [ Configs by DukeMehdi ] VL-GR
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@208.103.161.32:443?path=/sg-melbi_/v2rayNplus--v2rayNplus--v2rayNplus&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@208.103.161.32:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@208.103.161.32:443?path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=josni.hoyes.cloudns.ch&amp;type=ws&amp;allowInsecure=0&amp;sni=josni.hoyes.cloudns.ch #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@194.71.227.213:443?&security=tls&fp=chrome&sni=josni.hoyes.cloudns.ch&type=ws&headerType=none&host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%2F #🇧🇪 [ Configs by DukeMehdi ] VL-BE
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.99.0:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.99.0:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.99.0:443?encryption=none&host=josni.hoyes.cloudns.ch&path=/sg-melbi&security=tls&sni=josni.hoyes.cloudns.ch&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?security=none&type=ws&path=%2Fmusiclovers85_musiclovers85%3Fed%3D512&host=josni.hoyes.cloudns.ch&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?security=none&type=ws&path=%2F%3FTELEGRAM-NexVexo_NexVexo_NexVexo_NexVexo_NexVexo%3Fed%3D512&host=josni.hoyes.cloudns.ch&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=musiclovers85%3Fed%3D512%2Fmtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn-mtmvpn&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=TOOTFFARANGI%3Fed&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=TELEGRAM-MTMVPN---TELEGRAM-MTMVPN---TELEGRAM-MTMVPN---TELEGRAM-MTMVPN---TELEGRAM-MTMVPN%3Fed%3D512&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
