#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yOCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://85dd8227-0f12-4826-a712-6313211774b5@43.217.16.8:21874?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=75sTDYJk8ylA97-aBhAlF1tU4OaCfdOaOSIBshPW7Bs&sid=42e853a5559e1032&sni=www.amd.com #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://829658bf-03c4-4c28-81e9-dd6ea141b2d0@ip.notomarosww.com:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://829658bf-03c4-4c28-81e9-dd6ea141b2d0@ip.notomarosww.com:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&fp=chrome&type=ws&sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://828aa918-2ed3-4541-8519-083f9efeaaf7@log.bpminecraft.com:8880?encryption=none&security=none&type=ws&host=icy-hall-bfba.266-f4e.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8285eef0-147d-4bb6-9d12-0e4601a36e78@151.101.204.190:80/?type=xhttp&encryption=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://827f5549-1527-4abe-8a57-755ca5063aa2@159.69.108.202:29210?security=reality&sni=yakarim.zara.com&fp=chrome&pbk=7inBMnXcB8Lpx2LeU-2l218kv_tE3wEYz5Kf-g4wJTI&sid=15cbfcd9&spx=/&type=grpc&encryption=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8275f6fc-e8b2-49aa-b293-2d785483231e@104.21.62.161:2053?encryption=none&security=tls&sni=nEwPlAN.NeWplAN7425.workErs.dEV&type=ws&host=nEwPlAN.NeWplAN7425.workErs.dEV&path=%2FKQVY9IuOFJnsglMZ%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://827466ba-0910-4c48-b156-2f37fdbda362@193.23.222.99:55152/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cloudflare.com&security=reality&pbk=fX2XkujtqhnkQDy-Lwgqm_OofDs1qO5ytvVNM6aV4C4&sid=ddcac8ed #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://826f524a-cea1-4e44-9b49-3381d13b7593@www.speedtest.net:443?path=/kDPocrIW3Ice02v4&security=tls&alpn=http/1.1&encryption=none&host=fk31lndm4w8uj0yp1drwltdtdko6y-cu.pages.dev&fp=chrome&type=ws&sni=FK31lnDM4w8UJ0YP1dRWLtdtDKO6Y-cu.pages.dEv #🌐 [ Configs by DukeMehdi ] VL-XX
vless://826f524a-cea1-4e44-9b49-3381d13b7593@www.speedtest.net:443?path=%2FkDPocrIW3Ice02v4&security=tls&alpn=http%2F1.1&encryption=none&host=fk31lndm4w8uj0yp1drwltdtdko6y-cu.pages.dev&fp=randomized&type=ws&sni=FK31lnDM4w8UJ0YP1dRWLtdtDKO6Y-cu.pages.dEv #🌐 [ Configs by DukeMehdi ] VL-XX
vless://826f524a-cea1-4e44-9b49-3381d13b7593@www.speedtest.net:443?path=%2FkDPocrIW3Ice02v4&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=fk31lndm4w8uj0yp1drwltdtdko6y-cu.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=FK31lnDM4w8UJ0YP1dRWLtdtDKO6Y-cu.pages.dEv #🌐 [ Configs by DukeMehdi ] VL-XX
vless://826f524a-cea1-4e44-9b49-3381d13b7593@fk31lndm4w8uj0yp1drwltdtdko6y-cu.pages.dev:443?path=/XHPTFMTFoBNv6IV6&security=tls&alpn=http/1.1&encryption=none&host=fk31lndm4w8uj0yp1drwltdtdko6y-cu.pages.dev&fp=chrome&type=ws&sni=fk31lnDM4W8UJ0yP1dRwlTDTDKo6y-cU.PaGeS.DeV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://826e43d2-dbe9-41a6-bbf8-3aed2f93f5d4@pardazeshvpn-tg20.pages.dev:443?encryption=none&security=tls&sni=pardazeshvpn-tg20.pages.dev&fp=randomized&type=ws&host=pardazeshvpn-tg20.pages.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://826e43d2-dbe9-41a6-bbf8-3aed2f93f5d4@pardazeshvpn-tg20.pages.dev:443/?type=ws&encryption=none&host=pardazeshvpn-tg20.pages.dev&path=%2F&security=tls&sni=pardazeshvpn-tg20.pages.dev&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82631f17-7360-40ee-a3a8-b3bdc4198840@germany.fast.hosting-ip.com:80/?type=xhttp&path=%2F%40v2pediabot%40v2pediabot%40v2pediabot%40v2pediabot%40v2pediabot%40v2pediabot%3Fed%3D2048&host=v2pediabot71.net&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8250d638-45df-41fa-b06f-160d1cb1de0c@172.67.187.114:443/?type=ws&encryption=none&host=abc.vpneee.top&path=%2FYnqGMcAt%2F&security=tls&sni=abc.vpneee.top #🌐 [ Configs by DukeMehdi ] VL-XX
vless://824692f2-0372-4556-8437-8916415ba535@104.21.44.68:8443?security=tls&sni=propanell2.followerarzon.ir&alpn=h2,http/1.1&fp=safari&type=grpc&serviceName=2053vless&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82439eb0-2668-41f9-a7db-7c73b3ac5e42@109.69.218.165:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lerua.xyz&fp=randomized&pbk=6rnKHCkFuVeaJjiXLnJhfzQpQRSlPt-i6USvnRFiUBg&sid=223d6eafc6c6e894&flow=xtls-rprx-vision #🇧🇪 [ Configs by DukeMehdi ] VL-BE
vless://82439eb0-2668-41f9-a7db-7c73b3ac5e42@109.69.218.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=lerua.xyz&pbk=6rnKHCkFuVeaJjiXLnJhfzQpQRSlPt-i6USvnRFiUBg&sid=223d6eafc6c6e894 #🇧🇪 [ Configs by DukeMehdi ] VL-BE
vless://82409acf-abb1-4f97-b4b2-4ebf40e8b507@hajlab.ucdavis.edu:443?path=/%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE%3Fed%3D2560&allowInsecure=1&security=tls&host=JoinBedee--VPNCUSTOMIZE.ai&fp=randomized&type=ws&sni=hajlab.ucdavis.edu #🌐 [ Configs by DukeMehdi ] VL-XX
vless://823b4851-27ba-4655-badf-ee7ff0af1cad@104.18.155.229:2095?path=/?ed=2048&security=none&encryption=none&host=cUriouS-LINeo0S87W61ln.spOrTLAnd.cOmPany.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://822d89bc-77b4-4f2b-a2c8-d6d65cf68364@217.114.40.1:6400?security=none&encryption=none&host=cafeariel.ir&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://822abf1e-f617-407b-9ff0-ce40eb821f71@104.16.56.146:8443/?type=ws&encryption=none&host=abc.jaiven.dedyn.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.169:443?mode=auto&path=%2Fscript%2F%3F%40MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=reality&encryption=none&pbk=rJMYW6mHgjs61mHxfm8Gmm_Re23sV_xe5b0IrTpLsiQ&fp=qq&type=xhttp&sni=mc.yandex.tr&sid=94c9dbbf07366d96 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://82241d60-2bdf-4de7-9a29-2d57ebc09b76@162.159.9.83:443?path=/eyJqdW5rIjoiSWVocjJHeWRvSGxYaThvIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=h18i2jam-v6htjq-f-vwai0pvgltc6on.hghorbani-mc70.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=h18I2JaM-v6hTJQ-F-vwAI0PvGltC6On.hGhOrBAni-MC70.WoRkErS.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82241d60-2bdf-4de7-9a29-2d57ebc09b76@104.18.117.159:443?path=/eyJqdW5rIjoiSWVocjJHeWRvSGxYaThvIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=h18i2jam-v6htjq-f-vwai0pvgltc6on.hghorbani-mc70.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=h18I2JaM-v6hTJQ-F-vwAI0PvGltC6On.hGhOrBAni-MC70.WoRkErS.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8209c871-c02c-4a6f-86f9-9aaae3b36c9d@104.21.58.178:443/?type=ws&encryption=none&host=proxy.cafevpn.sbs&path=%2F22773%2Fwebsocket&security=tls&sni=proxy.cafevpn.sbs&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81fae892-37b3-47d5-d047-b44b3395fa38@s.askkf.com:443/?type=ws&encryption=none&host=s2.askkf.com&path=%2F&security=tls&sni=s2.askkf.com&fp=chrome&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81fae892-37b3-47d5-d047-b44b3395fa38@s.askkf.com:443/?type=ws&amp;encryption=none&amp;flow=&amp;host=s2.askkf.com&amp;path=%2F&amp;security=tls&amp;sni=s2.askkf.com&amp;allowInsecure=1&amp;fp=chrome&amp;packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81fae892-37b3-47d5-d047-b44b3395fa38@f3.askkf.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=s2.askkf.com&amp;fp=chrome&amp;type=ws&amp;sni=s2.askkf.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81fae892-37b3-47d5-d047-b44b3395fa38@f3.askkf.com:443/?type=ws&encryption=none&host=s2.askkf.com&path=%2F&security=tls&sni=s2.askkf.com&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81f57d7b-727a-4499-a29c-9229310db7fe@tttt1.hennessypro.site:4001?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81f1f510-3ca7-4734-8956-0f4fce670af5@sg2.vless.co:80?encryption=none&security=none&type=ws&host=roodarvasi.ir&path=%2Ffastssh%2Ftyryy%2F6349c545c514f%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81f1f510-3ca7-4734-8956-0f4fce670af5@id-1.vless.co:80?encryption=none&security=none&type=ws&host=www.wasa.com&path=%2Ffastssh%2Fxkxkxkxkj%2F63482bc65a424%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81f1f510-3ca7-4734-8956-0f4fce670af5@ca1.vless.co:80?encryption=none&security=none&type=ws&host=www.wasa.com&path=%2Ffastssh%2Fxmxmmxmxm%2F63482aa422d82%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81f1f510-3ca7-4734-8956-0f4fce670af5@ca1.vless.co:80?encryption=none&security=none&type=ws&host=sepehrraisi.ir&path=%2Ffastssh%2Fureieock%2F6349ede541d69%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81f1f510-3ca7-4734-8956-0f4fce670af5@ca1.vless.co:80?encryption=none&security=none&type=ws&host=news.microsoft.com&path=%2Ffastssh%2Fmxxmmxkx%2F634826799fa81%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81f1f510-3ca7-4734-8956-0f4fce670af5@ca1.vless.co:80?encryption=none&security=none&type=ws&host=news.microsoft.com&path=%2Ffastssh%2Ffgjkvgf%2F6348275663cea%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81f1f510-3ca7-4734-8956-0f4fce670af5@ca1.vless.co:80?encryption=none&security=none&type=ws&host=filimo.com&path=%2Ffastssh%2Fdbdndndndj%2F6348242306a76%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81f1f510-3ca7-4734-8956-0f4fce670af5@ca1.vless.co:80?encryption=none&security=none&sni=files.sepehrraisi.ir&type=ws&host=files.sepehrraisi.ir&path=%2Ffastssh%2Fxnznzjsjdk%2F6349eeec85b06%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81f1f510-3ca7-4734-8956-0f4fce670af5@ca1.vless.co:80?encryption=none&security=none&sni=fararoom.ir&type=ws&host=fararoom.ir&path=%2Ffastssh%2Flkjgzhx%2F6349ee53c25d6%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81f1f510-3ca7-4734-8956-0f4fce670af5@ca1.vless.co:443?encryption=none&security=tls&sni=sepehrraisi.ir&type=ws&host=sepehrraisi.ir&path=%2Ffastssh%2Fureieock%2F6349ede541d69%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81f1f510-3ca7-4734-8956-0f4fce670af5@ca1.vless.co:443?encryption=none&security=tls&sni=files.sepehrraisi.ir&type=ws&host=files.sepehrraisi.ir&path=%2Ffastssh%2Fxnznzjsjdk%2F6349eeec85b06%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81ef4121-9554-4ddf-b5db-e9a95cf19f14@www.speedtest.net:8080?path=%2F-ViV2ry%40V2RIRAN-TEL--%40V2RIRAN-TEL--%40V2RIRAN-TEL--%40V2RIRAN-JOIN-%40V2RIRAN-TEL--%40V2RIRAN-JOIN-%40V2RIRAN-TEL-%40V2RIRAN-TEL--%40V2RIRAN-JOIN-%40V2RIRAN-TEL--%40V2RIRAN%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=Www.speedtest.net.sIgmasigmaboy.site.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81ea9859-804d-4307-9fd5-c5648375dc26@46.202.152.9:53723?security=none&encryption=none&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://81dcfd51-a977-47b4-8a89-b203cc8ef3a6@212.23.214.196:48265?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://81dc0b61-f9fe-4ad6-8b4e-b8c067b73712@152.228.139.33:35108?encryption=none&fp=firefox&pbk=X_lOw5Zz4SJBa1cRHV4dAq5msYE-ClY5-WNcBmBWRxg&security=reality&serviceName=grpc-common3&sid=52add08b86a5ccea&sni=www.nvidia.com&type=grpc #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://81dabced-dd35-445b-83fa-9ee3d786d97c@zula.ir:2083?alpn=h3%2Ch2%2Chttp%2F1.1&authority=&encryption=none&mode=multi&security=tls&serviceName=%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray&sni=Xs.bo3kot.com&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81d55675-8570-4b40-9a77-3125339a0f86@www.visa.com.sg:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=spring-sound-8d8e.36-9ff.workers.dev&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81d55675-8570-4b40-9a77-3125339a0f86@www.visa.com.sg:8880?host=spring-sound-8d8e.36-9ff.workers.dev&path=%2F+&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81d55675-8570-4b40-9a77-3125339a0f86@www.visa.com.sg:8880?&type=ws&headerType=&host=spring-sound-8d8e.36-9ff.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81d55675-8570-4b40-9a77-3125339a0f86@104.18.13.229:8880?security=none&encryption=none&host=spring-sound-8d8e.36-9ff.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81caa837-c213-4731-a02e-662380ad1e2f@www.speedtest.net:80?security=none&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/83JWdcC2XXJrBR5m?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81caa837-c213-4731-a02e-662380ad1e2f@www.speedtest.net:443?security=tls&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/VeJJ5MwyXaAbhkV8?ed=2560&sni=cxrolvpn.freev2-edb.workers.dev&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81caa837-c213-4731-a02e-662380ad1e2f@104.21.80.1:80?security=none&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/BJMz0Rpb9gejBzKP?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81bc9d78-0272-4703-a166-90a3b9f9b6f6@ping.amirhossein.info:8443/?type=ws&path=/Telegram@Green_WPN@Vijra_dev/?ed=2560&host=ping.amirhossein.info&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81b3fa7e-12b0-4c2b-9866-324edd26ef7f@www.baipiao.eu.org:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=falling-lake-0b5a.192-3e2.workers.dev&packetEncoding=xudp&sni=falling-lake-0b5a.192-3e2.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81b3fa7e-12b0-4c2b-9866-324edd26ef7f@www.baipiao.eu.org:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=falling-lake-0b5a.192-3e2.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81a22b78-3f31-45df-b2b9-702f56f71bd5@77.91.84.45:22?security=reality&sni=speed.cloudflare.com&fp=chrome&pbk=edaKSRy-jLqqq7IQzRWfiqrrT4VD8D-gLQjoZ05VKTg&sid=697a8acea036101f&type=tcp&flow=xtls-rprx-vision&encryption=none #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://818a98bf-e7d0-45d5-800b-24d4058234c6@104.24.172.153:80?encryption=none&security=none&type=ws&host=still-smoke-881e-ppal03.cabit21569.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://818a98bf-e7d0-45d5-800b-24d4058234c6@104.16.40.145:80/?type=ws&encryption=none&host=still-smoke-881e-ppal03.cabit21569.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://817c009c-bfaa-47b4-b5b8-2930f83568ca@188.211.233.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe&sni=musicboss.eu #🇮🇪 [ Configs by DukeMehdi ] VL-IE
vless://8172ce99-4146-4dbe-bbd0-cf6533081014@Join.ShhProxy.Site:80?path=/&security=none&encryption=none&host=shhproxy.xn--85-pv2cl2k5x3fipr.org&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://816fae3f-8cac-4ef6-8d8c-461a0c896f2c@speedtestcustom.com:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&amp;host=sudo2015.ir&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://816fae3f-8cac-4ef6-8d8c-461a0c896f2c@speedtestcustom.com:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&amp;host=sudo2014.ir&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://816fae3f-8cac-4ef6-8d8c-461a0c896f2c@speedtestcustom.com:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&amp;host=sudo2011.ir&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://816fae3f-8cac-4ef6-8d8c-461a0c896f2c@speedtestcustom.com:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&amp;host=sudo2009.ir&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://816fae3f-8cac-4ef6-8d8c-461a0c896f2c@mci.dl101movis.ir:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&amp;host=sudo2015.ir&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://816fae3f-8cac-4ef6-8d8c-461a0c896f2c@mci.dl101movis.ir:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&amp;host=sudo2014.ir&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://816fae3f-8cac-4ef6-8d8c-461a0c896f2c@mci.dl101movis.ir:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&amp;host=sudo2011.ir&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://816fae3f-8cac-4ef6-8d8c-461a0c896f2c@fx.ircloudmarket.com:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&amp;host=sudo2011.ir&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://816e0975-e2c2-4462-8a80-49f06686e9f0@xnzn-gpa36i.paydar.site:8880?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8169cd18-e824-47a4-a4d4-96433b1a519d@172.67.168.93:2095/?type=ws&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
