#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD00NCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://ac41bbc1-5f69-4aca-a295-4114b15e1b1b@86.38.214.15:80?security=none&type=ws&host=1.V2rayV2ray-_-_-V2ray.Zemestanil.Ir&path=%2F%40Proxy_MTM-%40Proxy_MTM-%40Proxy_MTM-Proxy_%40MTM%3Fed%3D2056 #🇱🇹 [ Configs by DukeMehdi ] VL-LT
vless://ab18a2cd-4177-406e-887b-4cdcdbcae11c@194.15.52.108:30676?security=reality&encryption=none&pbk=teIKeb12hAeLTz12FTLlkmO9nJlvgK73EQyNEmgePXE&host=i.imgcs.net%2F%3FV2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS&headerType=none&fp=chrome&spx=%2FCOPE_AZ_JKVPN&type=tcp&flow=xtls-rprx-vision&sni=i.imgcs.net&sid=6fb3c2 #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://ab18a2cd-4177-406e-887b-4cdcdbcae11c@194.15.52.108:30676?security=reality&amp;encryption=none&amp;pbk=teIKeb12hAeLTz12FTLlkmO9nJlvgK73EQyNEmgePXE&amp;host=i.imgcs.net%2F%3FV2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS&amp;headerType=none&amp;fp=chrome&amp;spx=%2FCOPE_AZ_JKVPN&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=i.imgcs.net&amp;sid=6fb3c2 #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://ab18a2cd-4177-406e-887b-4cdcdbcae11c@194.15.52.108:30676?flow=xtls-rprx-vision&type=tcp&headerType=none&host=i.imgcs.net/?TELEGRAM__JKVPN_JKVPN_JKVPN_JKVPN_JKVPN_JKVPN&security=reality&fp=chrome&sni=i.imgcs.net&pbk=teIKeb12hAeLTz12FTLlkmO9nJlvgK73EQyNEmgePXE&sid=6fb3c2&spx=/COPE_AZ_JKVPN #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://ab18a2cd-4177-406e-887b-4cdcdbcae11c@194.15.52.108:30676/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=i.imgcs.net&fp=chrome&security=reality&pbk=teIKeb12hAeLTz12FTLlkmO9nJlvgK73EQyNEmgePXE&sid=6fb3c2 #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://ab181813-5879-e2b9-1534-70aac9770fb7@rvg-production-0fab.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-0fab.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-0fab.up.railway.app&path=/ws/ab181813-5879-e2b9-1534-70aac9770fb7 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ab181813-5879-e2b9-1534-70aac9770fb7@rvg-production-0fab.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-0fab.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-0fab.up.railway.app&path=%2Fws%2Fab181813-5879-e2b9-1534-70aac9770fb7 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ab176f4e-a453-48a4-a851-d948fbc18b19@tn14.radmehrmax.ir:8088?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ab0f6abd-ba5f-45eb-85ae-032a4b87a6f6@tnl15.radnikmax.ir:8098?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ab06d644-210d-4193-b31a-2c4604ae856d@all85-vip.f-sub.com:1517?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aaf8a6c9-aaad-4f85-dd01-9ccd4ca554f9@70.34.222.150:443?path=/wspath&security=tls&encryption=none&alpn=http/1.1&host=xraypsiphon.sassanidempire.com&fp=chrome&type=ws&sni=xraypsiphon.sassanidempire.com #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://aaf81b49-9015-41c6-9c00-ad7cd2ffe310@tn6.adamlinux.ir:8051?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aaf42135-01de-495c-f104-42226230ec73@38.55.145.170:18386?security=none&type=tcp&packetEncoding=xudp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://aaf42135-01de-495c-f104-42226230ec73@38.55.145.170:18386 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://aaeb03cd-1ed8-46b2-8e53-deef598f7a4c@78.41.111.242:443?encryption=none&type=ws&security=tls&path=/v1/data/sync/&fp=edge&sni=s43362.cdn.ngenix.net&alpn=http/1.1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aae57c83-a2d7-4293-85e9-d4dfa1975006@185.189.58.195:38353?encryption=none&security=tls&sni=185.189.58.195&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://aae00dbc-244b-4e05-9627-3ffd43963df2@reality.aliv1.ir:8443?security=reality&encryption=none&pbk=frzz0Lcg1ykDwEgi9kxbW58K8TLITE5jl7W_DlAB10w&headerType=none&fp=chrome&type=tcp&sni=www.apple.com.cn&sid=a7a8683cee3b72bc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aadbf0d6-6a32-4473-8a87-5b17db90e035@practical-complaint.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aadbf0d6-6a32-4473-8a87-5b17db90e035@practical-complaint.seotoolsforyou.co.uk:80/?type=ws&encryption=none&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aadbf0d6-6a32-4473-8a87-5b17db90e035@PRActiCaL-CoMPlaint.SEoToolsFoRYOu.cO.uK:80?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aad856e1-3c65-42dd-9288-624cb5256fd9@tnl38.vipradvin.ir:8099?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aacb2650-dc19-a804-c0fb-c78900000001@104.16.203.162:80?encryption=none&security=none&sni=nahan-core.netizo08.workers.dev&fp=chrome&type=ws&host=nahan-core.netizo08.workers.dev&path=/sync #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aacb2650-dc19-a804-c0fb-c78900000001@104.16.203.162:80?encryption=none&security=none&sni=nahan-core.netizo08.workers.dev&fp=chrome&type=ws&host=nahan-core.netizo08.workers.dev&path=%2Fsync #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aacb2650-dc19-a804-c0fb-c78900000001@104.16.203.162:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&sni=nahan-core.netizo08.workers.dev&fp=chrome&type=ws&host=nahan-core.netizo08.workers.dev&path=/sync #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aacabcb-abac-caab-acdb-bccbbaacbcaa@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aaca3dca-8da2-4aa6-bf38-79e9e0a4c384@104.16.197.103:2052?encryption=none&security=none&type=ws&host=error404bin.3fe3d28598.workers.dev&path=/8usnxvehvhlly7ix?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aaca3dca-8da2-4aa6-bf38-79e9e0a4c384@104.16.197.103:2052?encryption=none&security=none&type=ws&host=error404bin.3fe3d28598.workers.dev&path=%2F8usnxvehvhlly7ix%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aac76e15-76e8-df0c-41a3-74d2d5450043@lightning2025.top:606?path=/ws?ed=2048&security=none&encryption=none&host=telewebion.com,user.telewebion.com,plus.telewebion.com,api.telewebion.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aac76e15-76e8-df0c-41a3-74d2d5450043@89.44.113.58:606?path=/ws?ed=2048&security=none&encryption=none&host=telewebion.com,user.telewebion.com,plus.telewebion.com,api.telewebion.com&type=ws #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://aac76e15-76e8-df0c-41a3-74d2d5450043@89.44.113.58:606?path=%2Fws%3Fed%3D2048&security=none&encryption=none&host=telewebion.com%2Cuser.telewebion.com%2Cplus.telewebion.com%2Capi.telewebion.com&type=ws #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://aac76e15-76e8-df0c-41a3-74d2d5450043@89.44.113.58:606/?type=ws&encryption=none&host=telewebion.com%2Cuser.telewebion.com%2Cplus.telewebion.com%2Capi.telewebion.com&path=%2Fws%3Fed%3D2048 #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://aac66ab3-784b-4d51-b1ca-3edb25456209@66.92.161.181:31953?alpn=h2,http/1.1&encryption=none&fp=chrome&host=&path=/&security=tls&sni=&type=ws #🇨🇦 [ Configs by DukeMehdi ] VL-CA
vless://aac3348a-5adb-45b8-875a-305102c3bfa7@Hes.purplrose.ir:8443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=meh.purplrose.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=meh.purplrose.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aac2e6a5-a2be-438e-c129-d55efadf8213@49.13.154.236:40766?security=reality&sni=kukala.ir&fp=firefox&pbk=caz_i1Hc7rUY4ImArNla_sCoqJVpUTHyjkQN9b6Odi0&sid=bc&type=grpc&serviceName=Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER&encryption=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=api.yandex.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=api-maps.yandex.ru&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=m.vk.com&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api.yandex.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@87.228.101.211:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@87.228.101.211:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=m.vk.com&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@87.228.101.211:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=api.yandex.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@87.228.101.211:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=api-maps.yandex.ru&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=m.vk.com&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api.yandex.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@84.201.180.178:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=smartcaptcha.yandexcloud.net&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&sid=5b1dde1bbe5b42b4 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@84.201.180.178:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&sid=22730c666bd10642 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@84.201.180.178:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@51.250.40.74:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=smartcaptcha.yandexcloud.net&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&sid=5b1dde1bbe5b42b4 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@51.250.40.74:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&sid=22730c666bd10642 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@178.154.214.111:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=smartcaptcha.yandexcloud.net&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&sid=5b1dde1bbe5b42b4 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@178.154.214.111:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@158.160.208.250:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=smartcaptcha.yandexcloud.net&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&sid=5b1dde1bbe5b42b4 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aac28bdc-13c8-4b62-bde6-6f90f952ff37@158.160.208.250:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aabd1e70-eb31-45fc-af36-1172d72a1353@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aabd1e70-eb31-45fc-af36-1172d72a1353@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aabd1e70-eb31-45fc-af36-1172d72a1353@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aabd1e70-eb31-45fc-af36-1172d72a1353@212.193.153.93:443?encryption=none&type=ws&security=tls&path=/v1/data/sync/&fp=chrome&sni=s58794.cdn.ngenix.net&alpn=http/1.1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aabd1e70-eb31-45fc-af36-1172d72a1353@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aabd1e70-eb31-45fc-af36-1172d72a1353@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aabd1e70-eb31-45fc-af36-1172d72a1353@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://aabd1e70-eb31-45fc-af36-1172d72a1353@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
