vless://8787dd0a-095a-414e-804f-a7d16a1ae166@193.29.224.185:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=fi1.hys.braidx.tech #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.148.22:8443?encryption=none&security=tls&sni=jJANGESN.SBS&alpn=h2%2Chttp%2F1.1&allowInsecure=1&type=ws&host=JJANGESN.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.148.22:8443?encryption=none&security=tls&sni=JJANGEsN.sbs&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=JJANgesn.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.148.22:8443?encryption=none&security=tls&sni=JJANGESN.Sbs&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=JJANGEsn.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.148.22:8443?encryption=none&security=tls&sni=JJANGESN.SBs&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=JJANGEsn.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.148.22:8443?encryption=none&security=tls&sni=JJANGESN.SBS&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=JJANGEsn.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.148.22:443?encryption=none&security=tls&sni=xbox.fastnetpro.xyz&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=xbox.fastnetpro.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.148.22:443?encryption=none&security=tls&sni=jaegbsem36.cfd&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=jaegbsem36.cfd&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.147.22:8443?encryption=none&security=tls&sni=jjaNGESN.SBS&alpn=h2%2Chttp%2F1.1&type=ws&host=jjangESN.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.147.22:8443?encryption=none&security=tls&sni=jjANGESN.SBS&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=jjangESN.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.147.22:8443?encryption=none&security=tls&sni=jjANGESN.SBS&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=jjANGESN.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.147.22:8443?encryption=none&security=tls&sni=jjANGESN.SBS&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=jJANGESN.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.147.22:8443?encryption=none&security=tls&sni=jjANGESN.SBS&alpn=h2%2Chttp%2F1.1&allowInsecure=1&type=ws&host=jJANGESN.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.147.22:8443?encryption=none&security=tls&sni=jJANGESN.SBS&alpn=h2%2Chttp%2F1.1&allowInsecure=1&type=ws&host=JJANGESN.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.147.22:8443?encryption=none&security=tls&sni=JJANGEsN.sbs&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=JJANgesn.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.147.22:8443?encryption=none&security=tls&sni=JJANGESN.sbs&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=JJANgesn.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.147.22:8443?encryption=none&security=tls&sni=JJANGESN.sbs&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=JJANGesn.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.147.22:8443?encryption=none&security=tls&sni=JJANGESN.Sbs&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=JJANGEsn.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.147.22:8443?encryption=none&security=tls&sni=JJANGESN.SBs&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=JJANGEsn.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.147.22:8443?encryption=none&security=tls&sni=JJANGESN.SBS&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=JJANGEsn.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.147.22:443?security=tls&type=ws&path=/Qv2raychannel&host=iotreeow.ir&alpn=http/1.1,h2,h3&sni=iotreeow.ir&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.147.22:443?encryption=none&security=tls&sni=xbox.fastnetpro.xyz&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=xbox.fastnetpro.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.147.22:443?encryption=none&security=tls&sni=add.lobia.sbs&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=add.lobia.sbs&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.101.139:2095?&type=ws&headerType=none&host=fangbinxingnmsl.pusytroller.gq&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.16.72.41:2095?encryption=none&host=fuckfangbinxing.pusytroller.gq&path=/&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.16.148.244:2095?type=ws&host=fuckingfangbinxing.pusytroller.cf&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c3e5c7-1e02-43ad-a221-c79528e9fc5c@184.tradeip.store:443?security=reality&encryption=none&pbk=ALDFngG9lUzucMfJSdsdisqYpZHA98VHJ_kheILqxTM&headerType=none&fp=chrome&spx=/65d51cd9ee065ba&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=db28 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c3e5c7-1e02-43ad-a221-c79528e9fc5c@184.tradeip.store:443?security=reality&encryption=none&pbk=ALDFngG9lUzucMfJSdsdisqYpZHA98VHJ_kheILqxTM&headerType=none&fp=chrome&spx=%2F65d51cd9ee065ba&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=db28 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c3434e-e15a-414c-a75f-eb67ce590d46@VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80?path=/Channel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE&security=none&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=Telegram-VPNCUSTOMIZE-VPNCUSTOMIZE.ir&fp=randomized&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86be7d6e-9dda-433b-8ea8-0c44a7dfcfbd@85.158.110.62:8443?security=reality&fp=chrome&type=tcp&flow=xtls-rprx-vision&pbk=sOjlAEcrubT3nuRzox3bAkQSptuLhelt7CykvSZXW3I&sni=google.com #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://86bc7a99-28f8-4fb4-a455-a9e95592e4d9@irancell2.arc912.ir:2052?type=httpupgrade&path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&host=ww.cloUdcdnXp.jaRicOpEn.sbS.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86bc7a99-28f8-4fb4-a455-a9e95592e4d9@irancell2.arc912.ir:2052/?type=httpupgrade&encryption=none&host=ww.cloUdcdnXp.jaRicOpEn.sbS.&path=%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://868c70bb-3560-4aab-b00c-6b64ffb96c8e@salar.mohad.sbs:80?path=%2F&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86892e3f-83ed-49c1-ade2-c12f8ace1487@84.32.190.1:2200?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://86883d84-162c-42c4-af65-11dd80eb2ffa@172.67.141.40:2086?encryption=none&security=none&type=ws&host=tg20.dnopxqcx.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://867c8d1c-d2c1-4c29-a1af-a004943e77c2@104.247.188.164:8088?security=reality&encryption=none&pbk=dx7cY0aeosAvz0hzRR9DrAtAiKAuMH44KRBSufYYMmk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=992a171518f6f60e #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://867c8d1c-d2c1-4c29-a1af-a004943e77c2@104.247.188.164:8088?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=ios&pbk=dx7cY0aeosAvz0hzRR9DrAtAiKAuMH44KRBSufYYMmk&sid=992a171518f6f60e&type=tcp&headerType=none #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://867bac5c-b78e-4f5c-ac03-4ec4b18141aa@book2.korzelo.ir:2083?encryption=none&type=ws&host=play.google.com&path=%2F&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8673cea6-211f-45cf-88e7-09d61a98e33f@stream.noneok.com:443?mode=gun&security=reality&encryption=none&pbk=0DwrY31Tr1wowEKo8Q2dSUYHuwBPhQ2OGWlcpBOVrks&type=grpc&serviceName=api.v1.StreamService&sni=stream.noneok.com&sid=c18304806fa688bd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8673cea6-211f-45cf-88e7-09d61a98e33f@stream.noneok.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=0DwrY31Tr1wowEKo8Q2dSUYHuwBPhQ2OGWlcpBOVrks&amp;type=grpc&amp;serviceName=api.v1.StreamService&amp;sni=stream.noneok.com&amp;sid=c18304806fa688bd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946?security=none&type=ws&path=/&packetEncoding=xudp&encryption=none #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946?path=/&security=none&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946?path=%2F&security=none&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946?path=%2F&security=&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946?path=%2F&amp;security=&amp;encryption=none&amp;type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946/?type=ws&encryption=none&path=%2F #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946/?type=ws&encryption=none&flow=&path=/ #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946/?type=ws&encryption=none&flow=&path=%2F #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://86714d2e-676e-460b-a683-36af0d483fbd@104.21.69.44:2087?security=tls&sni=clean.parhamtraberthos.IR.&type=ws&host=kanon.parhamtraberthos.ir&path=/new_proxy_channel?ed=2560&fp=chrome&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://866e1bf6-3eb8-429c-a55f-0333c4cbf6d7@iranserver.com:80?path=%2FTelegram%3A%40UnlimitedDev-Telegram%3A%40UnlimitedDev-Telegram%3A%40UnlimitedDev%3Fed&security=none&encryption=none&host=unlimiteddev.xn--9iqr0tm1r4wg.co.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://865b74c8-87bd-423d-a4e9-39e57c7e01bb@7.bmi.ir.varzesh3.com.de:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&host=www.yahoo.com&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=e915 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8657fada-f21d-422b-9a2d-3c47d93c11bd@91.99.231.102:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://864f675f-2177-4cdb-967e-6bfc13792a24@test.dnmpropack.ir:80?encryption=none&security=reality&sni=www.nvidia.com&fp=chrome&pbk=In1QpuYnfeWDVwULBrPVsut1UIN_BqK9DxGuIwprg0c&sid=6d&spx=%2Fe72f260ec8ae4df&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://864f675f-2177-4cdb-967e-6bfc13792a24@test.dnmpropack.ir:443?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=OUhhbeFOCEY0IFnWfWCPn2-MRIRb3LsBU7W9zSk-ino&sid=f48e&spx=%2Fe72f260ec8ae4df&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8645697d-51c1-4e90-aca5-ba63a0392f11@ltu-02.node.lumixnet.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ltu-02.node.lumixnet.com&pbk=vEXgvoW9iQo6iiKT71cNt1CC3cAB4IWswAn-cScDz1A&sid=bd8a588cebc3395a&fp=hellochrome_120 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86442a2b-417d-426d-9b42-955573b5c6e4@172.67.215.44:2052?type=ws&host=ez-bfa272.ezaccess1d90628.workers.dev&path=/eyJqdW5rIjoiaUhoWE5FbWloZWY1MGxobSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjg5LjE2OS4zNC45OSJdfQ==?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://863b3a17-bb45-493b-ad98-898b490e540c@n0.asmdns.net:2082?path=/?ed=2590&security=none&encryption=none&host=n10.asmdns.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://863b3a17-bb45-493b-ad98-898b490e540c@n0.asmdns.net:2082?path=/?ed=2590&security=none&encryption=none&host=n0.asmdns.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://863b3a17-bb45-493b-ad98-898b490e540c@45.131.209.216:2082?path=/?ed=2590&security=none&encryption=none&host=n10.asmdns.net&type=ws #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://863b3a17-bb45-493b-ad98-898b490e540c@45.131.209.216:2082/?type=ws&encryption=none&host=n10.asmdns.net&path=%2F%3Fed%3D2590 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://8638521a-7d64-4ad0-9112-83aa1fc19867@175.195.149.58:10280?encryption=none&type=ws&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://863473c2-99e3-4444-a4c9-665ec86757f1@141.11.76.57:21001?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://862619ff-2139-45fd-8413-af83f98e2880@85.234.69.159:8443?security=reality&encryption=none&pbk=88P7fof76Zu9GEd2AVdy1_wuEXDNjSR8nvTqLfxdp0Q&headerType=none&fp=safari&spx=%2F466a0f71be07a9e&type=tcp&sni=icloud.com&sid=07 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://862619ff-2139-45fd-8413-af83f98e2880@85.234.69.159:8443?security=reality&encryption=none&pbk=88P7fof76Zu9GEd2AVdy1_wuEXDNjSR8nvTqLfxdp0Q&headerType=none&fp=chrome&spx=/466a0f71be07a9e&type=tcp&sni=icloud.com&sid=07 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://862619ff-2139-45fd-8413-af83f98e2880@85.234.69.159:8443?security=reality&amp;encryption=none&amp;pbk=88P7fof76Zu9GEd2AVdy1_wuEXDNjSR8nvTqLfxdp0Q&amp;headerType=none&amp;fp=safari&amp;spx=%2F466a0f71be07a9e&amp;type=tcp&amp;sni=icloud.com&amp;sid=07 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://862619ff-2139-45fd-8413-af83f98e2880@162.159.38.119:443?path=%2F----MXGRiD----&security=tls&encryption=none&insecure=0&host=telegram.mxgrid.xyz&type=ws&allowInsecure=0&sni=telegram.mxgrid.xyz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://862619ff-2139-45fd-8413-af83f98e2880@162.159.38.119:443?path=%2F----MXGRiD----&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=telegram.mxgrid.xyz&amp;type=ws&amp;allowInsecure=0&amp;sni=telegram.mxgrid.xyz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8624ba0f-d03e-48de-9df6-b7fcff482ea2@95.85.62.146:443?type=ws&security=tls&encryption=none&path=%2F%3Fed%3D2560&host=x1htl81r.njcdoaw.workers.dev&sni=x1htl81r.njcdoaw.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://8624ba0f-d03e-48de-9df6-b7fcff482ea2@95.85.62.146:443?encryption=none&security=tls&sni=x1htl81r.njcdoaw.workers.dev&fp=chrome&type=ws&host=x1htl81r.njcdoaw.workers.dev&path=/&max_early_data=2560&early_data_header_name=Sec-WebSocket-Protocol&packetEncoding=xudp #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://8624ba0f-d03e-48de-9df6-b7fcff482ea2@77.83.246.233:2053?type=ws&security=tls&encryption=none&path=%2F%3Fed%3D2560&host=x1htl81r.njcdoaw.workers.dev&sni=x1htl81r.njcdoaw.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://8624ba0f-d03e-48de-9df6-b7fcff482ea2@77.83.246.233:2053?encryption=none&security=tls&sni=x1htl81r.njcdoaw.workers.dev&fp=chrome&type=ws&host=x1htl81r.njcdoaw.workers.dev&path=/&max_early_data=2560&early_data_header_name=Sec-WebSocket-Protocol&packetEncoding=xudp #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://8624ba0f-d03e-48de-9df6-b7fcff482ea2@45.144.51.140:8443?security=tls&sni=x1htl81r.njcdoaw.workers.dev&type=ws&host=x1htl81r.njcdoaw.workers.dev&path=%2F%3Fed%3D2560&fp=chrome #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://8624ba0f-d03e-48de-9df6-b7fcff482ea2@206.81.30.239:2083?type=ws&security=tls&encryption=none&path=%2F%3Fed%3D2560&host=x1htl81r.njcdoaw.workers.dev&sni=x1htl81r.njcdoaw.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8624ba0f-d03e-48de-9df6-b7fcff482ea2@206.81.30.239:2083?encryption=none&security=tls&sni=x1htl81r.njcdoaw.workers.dev&fp=chrome&type=ws&host=x1htl81r.njcdoaw.workers.dev&path=/&max_early_data=2560&early_data_header_name=Sec-WebSocket-Protocol&packetEncoding=xudp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8624ba0f-d03e-48de-9df6-b7fcff482ea2@188.226.149.72:2096?security=tls&type=ws&host=x1htl81r.njcdoaw.workers.dev&fp=chrome&sni=x1htl81r.njcdoaw.workers.dev&path=%2F%3Fed%3D2560&encryption=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://8624ba0f-d03e-48de-9df6-b7fcff482ea2@138.124.32.121:443?encryption=none&security=tls&sni=x1htl81r.njcdoaw.workers.dev&fp=chrome&type=ws&host=x1htl81r.njcdoaw.workers.dev&path=/&max_early_data=2560&early_data_header_name=Sec-WebSocket-Protocol&packetEncoding=xudp #🇨🇭 [ Configs by DukeMehdi ] VL-CH
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@tracker.oneokgames.com:443?mode=gun&security=reality&encryption=none&pbk=VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU&fp=chrome&type=grpc&serviceName=push.v2.FeedService&sni=tracker.oneokgames.com&sid=a30b344b5214d62f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@stream.oneoneok.com:443?encryption=none&type=grpc&security=reality&sni=stream.oneoneok.com&pbk=WcuRWNWWu4B4Eddf3uradKhm1_XYGiyHr3xnja7zeSE&sid=ae3966417b221271&fp=firefox&serviceName=api.v1.StreamService #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@static.oneoneok.com:443?encryption=none&type=grpc&security=reality&sni=static.oneoneok.com&pbk=oVbonPGBPZ_qGyhHPe-LwsyPc0oobby2YknsPE90iRo&sid=0b46e0908285b078&fp=firefox&serviceName=api.v1.StreamService #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@static.oneoneok.com:443?encryption=none&security=reality&sni=static.oneoneok.com&fp=firefox&pbk=oVbonPGBPZ_qGyhHPe-LwsyPc0oobby2YknsPE90iRo&sid=0b46e0908285b078&type=grpc&authority=&serviceName=api.v1.StreamService&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@static.oneoneok.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=oVbonPGBPZ_qGyhHPe-LwsyPc0oobby2YknsPE90iRo&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=&sid=0b46e0908285b078 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@net.oneoneok.com:443?encryption=none&type=grpc&security=reality&sni=net.oneoneok.com&pbk=fl73IBnFC9oaLCgTZkYWoCS9gbintk3TxHnKiE20Nk8&sid=62b68b9d30622133&fp=firefox&serviceName=api.v1.StreamService #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@net.oneoneok.com:443?encryption=none&security=reality&sni=net.oneoneok.com&fp=random&pbk=fl73IBnFC9oaLCgTZkYWoCS9gbintk3TxHnKiE20Nk8&sid=62b68b9d30622133&type=grpc&authority=&serviceName=api.v1.StreamService&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@media.oneokgames.com:443?mode=gun&security=reality&encryption=none&pbk=aDNsk312UNfOEh0RiyGZdK6opt__mMyKBSglqFKFP38&fp=chrome&type=grpc&serviceName=api.v2.ObjectService&sni=media.oneokgames.com&sid=dbdbeaf4aa6e1a5c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443?security=reality&encryption=none&pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=main.oneoker.com&sid=a9b0c08836bad3c5 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443?mode=gun&security=reality&encryption=none&pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=main.oneoker.com&sid=a9b0c08836bad3c5 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443/?type=grpc&encryption=none&flow=&serviceName=api.v1.StreamService&sni=main.oneoker.com&fp=chrome&security=reality&pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&sid=a9b0c08836bad3c5 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@link.oneokgames.com:443?mode=gun&security=reality&encryption=none&pbk=x9m8Vxk2YlwXy8CLrHeEMDzLJWuRQ3mh6CPWA34u2yY&fp=chrome&type=grpc&serviceName=media.v1.SyncService&sni=link.oneokgames.com&sid=ad613873130544ab #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@grid.onetimeok.com:443?mode=gun&security=reality&encryption=none&pbk=28oR3ji9c2CneMNkbvcDL8WfvNWHS3GfA3RdtaF-pSg&fp=chrome&type=grpc&serviceName=gw.v1.MetricsService&sni=grid.onetimeok.com&sid=89e97b6542785ca6 #🌐 [ Configs by DukeMehdi ] VL-XX
