#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xOTYp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://7e669fcd-4dd9-4c87-ab10-f6d4ddee68cd@91.99.67.80:47158?security=none&encryption=none&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.67.74.2:443?encryption=none&fp=firefox&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.67.74.2:443?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.67.74.2:443/?type=ws&encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&ed=2048&eh=Sec-WebSocket-Protocol&security=tls&sni=shegeftihaaa.net&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.64.32.75:443?security=tls&type=ws&path=/rsedgws&host=shegeftihaaa.net&packetEncoding=xudp&sni=shegeftihaaa.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.64.32.75:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&packetEncoding=xudp&sni=shegeftihaaa.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.64.32.75:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=firefox&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.64.32.75:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.64.32.75:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=firefox&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.64.32.75:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.64.32.75:443?encryption=none&security=tls&sni=shegeftihaaa.net&type=ws&host=shegeftihaaa.net&path=/rsedgws&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.64.32.75:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&type=ws&host=shegeftihaaa.net&path=/rsedgws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.64.32.75:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&type=ws&host=shegeftihaaa.net&path=%2Frsedgws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.64.32.75:443?encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?security=tls&type=ws&path=/rsedgws&host=shegeftihaaa.net&packetEncoding=xudp&sni=shegeftihaaa.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=/rsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&type=ws&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=/rsedgws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=%2Frsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&type=ws&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=%2Frsedgws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=%2Frsedgws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=%2Frsedgws%23%40NexVexo-NexVexo_NexVexo_NexVexo_NexVexo%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=%2Frsedgws%23%40NexVexo-NexVexo_NexVexo_NexVexo_NexVexo%3Fed%3D2560&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&type=ws&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?encryption=none&type=ws&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&fp=chrome&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&type=ws&host=shegeftihaaa.net&path=/rsedgws&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=shegeftihaaa.net&path=/rsedgws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=shegeftihaaa.net&path=%2Frsedgws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?allow_insecure=0&fp=chrome&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/rsedgws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443/?type=ws&encryption=none&flow=&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?security=tls&type=ws&path=/rsedgws&host=shegeftihaaa.net&packetEncoding=xudp&sni=shegeftihaaa.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&packetEncoding=xudp&sni=shegeftihaaa.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=firefox&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?path=/rsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&type=ws&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?path=/rsedgws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=firefox&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?path=%2Frsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&type=ws&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?path=%2Frsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&allowinsecure=0&type=ws&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?path=%2Frsedgws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?encryption=none&type=ws&security=tls&path=/rsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?encryption=none&type=ws&security=tls&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?encryption=none&type=ws&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&fp=chrome&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&type=ws&host=shegeftihaaa.net&path=/rsedgws&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&type=ws&host=shegeftihaaa.net&path=/rsedgws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&type=ws&host=shegeftihaaa.net&path=%2Frsedgws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=shegeftihaaa.net&path=%2Frsedgws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?encryption=none&fp=chrome&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443/?type=ws&encryption=none&flow=&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?security=tls&type=ws&path=/rsedgws&host=shegeftihaaa.net&packetEncoding=xudp&sni=shegeftihaaa.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&packetEncoding=xudp&sni=shegeftihaaa.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?encryption=none&type=ws&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&fp=chrome&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?encryption=none&security=tls&sni=shegeftihaaa.net&type=ws&host=shegeftihaaa.net&path=/rsedgws&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&type=ws&host=shegeftihaaa.net&path=%2Frsedgws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?encryption=none&host=shegeftihaaa.net&path=/rsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?encryption=none&fp=firefox&host=shegeftihaaa.net&path=/rsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?encryption=none&fp=firefox&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?allow_insecure=0&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&host=shegeftihaaa.net&path=/rsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443/?type=ws&encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443/?type=ws&encryption=none&flow=&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?security=tls&type=ws&path=/rsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?security=tls&type=ws&path=/rsedgws&host=shegeftihaaa.net&packetEncoding=xudp&sni=shegeftihaaa.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&packetEncoding=xudp&sni=shegeftihaaa.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?path=/rsedgws&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?path=/rsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&type=ws&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?path=/rsedgws&securit #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?path=%2Frsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&type=ws&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?encryption=none&security=tls&sni=shegeftihaaa.net&type=ws&host=shegeftihaaa.net&path=/rsedgws&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?encryption=none&security=tls&sni=shegeftihaaa.net&type=ws&host=shegeftihaaa.net&path=%2Frsedgws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?encryption=none&security=tls&sni=shegeftihaaa.net&insecure=0&allowInsecure=0&type=ws&host=shegeftihaaa.net&path=/rsedgws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&type=ws&host=shegeftihaaa.net&path=%2Frsedgws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?encryption=none&host=shegeftihaaa.net&path=/rsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?encryption=none&fp=firefox&host=shegeftihaaa.net&path=/rsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?encryption=none&fp=firefox&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?allow_insecure=0&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?&security=tls&fp=chrome&sni=shegeftihaaa.net&type=ws&headerType=none&host=shegeftihaaa.net&path=%2Frsedgws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443/?type=ws&encryption=none&flow=&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443/?type=ws&encryption=none&flow=&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net%20 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443/?type=ws&encryption=none&flow=&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.18.153.10:443?security=tls&type=ws&path=/rsedgws&host=shegeftihaaa.net&packetEncoding=xudp&sni=shegeftihaaa.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.18.153.10:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&packetEncoding=xudp&sni=shegeftihaaa.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
