#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMDQp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@91.228.10.202:2052?path=%2F%3F---Join-TELEGRAM-V2XAY&amp;security=none&amp;encryption=none&amp;type=ws #🇲🇩 [ Configs by DukeMehdi ] VL-MD
vless://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.17.147.22:8443?security=tls&sni=pardazeshvpn-tg48.pages.dev&type=ws&host=pardazeshvpn-tg48.pages.dev&path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?security=tls&sni=pardazeshvpn-tg48.pages.dev&type=ws&host=pardazeshvpn-tg48.pages.dev&path=%2F%3Fed%3D2048&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?path=/?ed=2048&security=tls&encryption=none&host=pardazeshvpn-tg48.pages.dev&fp=chrome&type=ws&sni=pardazeshvpn-tg48.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=pardazeshvpn-tg48.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg48.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?path=%2FTELEGRAM-NUFiLTER%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg48.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg48.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?encryption=none&security=tls&sni=pardazeshvpn-tg48.pages.dev&fp=random&type=ws&host=pardazeshvpn-tg48.pages.dev&path=%2FTelegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d53e2a4-8327-4093-b3ac-85e87fb7a570@152.53.195.146:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=wikipedia.org&fp=firefox&security=reality&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://9d4ab116-bb75-430a-b9c7-cfd815f4de2c@zeus-panel-e5p070.kingworkermpeekconfig.workers.dev:2096?type=ws&security=tls&encryption=none&path=%2F&host=zeus-panel-e5p070.kingworkermpeekconfig.workers.dev&sni=zeus-panel-e5p070.kingworkermpeekconfig.workers.dev&fp=ios&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d4ab116-bb75-430a-b9c7-cfd815f4de2c@172.67.149.160:2053?path=%2F&security=tls&encryption=none&insecure=0&host=zeus-panel-e5p070.kingworkermpeekconfig.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-e5p070.kingworkermpeekconfig.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d4ab116-bb75-430a-b9c7-cfd815f4de2c@172.67.149.160:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=zeus-panel-e5p070.kingworkermpeekconfig.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=zeus-panel-e5p070.kingworkermpeekconfig.workers.dev&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d4ab116-bb75-430a-b9c7-cfd815f4de2c@104.21.95.236:2053?security=tls&type=ws&path=/&host=zeus-panel-e5p070.kingworkermpeekconfig.workers.dev&packetEncoding=xudp&sni=zeus-panel-e5p070.kingworkermpeekconfig.workers.dev&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d468e0a-01ca-41a2-a89b-73b2756f91ec@49.13.199.174:55555?type=xhttp&mode=auto&host=google.com&path=%2Flive%E4%BD%A0%E5%A5%BD&security=reality&fp=chrome&sni=google.com&pbk=d60ptqFh4ydtpW1uuMM2AxxHcJrKa-BinRNnTYW0r3w&sid=bc5a8ead5ee076aa #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://9d45e9fe-61a1-4dd2-b728-838f0d6fcc94@tnl39.vipradvin.ir:8220?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d45d137-9892-4a83-a04a-f30b4da28243@104.26.13.40:8880?type=ws&host=broken-wave-8a45.483.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d45d137-9892-4a83-a04a-f30b4da28243@104.26.13.40:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=broken-wave-8a45.483.workers.dev&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d45d137-9892-4a83-a04a-f30b4da28243@104.26.13.40:8880?encryption=none&type=ws&host=broken-wave-8a45.483.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d44c4bb-b443-4945-97b4-53d06c0c1bc1@108.162.195.205:8880?type=ws&host=1505-wordpress-admin-vip-panel-cpanrl-iran-chanel.mralpha-vpn.COM. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d3a51b9-a9d6-4370-9fa3-3a60c2f8647e@tnl15.radnikmax.ir:8098?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d3a4b3e-34b8-49ab-83a7-6bb003d38293@tn14.radmehrmax.ir:8088?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d34d9fd-de7d-4f2b-8c1d-f64d7af4ee9e@www.speedtest.net:2086?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d329f7a-b0a9-4e55-d113-e744c4d4fd79@cloudflare-dl.byoip.top:2096?path=%2F&security=tls&encryption=none&host=deguo1.shuiwudengli.dpdns.org&type=ws&sni=deguo1.shuiwudengli.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d2f4aca-c34a-47f2-90ae-a90b1b0165ec@104.17.148.22:8080?path=/@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG?ed=2050&security=none&encryption=none&host=mci-mmnoon.r-sgoone.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d29315f-aedf-485c-b94f-97657f4ff852@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://9d20338e-c059-46ac-aebc-81969501e7cc@104.16.72.70:8443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox&host=sa.sorixset.ir&mode=auto&path=%2F@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-&security=tls&sni=sa.sorixset.ir&type=xhttp&x_padding_bytes=100-1000 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d1c6b43-64bd-4fdd-ab2a-3eb20a324e4b@173.245.59.81:443/?type=ws&encryption=none&host=5jufbh.billionaire33.com&path=%2Fwss&security=tls&sni=5jufbh.billionaire33.com&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d0a75d2-f747-4afa-b43f-d208af9e8f9a@us04.ssr.ee:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=itunes.apple.com&fp=chrome&security=reality&pbk=--Ssq_QptGzn8kl6PwVSRKglFCYXJHLUX2-Q4IGCgl0&sid=6ba85179e30d4fc2&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d0a75d2-f747-4afa-b43f-d208af9e8f9a@us03.ssr.ee:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=itunes.apple.com&fp=chrome&security=reality&pbk=XjWpqtyIQmXsbx5-HXLZmgJpr9V4Xzqtx3PLbCx_URE&sid=6ba85179e30d4fc2&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d0a75d2-f747-4afa-b43f-d208af9e8f9a@193.123.81.17:443?security=reality&encryption=none&pbk=0Vvc6EFXPQHWWqyhG4wek-MEh_q6a9CDMY7U-TSHGV4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=itunes.apple.com&sid=6ba85179e30d4fc2 #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://9d0834ab-787f-4a72-a5e0-563fc1d596d1@r1bs.xenovpn.top:1443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rutube.ru&fp=firefox&pbk=TRCcTuW5ZZOez52Hz6KMUWZGpGiaNHgIsWEa3DZ0DHE&sid=6ba85179e30d4fc2&spx=%2F&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d0834ab-787f-4a72-a5e0-563fc1d596d1@79.174.92.180:1443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=TRCcTuW5ZZOez52Hz6KMUWZGpGiaNHgIsWEa3DZ0DHE&sid=6ba85179e30d4fc2&spx=%2F #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://9cf8d292-153b-4bb9-87fc-1a48907dfda9@104.18.13.51:2087?path=/?ed=2560&security=tls&encryption=none&host=a.xiazitong.zone.id&fp=chrome&type=ws&sni=a.xiazitong.zone.id #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cf8d292-153b-4bb9-87fc-1a48907dfda9@104.18.13.51:2087?encryption=none&security=tls&sni=a.xiazitong.zone.id&fp=randomized&type=ws&host=a.xiazitong.zone.id&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cf8d292-153b-4bb9-87fc-1a48907dfda9@104.18.13.51:2087/?type=ws&encryption=none&host=a.xiazitong.zone.id&path=%2F%3Fed%3D2560&security=tls&sni=a.xiazitong.zone.id&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cf8d292-153b-4bb9-87fc-1a48907dfda9@104.18.12.51:2087/?type=ws&encryption=none&host=a.xiazitong.zone.id&path=%2F%3Fed%3D2560&security=tls&sni=a.xiazitong.zone.id&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cf40e8b-07e0-4e4d-a1f0-09b37ca5f5f1@vip-81.f-sub.cfd:1517?security=none&encryption=none&host=testspeed-foreign.tci.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cf40e8b-07e0-4e4d-a1f0-09b37ca5f5f1@vip-76.f-sub.cfd:1517?security=none&encryption=none&host=testspeed-foreign.tci.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cf1d2cf-cf96-4b8e-a1de-26b6fd8ecf21@104.16.83.8:8080?security=none&type=httpupgrade&host=https.upgrade80668.goOgle.COm.WWw.speedTEst.nEt.wWw.spEEdtest.NEt.eliteMIzban.IR.&path=%2Fd3d3LmlyYW5ob3N0LmNvbQ%3D%3D%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cf1d2cf-cf96-4b8e-a1de-26b6fd8ecf21@104.16.83.43:8080?security=none&type=httpupgrade&host=https.upgrade80668.goOgle.COm.WWw.speedTEst.nEt.wWw.spEEdtest.NEt.eliteMIzban.IR.&path=%2Fd3d3LmlyYW5ob3N0LmNvbQ%3D%3D%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cf1d2cf-cf96-4b8e-a1de-26b6fd8ecf21@104.16.83.176:8080?security=none&type=httpupgrade&host=https.upgrade80668.goOgle.COm.WWw.speedTEst.nEt.wWw.spEEdtest.NEt.eliteMIzban.IR.&path=%2Fd3d3LmlyYW5ob3N0LmNvbQ%3D%3D%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9ceffc88-0d8e-4734-8c0f-db6ad21f7e59@151.101.194.219:443/?type=ws&encryption=none&host=snapp.com&path=%2FJoin--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN%3Fed%3D2048&security=tls&sni=speedtest.net #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://9cece38f-4a41-42d3-8932-441895074204@udf4532193.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=/&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cece38f-4a41-42d3-8932-441895074204@udf4532193.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cece38f-4a41-42d3-8932-441895074204@sdfg13199135.dadashinet10.ir:2044?security=none&host=play.google.com&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cece38f-4a41-42d3-8932-441895074204@sdfg13199135.dadashinet10.ir:2044?security=&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cece38f-4a41-42d3-8932-441895074204@sdfg13199135.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=/&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cece38f-4a41-42d3-8932-441895074204@sdfg13199135.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cece38f-4a41-42d3-8932-441895074204@ka1781041r.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=/&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cece38f-4a41-42d3-8932-441895074204@ka1781041r.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cece38f-4a41-42d3-8932-441895074204@aoe5119534.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=/&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cece38f-4a41-42d3-8932-441895074204@aoe5119534.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cece38f-4a41-42d3-8932-441895074204@Ppotbfff.dadashinet10.ir:2044?security=&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cece38f-4a41-42d3-8932-441895074204@Ppotbfff.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=/&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cece38f-4a41-42d3-8932-441895074204@Ppotbfff.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cece38f-4a41-42d3-8932-441895074204@Nkoihgf.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=/&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cece38f-4a41-42d3-8932-441895074204@Nkoihgf.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cece38f-4a41-42d3-8932-441895074204@Bbbhhgf.dadashinet10.ir:2044?security=&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cece38f-4a41-42d3-8932-441895074204@Bbbhhgf.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=/&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cece38f-4a41-42d3-8932-441895074204@Bbbhhgf.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9ceb4327-952c-4d87-981c-d933bd81ced9@81.12.21.147:443?security=none&encryption=none&headerType=none&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://9ceb4327-952c-4d87-981c-d933bd81ced9@81.12.21.147:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://9ce7ac33-5004-40ea-8236-15bc2d25a37c@198.41.208.42:443?path=/V2ngFast--V2ngFast--V2ngFast--V2ngFast--V2ngFast--V2ngFast--V2ngFast&security=tls&encryption=none&host=calm-base-e99e.pofokjimi.workers.dev&fp=chrome&type=ws&sni=calm-base-e99e.pofokjimi.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9ce7ac33-5004-40ea-8236-15bc2d25a37c@198.41.208.42:443?path=%2FV2ngFast--V2ngFast--V2ngFast--V2ngFast--V2ngFast--V2ngFast--V2ngFast&security=tls&encryption=none&host=calm-base-e99e.pofokjimi.workers.dev&fp=chrome&type=ws&sni=calm-base-e99e.pofokjimi.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9ce76da7-91be-407e-b7f1-e1409db72325@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=lsjaoijji.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=default.ssl.fastly.net #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://9cdf541f-b8a0-4270-8d31-542bb0961485@snapp.ir:80?path=%2F&security=none&encryption=none&host=sidipv.naxd.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cdf541f-b8a0-4270-8d31-542bb0961485@snapp.ir:80?path=%2F&security=&encryption=none&host=sidipv.naxd.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cda451e-0adf-4df1-a5b4-7fec8f363c10@all44.allenshop100.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cda451e-0adf-4df1-a5b4-7fec8f363c10@all44.allenshop100.ir:443?encryption=none&type=tcp&security=reality&headerType=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&sni=play.google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&sid=98fa0b00d09419f7 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cda451e-0adf-4df1-a5b4-7fec8f363c10@all44.allenshop100.ir:443?encryption=none&security=reality&sni=play.google.com&fp=firefox&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&sid=98fa0b00d09419f7&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cda451e-0adf-4df1-a5b4-7fec8f363c10@all27.allenshop100.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cda451e-0adf-4df1-a5b4-7fec8f363c10@all27.allenshop100.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cd65844-3f28-4081-8d70-b5c61815f45d@t-panel.wasmer.app:443?path=%2Fws%2F9cd65844-3f28-4081-8d70-b5c61815f45d&security=tls&encryption=none&insecure=0&host=t-panel.wasmer.app&type=ws&allowInsecure=0&sni=t-panel.wasmer.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cd65844-3f28-4081-8d70-b5c61815f45d@t-panel.wasmer.app:443?path=%2Fws%2F9cd65844-3f28-4081-8d70-b5c61815f45d&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t-panel.wasmer.app&amp;type=ws&amp;allowInsecure=0&amp;sni=t-panel.wasmer.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cd358d7-7888-4c03-a431-c0de9a2090d2@43.198.153.243:443/?type=tcp&encryption=none&sni=www.amazon.com&fp=chrome&security=reality&pbk=pEDPvfCw_TPVn0Yn6q9nS7VSGy1z1XEF0jbMZSfTsTM&sid=b0d4 #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://9cd13592-4ea9-4320-a910-af51a25e4aef@62.212.70.94:2090?type=tcp&security=reality&pbk=2ijB2vzukb0W-bYBFFZujTv6V-lrOTVuhxVKU8uxTRo&fp=chrome&sni=zhaket.com&sid=e9&spx=/-@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://9cd13592-4ea9-4320-a910-af51a25e4aef@62.212.70.94:2090?security=reality&encryption=none&pbk=2ijB2vzukb0W-bYBFFZujTv6V-lrOTVuhxVKU8uxTRo&host=/JOKERRVPNBIA_CHANEL@JOKERRVPN&headerType=none&fp=chrome&spx=/JOKERRVPNCopy-az-chahnnel-@JOKERRVPN&type=tcp&sni=zhaket.com&sid=e9 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://9cd13592-4ea9-4320-a910-af51a25e4aef@62.212.70.94:2090?security=reality&encryption=none&pbk=2ijB2vzukb0W-bYBFFZujTv6V-lrOTVuhxVKU8uxTRo&host=---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&headerType=none&fp=chrome&type=tcp&sni=zhaket.com&sid=e9 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://9ccd06a2-5616-47e3-9763-f9696959d7ad@69.84.182.20:443?security=tls&sni=rAyAn-cOnFiG-de-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-de-1.pArSa.dPdNs.oRg&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://9ccd06a2-5616-47e3-9763-f9696959d7ad@208.103.161.110:443?security=tls&sni=rAyAn-cOnFiG-de-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-de-1.pAriSa.dPdNs.oRg&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://9ccd06a2-5616-47e3-9763-f9696959d7ad@208.103.161.110:443?security=tls&sni=rAyAn-cOnFiG-de-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-de-1.pArSa.dPdNs.oRg&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://9ccd06a2-5616-47e3-9763-f9696959d7ad@104.18.32.47:443?security=tls&sni=rAyAn-cOnFiG-de-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-de-1.pAriSa.dPdNs.oRg&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cc56b5d-2a44-4fd1-91e3-659b06255c11@vpn.oplatasite.ru:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=edge&type=tcp&allowInsecure=0&sni=vpn.oplatasite.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cc56b5d-2a44-4fd1-91e3-659b06255c11@vpn.oplatasite.ru:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=vpn.oplatasite.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cbf8251-71d2-4f48-915a-c3f4c8affe9e@162.55.165.114:2087?security=reality&encryption=none&pbk=j1N8CFNT1gjjlVqLOY3iyZ6GAe5lVpK27tT7sihjXQk&headerType=none&fp=chrome&type=tcp&sni=www.latimes.com #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://9cbdc595-1d8d-4443-af07-99149153d025@172.64.150.28:443?security=tls&sni=9c4dfa21c63e4f3e8090.bazar-jalebtg.rest&type=ws&host=9c4dfa21c63e4f3e8090.bazar-jalebtg.rest&path=/abcdews&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cbdc595-1d8d-4443-af07-99149153d025@172.64.150.28:443?security=tls&sni=4054b91ac7f24eea80e4.jana-dramf.rest&type=ws&host=4054b91ac7f24eea80e4.jana-dramf.rest&path=/abcdews&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
