#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04MCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://c9cc89e8-ac05-54a9-ac1a-00473190f705@140.248.129.207:80/?type=ws&encryption=none&host=muStAnG-0.ir&path=%2F%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO%3Fed%3D2560 #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://c96ad078-2458-463a-b06e-dbf9857f5203@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=shops.sale-stars.com&path=/live/media/manifest-7d2b9f&mode=packet-up&extra={"host":"","path":"/live/media/manifest-7d2b9f","mode":"packet-up","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":true,"xPaddingKey":"_dc","xPaddingHeader":"X-Cache","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"262144","scMinPostsIntervalMs":"80","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&sni=shops.sale-stars.com&alpn=h2,http/1.1 #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://c96ad078-2458-463a-b06e-dbf9857f5203@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=shops.sale-stars.com&path=/live/media/manifest-7d2b9f&mode=packet-up&extra={"host":"","path":"/api/v1/sync","mode":"packet-up","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":true,"xPaddingKey":"_dc","xPaddingHeader":"X-Cache","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"524288","scMinPostsIntervalMs":"150","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=random&sni=shops.sale-stars.com&alpn=h3,h2,http/1.1 #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://c9682427-e6f8-5b96-844d-e5b9847e3dac@95.164.62.230:2052?mode=gun&security=none&encryption=none=/@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran&type=grpc&serviceName=vless-grpc #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c9682427-e6f8-5b96-844d-e5b9847e3dac@95.164.62.230:2052?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless-grpc #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c967de89-af86-4eba-be64-34e5656ca994@185.126.203.167:16957?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://c967de89-af86-4eba-be64-34e5656ca994@185.126.203.167:16957?security=none&encryption=none&headerType=none&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://c9662270-712f-4712-fa53-7c4fbd64e4af@172.232.54.200:443?security=reality&encryption=none&pbk=womHqCuAR68OxrFg8jhVJC3Yd_xn6QmaLLaOvmZhi0k&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net&sid=22 #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://c9652186-78c0-4537-ded9-2492333c0081@v1.arsalan.sbs:8880?security=none&encryption=none&host=bmi.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c963ea66-7107-4351-8ded-f54a2658bb84@199.232.33.8:80?mode=packet-up&security=none&encryption=none&host=foxfox.global.ssl.fastly.net.&type=xhttp #🇪🇸 [ Configs by DukeMehdi ] VL-ES
vless://c962d55e-f43c-4e39-b9c8-bdd5ac8e1084@91.98.93.179:443?type=ws&encryption=none&security=&host=91.98.93.179&path=/linkws?ed=2560&sni= #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c9619867-f4a0-4f2c-a358-3d22db64dabc@abby.ns.cloudflare.com:443?path=%2Fwss&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=fari25.molti1clod.com&fp=chrome&type=ws&sni=fari25.molti1clod.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9619867-f4a0-4f2c-a358-3d22db64dabc@abby.ns.cloudflare.com:443?path=%2Fwss&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=fari25.clodmolt3.com&fp=chrome&type=ws&sni=fari25.clodmolt3.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9619867-f4a0-4f2c-a358-3d22db64dabc@abby.ns.cloudflare.com:443?path=%2Fwss&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=fari25.ati-app.com&fp=chrome&type=ws&sni=fari25.ati-app.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9619867-f4a0-4f2c-a358-3d22db64dabc@Sky.Ns.cloudflare.com:443?path=%2Ftci.ir.rightel.ir.mci.ir.irancell.ir.aptel.ir.asiatech.ir.shatel.ir.instagram.com.telegram.org.bale.io.x.com.google.com%3Fed%3D512&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=asli18.molti1clod.com&fp=chrome&type=ws&sni=asli18.molti1clod.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95f6104-6b19-4f3e-aaa6-a74fec3ee258@168.222.244.66:10277?security=reality&type=tcp&packetEncoding=xudp&sni=play.google.com&fp=firefox&sid=7a&pbk=5WM9qJQUXyEnE2xaJHvXai6IV7HrBLnuy5s39fcqCAA&encryption=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c95f6104-6b19-4f3e-aaa6-a74fec3ee258@168.222.244.66:10277?security=reality&encryption=none&sni=play.google.com&fp=chrome&pbk=5WM9qJQUXyEnE2xaJHvXai6IV7HrBLnuy5s39fcqCAA&sid=7a&spx=%2fnaranv2ray&type=tcp&headerType=none&path=%2f&allow_insecure=1 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c95f6104-6b19-4f3e-aaa6-a74fec3ee258@168.222.244.66:10277?encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&pbk=5WM9qJQUXyEnE2xaJHvXai6IV7HrBLnuy5s39fcqCAA&sid=7a&spx=/naranv2ray #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c95f6104-6b19-4f3e-aaa6-a74fec3ee258@168.222.244.66:10277?encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&pbk=5WM9qJQUXyEnE2xaJHvXai6IV7HrBLnuy5s39fcqCAA&sid=7a&spx=%2Fnaranv2ray #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c95f6104-6b19-4f3e-aaa6-a74fec3ee258@168.222.244.66:10277?encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=firefox&insecure=0&allowInsecure=0&pbk=5WM9qJQUXyEnE2xaJHvXai6IV7HrBLnuy5s39fcqCAA&sid=7a&spx=%2Fnaranv2ray #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c95f6104-6b19-4f3e-aaa6-a74fec3ee258@168.222.244.66:10277?encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=5WM9qJQUXyEnE2xaJHvXai6IV7HrBLnuy5s39fcqCAA&sid=7a&spx=/naranv2ray #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c95e277a-8883-430f-914c-8c968ff95691@clud.aftabe12.ir:8443?type=ws&host=mn.aftabe12.ir&path=/&security=tls&fp=chrome&sni=mn.aftabe12.ir&alpn=h3,h2,http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?type=xhttp&path=%2Frddeserfgg%3Fed%3D2560&host=lake9.global.ssl.fastly.net&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?type=xhttp&path=%2Frddeserfgg%3Fed%3D2560&host=lake8.global.ssl.fastly.net&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?type=xhttp&path=%2Frddeserfgg%3Fed%3D2560&host=lake7.global.ssl.fastly.net&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?type=xhttp&path=%2Frddeserfgg%3Fed%3D2560&host=lake6.global.ssl.fastly.net&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?type=xhttp&path=%2Frddeserfgg%3Fed%3D2560&host=lake5.global.ssl.fastly.net&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?type=xhttp&path=%2Frddeserfgg%3Fed%3D2560&host=lake4.global.ssl.fastly.net&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?type=xhttp&path=%2Frddeserfgg%3Fed%3D2560&host=lake3.global.ssl.fastly.net&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?type=xhttp&path=%2Frddeserfgg%3Fed%3D2560&host=lake2.global.ssl.fastly.net&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?type=xhttp&path=%2Frddeserfgg%3Fed%3D2560&host=lake10.global.ssl.fastly.net&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?type=xhttp&path=%2Frddeserfgg%3Fed%3D2560&host=lake1.global.ssl.fastly.net&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?type=xhttp&mode=auto&host=lake5.global.ssl.fastly.net&path=/rddeserfgg?ed=2560@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?security=none&encryption=none&type=xhttp&path=/rddeserfgg?ed=2560&mode=auto #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?security=none&encryption=none&type=xhttp&path=/rddeserfgg?ed%3D2560&mode=auto #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?security=none&encryption=none&type=xhttp&path=%2Frddeserfgg%3Fed%3D2560&mode=auto #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?mode=auto&path=/rddeserfgg?ed&security=none&encryption=none&host=lake2.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?mode=auto&path=/rddeserfgg?ed%3D2560&security=none&encryption=none&host=lake3.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?mode=auto&path=/rddeserfgg?ed%3D2560&security=&encryption=none&host=lake7.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?mode=auto&path=%2Frddeserfgg%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=none&encryption=none&host=lake5.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?mode=auto&path=%2Frddeserfgg%3Fed%3D%23Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI%3Fed%3D2560&security=none&encryption=none&host=lake10.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@evay_vpn.fast.hosting-ip.com:80/?type=xhttp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@EVAY_VPN.fast.hosting-ip.com:80?type=xhttp&mode=auto&host=lake5.global.ssl.fastly.net&path=/rddeserfgg?ed=2560@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95e1121-7815-40f3-b6b4-ecf41f6b12e1@159.69.191.215:443/?encryption=none&flow=&host=fast.com&type=tcp&headerType=http #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c95d0609-68a9-46c8-f8e4-76cbbb713c3d@951.outline-vpn.cloud:8080?path=%2F&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95a5a3a-5a4c-4ee5-b11a-96f72cf80661@172.67.68.125:443?security=tls&sni=4cbba020.fastpurnet3.pages.dev&type=ws&host=4cbba020.fastpurnet3.pages.dev&path=%2F4cbba020.mobilesignal.pages.dev%2F%3Fed%3D2560&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95a5a3a-5a4c-4ee5-b11a-96f72cf80661@104.26.3.3:443?security=tls&sni=4cbba020.fastpurnet3.pages.dev&type=ws&host=4cbba020.fastpurnet3.pages.dev&path=%2F4cbba020.mobilesignal.pages.dev%2F%3Fed%3D2560&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95a5a3a-5a4c-4ee5-b11a-96f72cf80661@104.26.2.3:443?security=tls&sni=4cbba020.fastpurnet3.pages.dev&type=ws&host=4cbba020.fastpurnet3.pages.dev&path=%2F4cbba020.mobilesignal.pages.dev%2F%3Fed%3D2560&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95a5a3a-5a4c-4ee5-b11a-96f72cf80661@104.26.2.3:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=4cbba020.fastpurnet3.pages.dev&fp=randomized&type=ws&sni=4cbba020.fastpurnet3.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95a5a3a-5a4c-4ee5-b11a-96f72cf80661@104.26.2.3:443?path=%2F4cbba020.mobilesignal.pages.dev%2F%3Fed%3D2560&security=tls&encryption=none&host=4cbba020.fastpurnet3.pages.dev&fp=randomized&type=ws&sni=4cbba020.fastpurnet3.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9577b4c-d52d-4eea-b2ab-6f855fa18ae5@108.165.152.38:8443/?type=ws&encryption=none&host=vv.cscfwoker.fun&security=tls&sni=vv.cscfwoker.fun&alpn=http%2F1.1 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c95740bb-b3be-44f9-9fa4-260c3fbec6de@37.27.15.167:2089?security=reality&encryption=none&pbk=bvEBes1y2n6327dEgJyZTR6Xz_EuyfLdkEX7DxWGFFg&headerType=none&fp=chrome&type=tcp&sni=refersion.com&sid=e3c5c005cae07eb8 #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://c95740bb-b3be-44f9-9fa4-260c3fbec6de@37.27.15.167:2089?security=reality&encryption=none&pbk=bvEBes1y2n6327dEgJyZTR6Xz_EuyfLdkEX7DxWGFFg&headerType=none&fp=chrome&spx=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&type=tcp&sni=refersion.com&sid=e3c5c005cae07eb8 #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://c95740bb-b3be-44f9-9fa4-260c3fbec6de@37.27.15.167:2089?security=reality&amp;encryption=none&amp;pbk=bvEBes1y2n6327dEgJyZTR6Xz_EuyfLdkEX7DxWGFFg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=refersion.com&amp;sid=e3c5c005cae07eb8 #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://c95740bb-b3be-44f9-9fa4-260c3fbec6de@23.88.62.209:2089?security=reality&encryption=none&pbk=bvEBes1y2n6327dEgJyZTR6Xz_EuyfLdkEX7DxWGFFg&headerType=none&fp=chrome&type=tcp&sni=refersion.com&sid=e3c5c005cae07eb8 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c95740bb-b3be-44f9-9fa4-260c3fbec6de@23.88.62.209:2089?security=reality&encryption=none&pbk=bvEBes1y2n6327dEgJyZTR6Xz_EuyfLdkEX7DxWGFFg&headerType=none&fp=chrome&spx=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&type=tcp&sni=refersion.com&sid=e3c5c005cae07eb8 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c95740bb-b3be-44f9-9fa4-260c3fbec6de@2.irancella.blog:2089?security=reality&encryption=none&pbk=bvEBes1y2n6327dEgJyZTR6Xz_EuyfLdkEX7DxWGFFg&headerType=none&fp=chrome&type=tcp&sni=refersion.com&sid=e3c5c005cae07eb8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95740bb-b3be-44f9-9fa4-260c3fbec6de@2.irancella.blog:2089?security=reality&encryption=none&pbk=bvEBes1y2n6327dEgJyZTR6Xz_EuyfLdkEX7DxWGFFg&headerType=none&fp=chrome&spx=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&type=tcp&sni=refersion.com&sid=e3c5c005cae07eb8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9551419-a486-4537-916e-d6c030ae93d5@190.93.247.155:8443?path=%2FP%3Fed%3D2048&security=tls&encryption=none&host=Punisher-V2rayCnc.radiotehran.org&type=ws&sni=Punisher-V2rayCnc.radiotehran.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9541d44-150b-4c71-9e88-0071f6316e4d@www.speedtest.net:8880?path=/@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN?ed=8880&security=none&encryption=none&host=www.lockey-website.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9541d44-150b-4c71-9e88-0071f6316e4d@www.speedtest.net:8880?path=/@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN%3Fed%3D8880&security=none&encryption=none&host=www.lockey-website.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c954141f-1622-4837-97e7-c4e4e05c48c5@ch2.melobigg.site:443?type=ws&path=%2Fmelov2ray&security=tls&fp=chrome&alpn=http%2F1.1%2Ch2&sni=ch2.melobigg.site #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95399cc-f2f2-4c3f-ad17-08dc27995346@de-15.ipsum.sbs:18464?encryption=none&security=none&type=tcp&headerType=http&host=tgju.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9530d80-7df7-43e0-aacd-3006d769029d@9124.outline-vpn.cloud:2096?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=hk.vps.wengmail.link&type=ws&sni=hk.vps.wengmail.link #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9530d80-7df7-43e0-aacd-3006d769029d@8174.outline-vpn.cloud:2096?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=hk.vps.wengmail.link&type=ws&sni=hk.vps.wengmail.link #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9530d80-7df7-43e0-aacd-3006d769029d@6544.outline-vpn.cloud:2096?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=hk.vps.wengmail.link&type=ws&sni=hk.vps.wengmail.link #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9530d80-7df7-43e0-aacd-3006d769029d@4433.outline-vpn.cloud:2096?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=hk.vps.wengmail.link&type=ws&sni=hk.vps.wengmail.link #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9530d80-7df7-43e0-aacd-3006d769029d@3398.outline-vpn.cloud:2096?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=hk.vps.wengmail.link&type=ws&sni=hk.vps.wengmail.link #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9530d80-7df7-43e0-aacd-3006d769029d@104.16.96.0:2096?sni=hk.vps.wengmail.link&host=hk.vps.wengmail.link&type=ws&security=tls&path=%2F%3Fed%3D2048&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&security=tls&encryption=none&fp=chrome&type=ws&sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&security=tls&encryption=none&fp=chrome&allowinsecure=0&type=ws&sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?encryption=none&type=ws&path=/test&security=tls&fp=chrome&sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c94df578-85f2-4c04-bc86-d18a8eda5a67@mtn---irancell---join.outline-vpn.cloud:443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=downloadnl1.xn--mes358a9urctx.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c94ce211-cfc9-435d-9b7c-59b437d22079@m.darksali.ir:8082?path=%2F&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c94c8b70-db42-4543-bf11-636bc51eb977@tnl36.radvinmax.ir:8764?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c94c4654-1a42-4c3e-968e-b4adc7b223dc@tn6.adamlinux.ir:8051?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c94af54c-72b5-4d77-8288-28f2d87ba679@104.17.21.157:8080?type=httpupgrade&encryption=none&host=selllv2rayng.nanvrfood.ir.&path=%2F%40MaHDiSeRVeR-%40MaHDiSeRVeR-%40MaHDiSeRVeR-%40MaHDiSeRVeR-%40MaHDiSeRVeR-%40MaHDiSeRVeR%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c94af54c-72b5-4d77-8288-28f2d87ba679@104.17.21.157:8080/?type=httpupgrade&encryption=none&host=selllv2rayng.nanvrfood.ir.&path=%2F%40MaHDiSeRVeR-%40MaHDiSeRVeR-%40MaHDiSeRVeR-%40MaHDiSeRVeR-%40MaHDiSeRVeR-%40MaHDiSeRVeR%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c94a0785-db09-4ffa-926e-cfea54d33361@104.18.39.116:80/?type=httpupgrade&encryption=none&host=10cloudflare.com.nokia.com.co.uk.do_yo.want_to.clash_with.this.www.microsoft.com.there_is_no.place_like.localhostcom.count_with_me.cyou.net.digikala.com.www.enamad.ir.www.google.com.bmi.again_to_fight.everyone.theinternet.s4ckford.host.hqmala.ir.&path=%2FTeleGram.Channel%40Hqv2RayNG---%40Hqv2RayNG---%40Hqv2RayNG---%40Hqv2RayNG---%40Hqv2RayNG---%40Hqv2RayNG---%40Hqv2RayNG---%40Hqv2RayNG---%40Hqv2RayNG-%3Fed%3D8880 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9488848-51e3-49ae-8fa6-e58767fc5f25@zula.ir:443?path=%2Fvless&security=tls&encryption=none&host=uk1-vless.sshmax.xyz&type=ws&sni=uk1-vless.sshmax.xyz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c948832c-8ba7-4e9b-92cc-1370d18e14ef@104.26.6.89:2096?path=%2FDaeiXTesla&security=tls&encryption=none&alpn=h3,h2&host=OnLyTesLaTg.xz027.com&fp=chrome&type=ws&sni=ts13.xz027.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c943eaf7-70c6-45f1-bd3a-71360eedf16b@151.101.3.8:80?path=%2Fcontainers%2Ffi&security=none&encryption=none&host=kz2bsFTSqPeMEJ1Z.de&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
