#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yNTUp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://WXgoPIGPSr@2.27.23.226:5231/?type=tcp&sni=www.icloud.com&fp=chrome&security=reality&pbk=ksyeiEzHremNnFa1kqsHJkIEXQqPZ3CPQvU65WaMNWM&sid=02 #🇸🇪 [ Configs by DukeMehdi ] TJ-SE
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click&headerType=none&path=%2f&allow_insecure=0 #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click&fp=chrome&type=tcp&path=/ #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click&fp=chrome&type=tcp&path=%2f #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click&fp=chrome&type=tcp #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click&alpn=http/1.1&fp=chrome&type=tcp&path=/ #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click&alpn=http%2f1.1&fp=chrome&type=tcp&path=%2f #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?fp=chrome&sni=www.sandbox-cloud.click #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?allowInsecure=0&sni=www.sandbox-cloud.click #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?allowInsecure=0&security=tls&sni=www.sandbox-cloud.click #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=0&sni=www.sandbox-cloud.click #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=0&sni=www.sandbox-cloud.click #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://TsFmNzlRKn@i5.arsalanv3.sbs:18052 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TrojanPass2026%21@2.26.54.174:8448?sni=foolsland.ru #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://TrojanPass2026%21@2.26.54.174:8448?security=tls&sni=foolsland.ru&insecure=0&allowInsecure=0&type=tcp&headerType=none #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://TrojanPass2026%21@2.26.54.174:8448?security=tls&sni=foolsland.ru #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://TrojanPass2026%21@2.26.54.174:8448?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=foolsland.ru #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://TrojanPass2026%21@2.26.54.174:8448?allowInsecure=1&sni=foolsland.ru #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://TrojanPass2026%21@2.26.54.174:8448?allowInsecure=0&sni=foolsland.ru #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://TrojanPass2026!@2.26.54.174:8448?sni=foolsland.ru&path=/ #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://TrojanPass2026!@2.26.54.174:8448?sni=foolsland.ru&path=%2f #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://TrojanPass2026!@2.26.54.174:8448?sni=foolsland.ru&allowInsecure=1&type=tcp&fp=chrome #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://TrojanPass2026!@2.26.54.174:8448?sni=foolsland.ru&allowInsecure=1&type=tcp #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://TrojanPass2026!@2.26.54.174:8448?sni=foolsland.ru #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://TrojanPass2026!@2.26.54.174:8448?security=tls&type=tcp&sni=foolsland.ru #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://TrojanPass2026!@2.26.54.174:8448?security=tls&sni=foolsland.ru&type=tcp&headerType=none&path=/&allow_insecure=0 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://TrojanPass2026!@2.26.54.174:8448?security=tls&sni=foolsland.ru&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://TrojanPass2026!@2.26.54.174:8448?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=foolsland.ru #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://TrojanPass2026!@2.26.54.174:8448?security=tls #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://TrojanPass2026!@2.26.54.174:8448?allowInsecure=1&sni=foolsland.ru #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Trojan-Hqv2rayNG@151.101.194.219:443?security=tls&type=ws&sni=speedtest.net&path=/hqv2rayng.host?ed=2048&host=dontskii.hqv2rayng.xyz #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Trojan-%48%71%762%72%61%79%4e%47@151.101.194.219:443?security=tls&type=ws&sni=speedtest.net&path=/hqv2rayng.host?ed=2048&host=dontskii.hqv2rayng.xyz #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Trojan-%48%71%762%72%61%79%4e%47@151.101.130.219:443?security=tls&type=ws&sni=speedtest.net&host=dontskii.hqv2rayng.xyz #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Trojan-%48%71%762%72%61%79%4e%47@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=dontskii.hqv2rayng.xyz #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Trevely@173.245.59.110:443?sni=trojan.trevely.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Trevely@173.245.59.110:443?allowInsecure=0&sni=trojan.trevely.us.kg&ws=1&wspath=/?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Trevely@173.245.59.110:443?allowInsecure=0&sni=trojan.trevely.us.kg&ws=1&wspath=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Trevely@173.245.59.110:443/?type=tcp&security=tls&sni=trojan.trevely.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Trevely@172.64.33.110:443?security=tls&sni=trojan.trevely.us.kg&type=ws&host=trojan.trevely.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Trevely@108.162.193.110:443/?type=tcp&security=tls&sni=trojan.trevely.us.kg&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Trevely@108.162.193.110:443/?type=tcp&security=tls&sni=trojan.trevely.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tn9ytcFXsOnbUsJYKJ@us-3.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tn9ytcFXsOnbUsJYKJ@us-3.tr202605.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tn9ytcFXsOnbUsJYKJ@us-3.tr202605.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tn9ytcFXsOnbUsJYKJ@us-3.tr202605.com:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tn9ytcFXsOnbUsJYKJ@us-3.tr202605.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tn9ytcFXsOnbUsJYKJ@de-2.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tn2Bf0iRwJkJQgDk6gX6x81RB@hl-freedom-2.undef.network:443/?type=raw&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TmxGNUA1jL@45.63.106.86:42903?type=tcp&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Tl5Qu5x5Tn@188.114.97.6:8443?path=/&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=sv-free.n2buy.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sv-free.n2buy.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tl5Qu5x5Tn@188.114.97.6:8443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=sv-free.n2buy.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sv-free.n2buy.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tl5Qu5x5Tn@188.114.97.6:8443?mode=auto&path=/&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=sv-free.n2buy.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sv-free.n2buy.ir&brand=@Arvand_soul #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tl5Qu5x5Tn@188.114.97.6:8443?mode=auto&path=/&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=sv-free.n2buy.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sv-free.n2buy.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tl5Qu5x5Tn@188.114.97.6:8443?mode=auto&path=/&security=tls&alpn=h3,h2,http/1.1&host=sv-free.n2buy.ir&fp=chrome&type=xhttp&sni=sv-free.n2buy.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tl5Qu5x5Tn@188.114.97.6:8443?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=sv-free.n2buy.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sv-free.n2buy.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tl5Qu5x5Tn@188.114.97.6:8443?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&host=sv-free.n2buy.ir&fp=chrome&type=xhttp&sni=sv-free.n2buy.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tl5Qu5x5Tn@188.114.97.6:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=sv-free.n2buy.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sv-free.n2buy.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tl5Qu5x5Tn@188.114.97.6:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=sv-free.n2buy.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sv-free.n2buy.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tl5Qu5x5Tn@188.114.97.6:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=sv-free.n2buy.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sv-free.n2buy.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tktk9NaVWD@46.225.158.97:28699?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&sni=www.yahoo.com&fp=chrome&pbk=LLHUDWu6afVXsfVo3C6D-mwPfvG8ld-KeqvcA6gdZ1Q&sid=9486&spx=%2F&type=tcp&headerType=none #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://TheVPNMethod@188.114.97.6:443?path=/trojan&security=tls&insecure=0&type=ws&allowInsecure=0&sni=shomali1.themusiccenter.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TheVPNMethod@188.114.97.6:443?path=%2Ftrojan&security=tls&insecure=0&type=ws&allowInsecure=0&sni=shomali1.themusiccenter.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TheVPNMethod@188.114.97.6:443?path=%2Ftornado&security=tls&insecure=0&type=ws&allowInsecure=0&sni=shomali1.themusiccenter.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TestingServer@@@94.102.53.19:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Test@45.130.125.76:443?type=ws&path=/dalaposh&host=main.thepouria.xyz&security=tls&fp=chrome&alpn=h3,h2,http/1.1&sni=main.thepouria.xyz #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Telegram-frev2ray@104.17.234.12:443/?type=ws&host=1.2.3.4.5.6.7.8.9.10.www.speedtest.net.frev2ray.abrha.co.za&security=tls&sni=1.2.3.4.5.6.7.8.9.10.www.speedtest.net.frev2ray.abrha.co.za #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-VPNHouse_Official@104.16.7.70:443?type=xhttp&mode=packet-up&path=%2Finternet-access&security=tls&fp=chrome&sni=stats.mmdshahin.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-VPNHouse_Official@104.16.7.70:443?security=tls&sni=stats.mmdshahin.dpdns.org&fp=chrome&insecure=1&allowInsecure=1&type=xhttp&path=/internet-access&mode=packet-up #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-VPNHouse_Official@104.16.7.70:443?mode=packet-up&path=%2Finternet-access&security=tls&insecure=1&fp=chrome&type=xhttp&allowInsecure=1&sni=stats.mmdshahin.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-DailyConfigs@104.18.3.11:2096?security=tls&type=ws&sni=kanale-daily-configs.blackoutconnection.ir&host=kanale-daily-configs.blackoutconnection.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-DailyConfigs@104.18.3.11:2096?security=tls&sni=kanale-daily-configs.blackoutconnection.ir&type=ws&host=kanale-daily-configs.blackoutconnection.ir&path=%2F%3Fed%3D2560&fp=randomized #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-DailyConfigs@104.18.3.11:2096/?type=ws&host=kanale-daily-configs.blackoutconnection.ir&security=tls&sni=kanale-daily-configs.blackoutconnection.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-DailyConfigs@104.18.2.11:2096?security=tls&sni=kanale-daily-configs.blackoutconnection.ir&type=ws&host=kanale-daily-configs.blackoutconnection.ir&path=%2F%3Fed%3D2560&fp=randomized #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-DailyConfigs@104.18.15.8:443?security=tls&sni=kanale-daily-configs.blackoutconnection.ir&type=ws&host=kanale-daily-configs.blackoutconnection.ir&path=%2F%3Fed%3D2560&fp=randomized #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-DailyConfigs@104.18.14.8:443?security=tls&sni=kanale-daily-configs.blackoutconnection.ir&type=ws&host=kanale-daily-configs.blackoutconnection.ir&path=%2F%3Fed%3D2560&fp=randomized #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-Config0plus@srv1.khatibirepair.ir:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-Config0plus@89.116.46.210:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Telegram-Config0plus@89.116.46.210:443?path=%2Fca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Telegram-Config0plus@66.81.247.155:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Telegram-Config0plus@66.81.247.155:443?path=%2Fca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Telegram-Config0plus@45.130.125.2:443?path=/in-pdr&security=tls&insecure=0&host=media-sin6-3.cdn.whatsapp.net.cyylr.eu.cc&type=ws&allowInsecure=0&sni=media-sin6-3.cdn.whatsapp.net.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Telegram-Config0plus@45.130.125.2:443?path=%2Fin-pdr&security=tls&insecure=0&host=media-sin6-3.cdn.whatsapp.net.cyylr.eu.cc&type=ws&allowInsecure=0&sni=media-sin6-3.cdn.whatsapp.net.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Telegram-Config0plus@45.130.125.160:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Telegram-Config0plus@45.130.125.160:443?path=%2Fca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Telegram-Config0plus@45.130.125.160:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Telegram-Config0plus@45.130.125.0:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Telegram-Config0plus@45.130.125.0:443?path=%2Fca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Telegram-Config0plus@209.46.30.149:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Telegram-Config0plus@188.114.97.6:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-Config0plus@188.114.97.6:443?path=%2Fca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-Config0plus@141.193.213.30:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Telegram-Config0plus@141.193.213.30:443?path=%2Fca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Telegram-Config0plus@104.19.229.21:443?type=ws&host=media-sin6-3.cdn.whatsapp.net.cyylr.eu.cc&path=%2Fin-pdr&security=tls&sni=media-sin6-3.cdn.whatsapp.net.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-Config0plus@104.19.229.21:443?path=/in-pdr&security=tls&insecure=0&host=media-sin6-3.cdn.whatsapp.net.cyylr.eu.cc&type=ws&allowInsecure=0&sni=media-sin6-3.cdn.whatsapp.net.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-Config0plus@104.19.229.21:443?path=%2Fin-pdr&security=tls&insecure=0&host=media-sin6-3.cdn.whatsapp.net.cyylr.eu.cc&type=ws&allowInsecure=0&sni=media-sin6-3.cdn.whatsapp.net.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-Config0plus@104.17.108.189:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-Config0plus@104.17.108.189:443?path=****/ca****-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-Config0plus@104.17.108.189:443?path=%2Fca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@45.130.125.0:443?path=%2Fus-gllc&security=tls&insecure=0&host=api24-normal.tiktokv.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.r3xxe.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@141.193.213.11:443?type=ws&host=api24-normal.tiktokv.com.r3xxe.eu.cc&path=%2Fus-gllc&security=tls&sni=api24-normal.tiktokv.com.r3xxe.eu.cc #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@141.193.213.11:443?path=/us-gllc&security=tls&insecure=0&host=api24-normal.tiktokv.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.r3xxe.eu.cc #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@141.193.213.11:443?path=%2Fus-gllc&security=tls&insecure=0&host=api24-normal.tiktokv.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.r3xxe.eu.cc #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@141.193.213.11:443?host=api24-normal.tiktokv.com.r3xxe.eu.cc&path=/us-gllc&sni=api24-normal.tiktokv.com.r3xxe.eu.cc&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@141.193.213.11:443?host=api24-normal.tiktokv.com.r3xxe.eu.cc&path=%2Fus-gllc&sni=api24-normal.tiktokv.com.r3xxe.eu.cc&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Telegram-Config0plus-6d81d136-dacb-47d7-8ce3-22985979e051@89.116.46.68:443?path=/ae-bo&security=tls&insecure=0&host=df.infra.test.shopee.co.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=df.infra.test.shopee.co.id.cyylr.eu.cc #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Telegram-Config0plus-6d81d136-dacb-47d7-8ce3-22985979e051@89.116.46.68:443?path=%2Fae-bo&security=tls&insecure=0&host=df.infra.test.shopee.co.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=df.infra.test.shopee.co.id.cyylr.eu.cc #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Telegram-Config0plus-6d81d136-dacb-47d7-8ce3-22985979e051@141.193.213.21:443?path=/ae-bo&security=tls&insecure=0&host=df.infra.test.shopee.co.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=df.infra.test.shopee.co.id.cyylr.eu.cc #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Telegram-Config0plus-6d81d136-dacb-47d7-8ce3-22985979e051@141.193.213.21:443?path=%2Fae-bo&security=tls&insecure=0&host=df.infra.test.shopee.co.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=df.infra.test.shopee.co.id.cyylr.eu.cc #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Telegram-Azaranv2ray@104.17.108.189:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
