vless://f788e136-b245-4617-9d41-b505c7f41ef9@deu196.unboundaccess.org:443?security=reality&encryption=none&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com#%F0%9F%87%A9%F0%9F%87%AA%20G
vmess://ewogICAgImFkZCI6ICI0Ny4yNDMuMjMwLjIyMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiYWI0ZGYzZWYtZTc3Zi00ZjJhLWJmYjgtNjM2MDQ0MTJmNzNiIiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiAzNTY2OCwKICAgICJwcyI6ICLwn4et8J+HsEhLLTQ3LjI0My4yMzAuMjIyLTEyOTEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:80?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎80
trojan://SX95078263@profound-wolf.rooster465.autos:443?sni=profound-wolf.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TBmpmD1jao@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&type=grpc&authority=manager.xyzxz.qzz.io&serviceName=/39381/mehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TJCfE7Mx2YcA8kX8zg@jp3.chuqiangtou.net:4003?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-Config0plus@45.130.125.2:443?path=%2Fin-pdr&security=tls&insecure=0&host=media-sin6-3.cdn.whatsapp.net.cyylr.eu.cc&type=ws&allowInsecure=0&sni=media-sin6-3.cdn.whatsapp.net.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Tn9ytcFXsOnbUsJYKJ@us-3.tr202605.com:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TurbooServer@cdn.turbooserver.com:80?type=ws&host=jone-turboo-server.com&path=/ed%3D25&security=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VPNCUSTOMIZE@162.159.38.183:443?security=tls&type=xhttp&sni=ww.offers.de5.net&path=/config&host=bvck-oizksj-swin-usje-c-o.offers.de5.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VPNCUSTOMIZE@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=ww.offers.de5.net&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VPNCUSTOMIZE@45.130.125.2:443/?type=xhttp&host=bvck-oizksj-swin-usje-c-o.offers.de5.net&path=%2Fconfig&mode=stream-one&security=tls&sni=ww.offers.de5.net #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://VuspE3Aap4wZGV_QkcP_nTXaCqfeZAYQ@s46607.cdn.ngenix.net:443?path=/api/user&security=tls&alpn=http/1.1&insecure=0&host=s46607.cdn.ngenix.net&type=ws&allowInsecure=0&sni=s46607.cdn.ngenix.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@evolving-kangaroo.rooster465.autos:443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Watashi_VPN@104.18.13.229:2053?path=Telegram%40V2ray_Alpha%2F%3Fed%3D2087&security=tls&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Watashi_VPN@104.27.7.142:2053?security=tls&type=ws&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=/?TM@AZARBAYJAB1+TM@AZARBAYJAB1+@AZARBAYJAB1&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Watashi_VPN@cf.090227.xyz:443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&fp=chrome&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://X7sGxohD2vzTRTFPI5cJ2yY__3CGsmmbQ8P9nm4J4EIxU6vf@amir2server.cf:8080 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@careful-tadpole.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@concise-buck.rooster465.autos:443?sni=concise-buck.rooster465.autos&type=raw&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@eager-camel.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@factual-titmouse.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@growing-oyster.rooster465.autos:443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@growing-oyster.rooster465.autos:443?path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@possible-pup.rooster465.autos:443?sni=possible-pup.rooster465.autos&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@precious-racer.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@rational-joey.rooster465.autos:443?allowInsecure=1&sni=rational-joey.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@rational-joey.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@real-ewe.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@relaxed-unicorn.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@renewed-chigger.rooster465.autos:443?sni=renewed-chigger.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@smiling-fowl.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@tops-puma.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://YA3aEKa6lSDxRB3X5SOwCTNDZjIpyDeepC3gOlcY4a2nZ837zyxR089qAFCFuS@chapter.freetrade.link:443?sni=chapter.freetrade.link #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://YDE0pZnfYA@ec2-16-16-160-248.eu-north-1.compute.amazonaws.com:5001?security=none&type=quic&headerType=srtp&quicSecurity=chacha20-poly1305&key=aV64KaXoCX #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://YDE0pZnfYA@ec2-16-16-197-247.eu-north-1.compute.amazonaws.com:5001?security=none&type=quic&headerType=srtp&quicSecurity=aes-128-gcm&key=aV64KaXoCX #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://YQaScHBAK7sBvoQyg3yH1Q@FR-ser.serendpiti.ir:2086?security=none&type=ws&headerType=&path=/mmdokkkk&host=Franc2.serendpiti.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://YQaScHBAK7sBvoQyg3yH1Q@SW-ser.serendpiti.ir:2086?security=none&type=ws&headerType=&path=/mmdokkkk&host=swxxx2.serendpiti.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Z3_%3Dewk_%2Bl1U4OT4usQ5%3Do2vFfk95yfy1V@130.94.97.11:443?type=tcp&security=tls&sni=www.selectnet.click&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-IQ
trojan://ZFYOpKqD8uEClpZ2ya83cyCDalwSOYz3F3eCxnBD4eSXNSR5R0aAATj7I3x69g@18.163.249.175:443?type=tcp&sni=golang.protocolbuffer.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ZqWxZ5j6vw@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=grpc&authority=manager.xyzxz.qzz.io&serviceName=%2F26797%2Fmehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:1864?allowInsecure=1&sni=kr04021338.tmdsb.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=casual-bee.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=hot-tapir.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=in-oriole.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=1&sni=calm-muskrat.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=1&sni=real-ewe.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=alert-redfish.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=awake-satyr.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=intense-basilisk.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&type=tcp&sni=92.119.35.93 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:47909?security=tls&sni=is.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[email protected]:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[email protected]:443?security=tls&sni=electric-sturgeon.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[email protected]:443?security=tls&sni=renewed-phoenix.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a0514d9b-d109-47fd-b173-1e7f83268f21@104.16.183.101:443?allowInsecure=0&sni=tws23.kallepache.store #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a0f79d7f-0ed4-3ccf-956f-38696d78ff74@gg.xn--gmqa02ag57d.com:59021?allowInsecure=1&sni=x100.flybar.work #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a31dca69-ce00-4a6f-81b5-7b4247f4cc3e@de.v2yyds.com:31911?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a3ae1d68-4b0f-459f-9796-2c8d9d93a451@sg06.170203.xyz:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a5EkuXO_8nBkJzCFkxtniw@UKop.serendpiti.ir:2086?security=none&type=ws&headerType=&path=/mmdokkkk&host= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a7bfdfe5-25c2-4422-ac03-966ac9459736@v01.gutingting.com:20221 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a844e75e40134ee742e80ced8509b310@95.40.80.58:6357/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://a8fce442-ae9a-4cc1-a0cc-20308ff0a0db@104.21.64.1:443?security=tls&sni=1g.890699.xyZ&type=ws&path=/lXENb74xF4ylXngZ&Host=1g.890699.xyZ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aa28db40-fc4a-11ee-83c8-1239d0255272@104.21.69.44:443?security=tls&sni=us1.test3.net&type=ws&path=%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=us1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aa710f78-eddb-45b4-bd32-1f8692a754e5@104.19.229.21:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=%2Fae-bo&host=s.blibli.com.cyylr.eu.cc&sni=s.blibli.com.cyylr.eu.cc&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aafc4a3d-eb72-4aafc4a3d-eb72-41e9-a172-14aa4282153d@1j8p01.abzoones.xyz:36821 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://abbccaa-bcaa-abca-dacb-caaaccabcbbb@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://abcacab-acab-baac-dcab-bbbaabcccaac@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://acbcbaa-baca-aabc-dcab-bcaaabcbcabc@127.0.0.1:2080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://af4dc66a-ec88-4057-9e46-777b584577f7@ar.mjt001.com:443?allowInsecure=1&sni=ar.mjt001.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://af4dc66a-ec88-4057-9e46-777b584577f7@il.mjt001.com:443?security=tls&sni=il.mjt001.com&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://af4dc66a-ec88-4057-9e46-777b584577f7@sa.mjt001.com:443?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.17.148.22:2087/?type=ws&host=abbas.ab841vpn.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=abbas.ab841vpn.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.17.176:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.18.119:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.18.192:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.18.209:443?security=tls&type=ws&sni=b96ef9ae.trojanfree-76s.pages.dev&path=/b96ef9ae.trojanfree-76s.pages.dev/&host=b96ef9ae.trojanfree-76s.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.18.34:443?security=tls&amp;type=ws&amp;sni=b96ef9ae.trojanfree-76s.pages.dev&amp;path=/b96ef9ae.trojanfree-76s.pages.dev/&amp;host=b96ef9ae.trojanfree-76s.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.18.72:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.19.115:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.19.157:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.19.159:443?allowInsecure=0&sni=b96ef9ae.trojanfree-76s.pages.dev&ws=1&wspath=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.19.212:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.20.238:443?security=tls&type=ws&sni=b96ef9ae.trojanfree-76s.pages.dev&path=/b96ef9ae.trojanfree-76s.pages.dev/&host=b96ef9ae.trojanfree-76s.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.21.63:443?security=tls&type=ws&sni=b96ef9ae.trojanfree-76s.pages.dev&path=/b96ef9ae.trojanfree-76s.pages.dev/&host=b96ef9ae.trojanfree-76s.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.21.78:443?path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F&security=tls&host=b96ef9ae.trojanfree-76s.pages.dev&type=ws&sni=b96ef9ae.trojanfree-76s.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.22.57:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.26.7.89:443?security=tls&type=ws&sni=trojanmz.pages.dev&path=/trojanmz.pages.dev/?ed=2560&host=trojanmz.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.27.207.92:443?path=/trojanmz.pages.dev/?ed=2560&security=tls&host=trojanmz.pages.dev&type=ws&sni=trojanmz.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@108.162.195.83:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@162.159.44.159:443/?type=tcp&security=tls&sni=trojanmz.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@162.159.44.207:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.64.35.202:443/?type=tcp&security=tls&sni=trojanmz.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.67.160.28:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.67.207.26:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.67.70.31:443?path=/b96ef9ae.trojanfree-76s.pages.dev/&security=tls&host=b96ef9ae.trojanfree-76s.pages.dev&type=ws&sni=b96ef9ae.trojanfree-76s.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@188.114.96.0:443/?type=tcp&security=tls&sni=trojanfree-76s.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b0b861c2c85346a389b9e95769c3cba4@104.19.159.6:443?security=tls&sni=jobscareerforstudent.com&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F6b777a91&Host=jobscareerforstudent.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b12f4be0-e874-568e-954f-942dcc3a67e9@172.67.204.84:2096?security=tls&sni=trojan.trojan0.woRkeRS.deV&type=ws&host=trojan.trojan0.woRkeRS.deV&path=/trojan-ws/?ed=2048&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b1a42ca60884057bf527d8d38b618cfb@18.166.63.229:48738/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b341f309-7e2b-45c4-a316-9e23037e3711@ap.liangyuandian.top:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b34b04ba-96da-48be-a313-f740fa69dd49@v01.gutingting.com:20226?type=tcp&sni=v2uk01.fuqiangren.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b447bda5-35b2-4332-9746-994e5db3fa4e@g.772fk.cn:15762?sni=tur01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b447bda5-35b2-4332-9746-994e5db3fa4e@gg.772fk.cn:21526?security=tls&sni=sg02.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b447bda5-35b2-4332-9746-994e5db3fa4e@gg.772fk.cn:21526?security=tls&sni=sg02.ckcloud.info&insecure=1&allowInsecure=1&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b46a2da5-79eb-47d1-ad1e-30b988c0f93b@v01.gutingting.com:20224/?type=tcp&security=tls&sni=v2usa01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b490740312aedb5f9f6b84c7aebd08c0@16.163.109.164:40138?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.162.115.77:49277/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.162.155.166:47867?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.162.155.166:48738?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.183.241:13118?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.192.100:49277?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.166.74.220:47867?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.166.74.220:6357?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.167.109.142:17005?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@54.46.12.97:49277?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b49df800-061e-3282-a34c-70c864c83e8a@ascjp.ntt1.ccddn4.icu:65302?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b576f7ee-e31c-4dcc-940d-518129fbce3b@1j8p01.abzoones.xyz:36841 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b605dc8f-249f-4f08-9793-571acf746dab@32.72img.xyz:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b6574102-c27d-4cb8-a01c-d8470deb8d15@stw4-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b79a9be5-0fc7-426c-9741-602ba021db36@16.163.103.59:443?sni=16-163-218-240.nhost.00cdn.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@usa.liangyuandian.top:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b7d15e96-f4a5-4787-8d59-c6ac31f1f61a@v02.gutingting.com:30003?allowInsecure=1&sni=v2tw01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b8494776252056a1b62e77c4ff6a6d61@16.163.43.143:17005?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b8494776252056a1b62e77c4ff6a6d61@18.162.58.236:5701?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://bNpSPq25FqLYblE9xl_Zpaq43o1iEmrcOW@130.94.97.140:443?security=tls&sni=www.static-optimizer.click&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-IQ
trojan://bacabac-cbaa-aacb-adbc-abcabccacbab@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bacabca-baca-aabc-bacd-aaababcbcbcc@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bacacba-acab-caab-badc-caabacbbbcca@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
