trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=/Telegram @WangCai2&fp=qq#🏳️ 90 ✨ زن زندگی آزادی
trojan://NQ26071394@funky-opossum.rooster465.autos:443?sni=funky-opossum.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@grateful-crawdad.rooster465.autos:443?allowInsecure=1&sni=grateful-crawdad.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@harmless-lab.rooster465.autos:443?sni=harmless-lab.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@hot-tapir.rooster465.autos:443?sni=hot-tapir.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@kind-unicorn.rooster465.autos:443?allowInsecure=1&sni=kind-unicorn.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@kind-unicorn.rooster465.autos:443?security=tls&sni=kind-unicorn.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@magical-falcon.rooster465.autos:443?sni=magical-falcon.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@mighty-lemming.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@modest-amoeba.rooster465.autos:443?sni=modest-amoeba.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@new-eagle.rooster465.autos:443?security=tls&sni=new-eagle.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@organic-locust.rooster465.autos:443?allowInsecure=1&sni=organic-locust.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@polite-coyote.rooster465.autos:443?sni=polite-coyote.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@prepared-thrush.rooster465.autos:443?sni=prepared-thrush.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@quiet-condor.rooster465.autos:443?security=tls&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@quiet-condor.rooster465.autos:443?security=tls&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@ready-lion.rooster465.autos:443?sni=ready-lion.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@real-ewe.rooster465.autos:443?allowInsecure=1&sni=real-ewe.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@renewed-phoenix.rooster465.autos:443?security=tls&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@renewed-phoenix.rooster465.autos:443?sni=renewed-phoenix.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@sensible-mongrel.rooster465.autos:443?allowInsecure=0&sni=sensible-mongrel.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@sharing-porpoise.rooster465.autos:443?sni=sharing-porpoise.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@skilled-polliwog.rooster465.autos:443?sni=skilled-polliwog.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-ghoul.rooster465.autos:443?allowInsecure=1&sni=pure-ghoul.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-spider.rooster465.autos:443?allowInsecure=0&sni=adapting-spider.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@thorough-falcon.rooster465.autos:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@tops-marlin.rooster465.autos:443?fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@upward-hedgehog.rooster465.autos:443?sni=upward-hedgehog.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@185.244.208.64:443?sni=desired-tahr.rooster465.autos&path=%2f #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OD90375861@fit-calf.rooster465.autos:443?sni=fit-calf.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@modest-foal.rooster465.autos:443?sni=modest-foal.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@wired-tick.rooster465.autos:443?sni=wired-tick.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@185.14.47.121:443?security=tls&sni=novel-mouse.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ON38567014@91.199.84.196:443?sni=natural-swan.rooster465.autos&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ON38567014@absolute-bobcat.rooster465.autos:443?sni=absolute-bobcat.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@dynamic-grubworm.rooster465.autos:443?security=tls&sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@leading-ram.rooster465.autos:443?sni=leading-ram.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@sensible-grubworm.rooster465.autos:443?security=tls&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@soskeynets-moth.rooster465.autos:443?allowInsecure=0&sni=crucial-moth.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@talented-mule.rooster465.autos:443?sni=talented-mule.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@thorough-elf.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OccIqeORGQwiNkwS@203.218.181.157:19128?security=tls&sni=yazhou10.dynu.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@218.102.145.109:19128?security=tls&sni=yazhou10.dynu.net&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@219.77.82.105:19128?sni=yazhou10.dynu.net&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://PD07395842@185.244.208.163:443?sni=liberal-salmon.rooster465.autos&fp=chrome&type=tcp&path=%2f #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://PD07395842@endless-crappie.rooster465.autos:443?sni=endless-crappie.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@kind-grizzly.rooster465.autos:443?type=raw&headerType=none&security=tls&sni=kind-grizzly.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@legible-ocelot.rooster465.autos:443?sni=legible-ocelot.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@lenient-penguin.rooster465.autos:443?sni=lenient-penguin.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@massive-ocelot.rooster465.autos:443?sni=massive-ocelot.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@optimum-bull.rooster465.autos:443?sni=optimum-bull.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@pro-crane.rooster465.autos:443?path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@soskeynets-pigeon.rooster465.autos:443?fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@true-pony.rooster465.autos:443?path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@true-pony.rooster465.autos:443?sni=true-pony.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@exciting-grizzly.rooster465.autos:443?security=tls&sni=exciting-grizzly.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@faithful-clam.rooster465.autos:443?sni=faithful-clam.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@moved-osprey.rooster465.autos:443?sni=moved-osprey.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PU3f7528NtNXnQqb9X263rGSD@get.fragmentary.info:443?path=%2Fsocks5tobefree&security=tls&host=get.fragmentary.info&fp=random&type=ws&sni=get.fragmentary.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Pl4O7LXVPN@de.melov2ray.shop:2087?type=ws&path=/@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=1&sni=De.melOV2ray.shop #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://R53uZPoBbv@cloud.n2team-iran.top:42804?security=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://RJvy9tO9DC@burger.1o0.net:443?type=grpc&security=tls&alpn=h2,http/1.1&fp=firefox&serviceName=/62124/fDEp9lXP&authority=burger.1o0.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://S8wG5SmFw5wVDeLG4K2N6Mqr2mSPjrpBd7QCHcK4F8fYRfiN@172.67.70.65:443?security=tls&sni=usa2.bw8848.org&type=ws&host=usa2.bw8848.org&path=/usa2-usa2-yuyv2d #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://SX95078263@legal-glider.rooster465.autos:443?sni=legal-glider.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://T%40_WvT8Ho%40LW%25w_,@172.66.44.214:2053/?type=ws&path=%2FtrGPZDfetEwuO25SAs%3Fed%3D2560&security=tls&sni=NOp-55q.pAgEs.dEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TC64iX8lkokJaa3226ejFj3fgrNhMe5Q@jp1.t.sgateway.link:5223?security=tls&sni=pod-jp-z1.psusercontent.com&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TCOnuu8B2o@eu.irvless.website:47214?security=tls&fp=firefox&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TELEGRAM-----RK_VPS----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:443?type=tcp&path=/RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS&host=yahoo.com&headerType=http&security=reality&pbk=HTXqZvCyL3klMowhevap07Gg5rpC3UX-SZweM26ML30&fp=chrome&sni=yahoo.com.com&sid=&spx=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TJCfE7Mx2YcA8kX8zg@us3.chuqiangtou.net:4003?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TXNa4Cp0lnC2yyYOD9x8DC5EcOD9x8DC5EcKlaeSZauFBSe33AD3IOAxqY8RZRSe33AD3@gharial.superpokemon.com:28334?security=tls&headerType=none&type=tcp&sni=gharial.superpokemon.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-DailyConfigs@104.18.15.8:443?security=tls&sni=kanale-daily-configs.blackoutconnection.ir&type=ws&host=kanale-daily-configs.blackoutconnection.ir&path=%2F%3Fed%3D2560&fp=randomized #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-id-DarkVPNpro@172.66.44.62:8443?security=tls&sni=andint-gl0balressponse-elligencet3am.arshaproplus.cf&alpn=http%2F1.1&fp=firefox&type=ws&host=sponselnt3lligence-snipergl0balr39team.arshaproplus.cf&path=%2FTelegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-id-DarkVPNpro@painhustlerstib3tanraid3rsahaunting.arshaproplus.cf:8080?security=none&type=tcp&headerType=http&host=mega.io #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TheVPNMethod@188.114.97.6:443?path=%2Ftornado&security=tls&insecure=0&type=ws&allowInsecure=0&sni=shomali1.themusiccenter.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VPNCUSTOMIZE@188.114.97.6:443?mode=stream-one&path=%2Fconfig&security=tls&insecure=0&host=bvck-oizksj-swin-usje-c-o.offers.de5.net&type=xhttp&allowInsecure=0&sni=ww.offers.de5.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VPNCUSTOMIZE@45.130.125.2:443/?type=xhttp&host=bvck-oizksj-swin-usje-c-o.offers.de5.net&path=%2Fconfig&mode=stream-one&security=tls&sni=ww.offers.de5.net #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://WG39087154@apt-midge.rooster465.autos:443?sni=apt-midge.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WG39087154@caring-ghoul.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WG39087154@dashing-possum.rooster465.autos:443?sni=dashing-possum.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WG39087154@electric-rhino.rooster465.autos:443?sni=electric-rhino.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WG39087154@eminent-lamb.rooster465.autos:443?sni=eminent-lamb.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WG39087154@good-bluebird.rooster465.autos:443?sni=good-bluebird.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WG39087154@summary-finch.rooster465.autos:443?sni=summary-finch.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WG39087154@sweeping-parakeet.rooster465.autos:443?sni=sweeping-parakeet.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.18.69.204:443?security=tls&sni=01jzus.zdzdzd.xyz&type=ws&host=01jzus.zdzdzd.xyz&path=%2Fjuzigongyi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Watashi_VPN@104.18.26.94:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=/&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@classic-duckling.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@close-wasp.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@growing-oyster.rooster465.autos:443?security=tls&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@pleased-albacore.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@polite-husky.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@ruling-toucan.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@singular-lark.rooster465.autos:443?sni=singular-lark.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@tough-shark.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@upward-hedgehog.rooster465.autos:443?allowInsecure=1&sni=upward-hedgehog.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Xz13eb4143984c4ff7d8a3@www.speedtest.net:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Z3YS0KxB8u5jgp736e834y3DaXwSOYzxlFDFqpNCaalDA9CEIRceZOCAnR2yTS@45.64.22.55:443?security=tls&sni=reooec.freetrade.link #🌐 [ Configs by DukeMehdi ] TJ-MO
trojan://Z3_%3Dewk_%2Bl1U4OT4usQ5%3Do2vFfk95yfy1V@130.94.97.11:443?security=tls&insecure=1&host=%40ProxyVPN11&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.selectnet.click #🌐 [ Configs by DukeMehdi ] TJ-IQ
trojan://[emailprotected]:40443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=aware-lionfish.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=intimate-moray.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=moved-osprey.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=noble-tahr.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=sacred-anemone.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=thankful-piranha.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=1&sni=learning-ladybug.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=1&sni=national-dingo.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=fun-labrador.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=harmless-akita.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=merry-falcon.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=modest-bat.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=proper-marlin.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=summary-firefly.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=t.me%2Fripaojiedian #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=t.me/ripaojiedian #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=welcome-monitor.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=wondrous-dogfish.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[email protected]:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=upward-hedgehog.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[email protected]:443?security=tls&sni=sterling-dinosaur.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a15462f1-1a59-40af-95bc-794ee8316a6c@gzyd.jcnode.top:21002?allowInsecure=1&sni=jp02.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a3740de6-74fc-4ab6-bc85-92d19402257c@sg.stablize.top:443?allowInsecure=1&sni=sg.stablize.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a3fa5-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@hk-server-02.selfupay.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a4769190-0a7d-11f0-aa61-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a5e355b9-11fc-449a-aa7b-eb707783f25a@tw3011h8r.cloudflare.182682.xyz:443?security=tls&sni=kfb9frqf0v.bpis2026.top&fp=safari&insecure=0&allowInsecure=0&type=ws&host=kfb9frqf0v.bpis2026.top&path=%2Fimages #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a67449cb-8c4d-474f-a2bf-7e747fdc4f98@awshk6-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a922dfbe65cf53c7bc225fcfeb6cedbc@16.162.192.39:11541?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://a94edb46-0734-4593-a8b5-9cd11ddc57f6@104.18.218.118:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=5c53ca21.vpn-aryoo.pages.dev&type=ws&sni=5c53ca21.vpn-aryoo.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aab77372-534b-4878-a7d0-b9339ddc1868@jpmax05.170203.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aab77372-534b-4878-a7d0-b9339ddc1868@sg01.170203.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aab77372-534b-4878-a7d0-b9339ddc1868@sg05.170203.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aabbcac-aabc-acab-bcda-accacacbbbba@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aaccbba-caab-abca-abdc-bacacbaccabb@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aafc4a3d-eb72-4aafc4a3d-eb72-41e9-a172-14aa4282153d@1j8p01.abzoones.xyz:36821 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://abbacca-acab-cbaa-dacb-bcbcaaaacbbc@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://abbccaa-bcaa-abca-dacb-caaaccabcbbb@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://abbccaa-caba-aacb-acbd-baacacbabbcc@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://abcabca-baac-abca-dbca-bcaabbccbcaa@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ac300033-70bf-47bd-83d2-6bc4282f4e43@v01.gutingting.com:30050?allowInsecure=1&sni=v2sg02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ac5dacb1-3154-465d-a0f3-9f3120bd954c@2d1t5w02.mcfront.xyz:31306?allowInsecure=1&sni=tw02.lovemc.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://acabbca-cbaa-cbaa-dcba-bbcaaabcccba@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://acccrd@104.18.32.47:2053?type=ws&security=tls&path=/?ed=2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://acfef609-b3c7-4e52-b292-8921d5fca90d@ca-full.privateip.net:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ade6cff2-5e79-43f7-bfff-5fec251aa35b@gd-cn-01.1024.com.s1024.cc:37661?allowInsecure=1&sni=se.e300daniu.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ae54202f-6e78-4362-b24f-528d18e79674@gonggao03.niuniucloud.xyz:53004?sni=niuniucloud.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ae54202f-6e78-4362-b24f-528d18e79674@gonggao04.niuniucloud.xyz:53006?sni=niuniucloud.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ae54202f-6e78-4362-b24f-528d18e79674@j-p04.niuniucloud.xyz:53050?sni=niuniucloud.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aef87b40-8c70-42b0-8c9a-2d6f63ae882b@v01.gutingting.com:20220?allowInsecure=1&sni=v2jp01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://af4dc66a-ec88-4057-9e46-777b584577f7@ch.mjt001.com:443?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
