trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&fp=ios&type=ws&path=/Telegram @WangCai2#🏳️ 58 ✨ زن زندگی آزادی
trojan://NQ26071394@real-ewe.rooster465.autos:443?sni=real-ewe.rooster465.autos&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@real-ewe.rooster465.autos:443?sni=real-ewe.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@renewed-phoenix.rooster465.autos:443?security=tls&sni=renewed-phoenix.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@sensible-mongrel.rooster465.autos:443?security=tls&sni=sensible-mongrel.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@sensible-mongrel.rooster465.autos:443?security=tls&sni=sensible-mongrel.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@smooth-sculpin.rooster465.autos:443?sni=smooth-sculpin.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-caribou.rooster465.autos:443?allowInsecure=0&sni=upright-caribou.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-cricket.rooster465.autos:443?fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-drake.rooster465.autos:443?allowInsecure=0&sni=saving-drake.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-kangaroo.rooster465.autos:443?allowInsecure=0&sni=golden-kangaroo.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-killdeer.rooster465.autos:443?allowInsecure=0&sni=infinite-killdeer.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-koala.rooster465.autos:443?allowInsecure=0&sni=arriving-koala.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-marlin.rooster465.autos:443?fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-mouse.rooster465.autos:443?allowInsecure=0&sni=musical-mouse.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@thankful-piranha.rooster465.autos:443?sni=thankful-piranha.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@thorough-falcon.rooster465.autos:443?sni=thorough-falcon.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@wise-rhino.rooster465.autos:443?sni=wise-rhino.rooster465.autos&peer=wise-rhino.rooster465.autos&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@working-tomcat.rooster465.autos:443?sni=working-tomcat.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NfpQBzI5Pn@arvancloud.ir:2082?path=/&security=none&host=cli2.anami3.icu&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Ng35283528@104.16.83.8:443?security=tls&sni=c2.validbv3528.eu.org&type=ws&host=c2.validbv3528.eu.org&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NpNlypydLU@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=httpupgrade&host=manager.xyzxz.qzz.io&path=%2F37902%2Fmehdi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NuL1nBAAaM@172.67.161.74:2083/?type=tcp&security=tls&sni=support.sabapardaziran.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@185.14.47.230:443?sni=modest-foal.rooster465.autos&fp=chrome&type=tcp&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OD90375861@busy-hermit.rooster465.autos:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@busy-hermit.rooster465.autos:443?security=tls&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@busy-hermit.rooster465.autos:443?security=tls&sni=busy-hermit.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@busy-hermit.rooster465.autos:443?security=tls&sni=busy-hermit.rooster465.autos&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@busy-hermit.rooster465.autos:443?sni=busy-hermit.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@busy-hermit.rooster465.autos:443?sni=busy-hermit.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@fit-calf.rooster465.autos:443?sni=fit-calf.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@nearby-muskrat.rooster465.autos:443?security=tls&amp;sni=nearby-muskrat.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@nearby-muskrat.rooster465.autos:443?security=tls&sni=nearby-muskrat.rooster465.autos&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@nearby-muskrat.rooster465.autos:443?sni=nearby-muskrat.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@together-insect.rooster465.autos:443?type=raw&headerType=none&security=tls&sni=together-insect.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@wired-tick.rooster465.autos:443/?type=tcp&security=tls&sni=wired-tick.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@wired-tick.rooster465.autos:443?allowInsecure=0&sni=wired-tick.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@wired-tick.rooster465.autos:443?sni=wired-tick.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@185.244.208.59:443?security=tls&sni=top-goshawk.rooster465.autos&fp=chrome&type=tcp&path=%2f&allow_insecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ON38567014@actual-aardvark.rooster465.autos:443?sni=actual-aardvark.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@balanced-puma.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=balanced-puma.rooster465.autos&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@bursting-dolphin.rooster465.autos:443?sni=bursting-dolphin.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@chief-antelope.rooster465.autos:443?sni=chief-antelope.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@crucial-moth.rooster465.autos:443?sni=crucial-moth.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@fast-bunny.rooster465.autos:443?sni=fast-bunny.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@fit-calf.rooster465.autos:443?sni=fit-calf.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@fluent-gar.rooster465.autos:443?security=tls&sni=fluent-gar.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@genuine-grackle.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@grown-rhino.rooster465.autos:443?sni=grown-rhino.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@hardy-seahorse.rooster465.autos:443?sni=hardy-seahorse.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@humorous-parakeet.rooster465.autos:443?sni=humorous-parakeet.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@leading-ram.rooster465.autos:443?sni=leading-ram.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@literate-coyote.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=literate-coyote.rooster465.autos&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@literate-coyote.rooster465.autos:443?security=tls&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@literate-coyote.rooster465.autos:443?security=tls&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@moved-meerkat.rooster465.autos:443?sni=moved-meerkat.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@natural-swan.rooster465.autos:443?sni=natural-swan.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@normal-cow.rooster465.autos:443?sni=normal-cow.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@novel-mouse.rooster465.autos:443?security=tls&sni=novel-mouse.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@one-quail.rooster465.autos:443?sni=one-quail.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@picked-hamster.rooster465.autos:443?sni=picked-hamster.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@polished-cicada.rooster465.autos:443?sni=polished-cicada.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@prime-buzzard.rooster465.autos:443?sni=prime-buzzard.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@ready-kangaroo.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ready-kangaroo.rooster465.autos&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@sensible-grubworm.rooster465.autos:443?sni=sensible-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@social-cod.rooster465.autos:443?sni=social-cod.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@soskeynets-aardvark.rooster465.autos:443?fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@soskeynets-grackle.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@soskeynets-turkey.rooster465.autos:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@square-pheasant.rooster465.autos:443?sni=square-pheasant.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@summary-finch.rooster465.autos:443?allowInsecure=0&sni=summary-finch.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@summary-finch.rooster465.autos:443?security=tls&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@summary-finch.rooster465.autos:443?sni=summary-finch.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@thorough-elf.rooster465.autos:443?sni=thorough-elf.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@tolerant-rattler.rooster465.autos:443?sni=tolerant-rattler.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@tolerant-stag.rooster465.autos:443?sni=tolerant-stag.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@top-goshawk.rooster465.autos:443?sni=top-goshawk.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@trusted-grouper.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@winning-polecat.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@witty-stallion.rooster465.autos:443?sni=witty-stallion.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OccIqeORGQwiNkwS@1.36.76.113:19128?security=tls&sni=yazhou10.dynu.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@116.49.119.93:19128?sni=yazhou10.dynu.net&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@203.218.68.110:19128?security=tls&sni=yazhou10.dynu.net&type=tcp&headerType=none&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@203.218.68.110:19128?sni=yazhou10.dynu.net&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@219.77.37.219:19128?sni=yazhou10.dynu.net&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@219.77.60.244:19128?sni=yazhou10.dynu.net&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@219.78.164.66:19128?security=tls&sni=yazhou10.dynu.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@42.3.158.219:19128?security=tls&sni=yazhou10.dynu.net&type=tcp&headerType=none&path=/&allow_insecure=0 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@jpbgp.netvigor.cc:19128?security=tls&headerType=none&type=tcp&sni=yazhou10.dynu.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OccIqeORGQwiNkwS@jpbgp.netvigor.cc:19128?security=tls&sni=yazhou10.dynu.net&fp=ios&type=tcp&headerType=none&path=/&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OccIqeORGQwiNkwS@jpbgp.netvigor.cc:19128?security=tls&sni=yazhou10.dynu.net&insecure=0&allowInsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OccIqeORGQwiNkwS@jpbgp.netvigor.cc:19128?security=tls&sni=yazhou10.dynu.net&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OccIqeORGQwiNkwS@jpbgp.netvigor.cc:19128?sni=yazhou10.dynu.net&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://P6oS8vzFbu@45.130.125.2:443?path=%2Fdb&security=tls&insecure=0&host=sb.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sb.farxmode.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://PD07395842@above-rabbit.rooster465.autos:443?sni=above-rabbit.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@ace-starling.rooster465.autos:443?sni=ace-starling.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@balanced-firefly.rooster465.autos:443?sni=balanced-firefly.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@choice-worm.rooster465.autos:443?security=tls&sni=choice-worm.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@climbing-frog.rooster465.autos:443?sni=climbing-frog.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@curious-llama.rooster465.autos:443?sni=curious-llama.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@definite-gazelle.rooster465.autos:443?sni=definite-gazelle.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@endless-crappie.rooster465.autos:443?allowInsecure=1&sni=endless-crappie.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@engaging-elf.rooster465.autos:443?sni=engaging-elf.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@fit-calf.rooster465.autos:443?sni=fit-calf.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@fluent-gar.rooster465.autos:443?sni=fluent-gar.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@flying-earwig.rooster465.autos:443?sni=flying-earwig.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@fun-poodle.rooster465.autos:443?sni=fun-poodle.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@gentle-tuna.rooster465.autos:443?sni=gentle-tuna.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@kind-grizzly.rooster465.autos:443?sni=kind-grizzly.rooster465.autos&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@learning-ladybug.rooster465.autos:443?allowInsecure=1&sni=learning-ladybug.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@light-sheepdog.rooster465.autos:443?sni=light-sheepdog.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@national-dingo.rooster465.autos:443?type=raw&headerType=none&security=tls&sni=national-dingo.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@normal-jay.rooster465.autos:443?sni=normal-jay.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@normal-jay.rooster465.autos:443?sni=normal-jay.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@noted-bass.rooster465.autos:443?sni=noted-bass.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@present-warthog.rooster465.autos:443?fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@primary-mallard.rooster465.autos:443?sni=primary-mallard.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@primary-mallard.rooster465.autos:443?sni=primary-mallard.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@pro-crane.rooster465.autos:443?fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@pumped-sailfish.rooster465.autos:443?sni=pumped-sailfish.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@soskeynets-amoeba.rooster465.autos:443?allowInsecure=1&sni=together-amoeba.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@striking-cheetah.rooster465.autos:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@tidy-gopher.rooster465.autos:443?security=tls&sni=tidy-gopher.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@united-sculpin.rooster465.autos:443?sni=united-sculpin.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@winning-manatee.rooster465.autos:443?sni=winning-manatee.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PFmduUyIB3@www.visa.com.sg:2087?security=tls&sni=welfare.yycx.eu.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@exciting-grizzly.rooster465.autos:443?security=tls&sni=exciting-grizzly.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@faithful-clam.rooster465.autos:443?security=tls&sni=faithful-clam.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@large-baboon.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@large-baboon.rooster465.autos:443?security=tls&sni=large-baboon.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@pumped-eft.rooster465.autos:443?sni=pumped-eft.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@tight-possum.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@tight-possum.rooster465.autos:443?security=tls&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@tight-possum.rooster465.autos:443?security=tls&sni=tight-possum.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PQ6rFC2WGc@188.114.97.6:443?type=ws&security=tls&path=/?ed=2048&host=s5.aananas.ir&sni=s5.aananas.ir&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PU3f7528NtNXnQqb9X263rGSD@get.fragmentary.info:443?security=tls&sni=get.fragmentary.info&fp=random&type=ws&path=/socks5tobefree&host=get.fragmentary.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Pooria@104.17.148.22:443?path=%2FtrPyOrWMfkHd15oxiI%3Fed%3D1520&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;host=301.pooriam.ir&amp;fp=randomized&amp;type=ws&amp;sni=301.pOORiAm.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Pooria@104.17.148.22:443?path=/trPyOrWMfkHd15oxiI?ed=1520&security=tls&alpn=h2,http/1.1&host=301.pooriam.ir&fp=chrome&type=ws&sni=301.pOORiAm.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Pooria@104.17.148.22:443?path=trPyOrWMfkHd15oxiI%3Fed%3D1520%23%40v2ray_alpha&security=tls&alpn=h2%2Chttp%2F1.1&host=301.pooriam.ir&fp=randomized&type=ws&sni=301.pOORiAm.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@188.114.97.3:443?host=mfyousheng.nl.eu.org&path=%2FtjwsLhx0SFASG4l9FERJ1g&security=tls&sni=mfyousheng.nl.eu.org&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://QmxV21qnHf@104.21.71.8:443/?type=ws&path=%2F14755%2F%3Fed%3D2048&security=tls&sni=tabnak.ITN24.IR #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://RJbtIstwtcU5buDY3r@nl-1.tr202604.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://RJbtIstwtcU5buDY3r@nl-1.tr202604.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://RJbtIstwtcU5buDY3r@nl-1.tr202604.com:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://RrP4mF4KAv@rus.melov2ray.shop:443?security=tls&sni=rus.melov2ray.shop&alpn=http%2F1.1%2Ch2&fp=chrome&type=ws&path=/@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://S8wG5SmFw5wVDeLG4K2N6Mqr2mSPjrpBd7QCHcK4F8fYRfiN@104.26.12.198:443?security=tls&sni=usa2.bw8848.org&type=ws&host=usa2.bw8848.org&path=/usa2-usa2-yuyv2d #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://SHAMOJ3rnxb5LyMDn6CRXA@vip-srv-for-you.parsiclouds.ir:443?mode=auto&amp%3Bpath=/download&amp%3Bsecurity=tls&amp%3Balpn=h2%2Chttp/1.1&amp%3Bextra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%2210-50%22%2C+%22noGRPCHeader%22%3A+false%7D&amp%3Binsecure=0&amp%3Bhost=x1-dpim9mztudx78ieloo1t.parsiclouds.ir&amp%3Bfp=chrome&amp%3Btype=xhttp&amp%3BallowInsecure=0&amp%3Bsni=x1-dpim9mztudx78ieloo1t.parsiclouds.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://SHAMOJ3rnxb5LyMDn6CRXA@vip-srv-for-you.parsiclouds.ir:443?mode=auto&path=/download&security=tls&alpn=h2,http/1.1&insecure=0&host=x1-dpim9mztudx78ieloo1t.parsiclouds.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=x1-dpim9mztudx78ieloo1t.parsiclouds.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://SX95078263@legal-glider.rooster465.autos:443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://SX95078263@profound-wolf.rooster465.autos:443?sni=profound-wolf.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Sc4B3DORqFuNpREIySlCClZwgZ0aax26OXynF883j7YDK3pTYz5ACSexDaA9e3@bettong.missionsec.io:28331?allowInsecure=0&sni=bettong.missionsec.io #🌐 [ Configs by DukeMehdi ] TJ-XX
