vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:8080?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎8080
trojan://NQ26071394@quiet-condor.rooster465.autos:443?sni=quiet-condor.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@quiet-condor.rooster465.autos:443?sni=quiet-condor.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@renewed-phoenix.rooster465.autos:443?sni=renewed-phoenix.rooster465.autos&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@renewed-phoenix.rooster465.autos:443?sni=renewed-phoenix.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@sensible-mongrel.rooster465.autos:443?security=tls&sni=sensible-mongrel.rooster465.autos&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-mullet.rooster465.autos:443?allowInsecure=1&sni=innocent-mullet.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-newt.rooster465.autos:443?allowInsecure=1&sni=helping-newt.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-opossum.rooster465.autos:443?allowInsecure=0&sni=funky-opossum.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-pelican.rooster465.autos:443?allowInsecure=1&sni=guided-pelican.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@thorough-falcon.rooster465.autos:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@topical-shark.rooster465.autos:443?security=tls&sni=topical-shark.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Nova-Proxy@104.21.23.135:443?security=tls&type=ws&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Nova-Proxy@104.27.30.190:8443?security=tls&sni=billowing-night-3b76.iranmountains.workers.dev&type=ws&host=billowing-night-3b76.iranmountains.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Nova-Proxy@141.101.113.223:8443?allowInsecure=1&host=small-morning-2668.drusavm.workers.dev&path=%2F%3Fed&sni=small-morning-2668.drusavm.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NpNlypydLU@manager.xyzxz.qzz.io:443?type=httpupgrade&host=manager.xyzxz.qzz.io&path=%2F37902%2Fmehdi&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&sni=manager.xyzxz.qzz.io #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@fit-calf.rooster465.autos:443?security=tls&sni=fit-calf.rooster465.autos&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@fit-calf.rooster465.autos:443?security=tls&sni=fit-calf.rooster465.autos&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@ideal-robin.rooster465.autos:443?sni=ideal-robin.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@modest-foal.rooster465.autos:443?sni=modest-foal.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@nearby-muskrat.rooster465.autos:443?security=tls&sni=nearby-muskrat.rooster465.autos&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@wired-tick.rooster465.autos:443?sni=wired-tick.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@91.199.84.196:443?sni=natural-swan.rooster465.autos&fp=chrome&type=tcp&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ON38567014@actual-aardvark.rooster465.autos:443?fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@balanced-puma.rooster465.autos:443?sni=balanced-puma.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@genuine-grackle.rooster465.autos:443?security=tls&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@harmless-akita.rooster465.autos:443?sni=harmless-akita.rooster465.autos&type=raw&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@kind-grizzly.rooster465.autos:443?sni=kind-grizzly.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@polished-cicada.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@polished-cicada.rooster465.autos:443?security=tls&sni=polished-cicada.rooster465.autos&fp=chrome&type=tcp&path=%2f&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@ready-kangaroo.rooster465.autos:443?sni=ready-kangaroo.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@shining-prawn.rooster465.autos:443?sni=shining-prawn.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@summary-finch.rooster465.autos:443?allowInsecure=0&sni=summary-finch.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@summary-finch.rooster465.autos:443?sni=summary-finch.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@unique-gobbler.rooster465.autos:443?security=tls&sni=unique-gobbler.rooster465.autos&type=tcp&path=%2f&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@vast-turkey.rooster465.autos:443?sni=vast-turkey.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@winning-polecat.rooster465.autos:443?sni=winning-polecat.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OccIqeORGQwiNkwS@1.36.76.113:19128?security=tls&sni=yazhou10.dynu.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@1.64.200.192:19128?security=tls&sni=yazhou10.dynu.net&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@116.48.95.195:19128?security=tls&sni=yazhou10.dynu.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@116.49.186.22:19128?sni=yazhou10.dynu.net&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@42.3.158.219:19128?security=tls&sni=yazhou10.dynu.net&fp=ios&type=tcp&headerType=none&path=/&allow_insecure=0 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@jpbgp.netvigor.cc:19128?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=yazhou10.dynu.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://P6oS8vzFbu@45.130.125.2:443?type=ws&security=tls&path=/db&alpn=-@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1&host=sb.farxmode.ir&sni=sb.farxmode.ir&fp=firefox&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://PD07395842@185.244.208.81:443?sni=free-tahr.rooster465.autos&fp=chrome&type=tcp&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://PD07395842@enough-basilisk.rooster465.autos:443?sni=enough-basilisk.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@excited-sole.rooster465.autos:443?sni=excited-sole.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@flying-swift.rooster465.autos:443?sni=flying-swift.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@glorious-hamster.rooster465.autos:443?sni=glorious-hamster.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@pleasing-monkfish.rooster465.autos:443?sni=pleasing-monkfish.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@soskeynets-grizzly.rooster465.autos:443?allowInsecure=1&sni=kind-grizzly.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@tidy-gopher.rooster465.autos:443?sni=tidy-gopher.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@large-baboon.rooster465.autos:443?allowInsecure=0&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@moved-osprey.rooster465.autos:443?sni=moved-osprey.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@tight-possum.rooster465.autos:443?sni=tight-possum.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PyjLtQ21QI@45.130.125.76:443?path=/?ed=2048&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=da.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://QD0Udygm@104.19.229.21:443?sni=LeTiraNbrEATh-tTPo0O0J8R6jRPgFGMC2t59Gqwd9hOvoH2554iW8m76k.1HfwEVVMo5005T30l573.WorkErs.deV&type=ws&path=/eyJqdW5rIjoiTnFwaVNCeVVCbFQiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&alpn=http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://RJbtIstwtcU5buDY3r@nl-4.tr202604.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://RJvy9tO9DC@pl1.xxee.ru:443?type=grpc&security=tls&alpn=h2,http/1.1&fp=firefox&serviceName=/36191/EixVE3fr&authority=pl1.xxee.ru #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://S.ibYdZshHTF-ne.M #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://S8wG5SmFw5wVDeLG4K2N6Mqr2mSPjrpBd7QCHcK4F8fYRfiN@usa2.bw8848.org:443/?type=ws&host=usa2.bw8848.org&path=/usa2-usa2-yuyv2d&security=tls&sni=usa2.bw8848.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://SX95078263@profound-wolf.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=profound-wolf.rooster465.autos&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Sv5AzeZjawJfSMrhhS@nl-1.tr202501.com:443?security=tls&alpn=h2%2Chttp%2F1.1&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://SyOxpKxC8u5jgNa3DCZ34y3D9CRenFcaABpYATEeqI2RSaXD76zS8YF0Owl3lZ@219.76.13.181:443/?type=tcp&security=tls&sni=arbettp.freetrade.link #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://T9BpZIVMNv@v1.dabache.top:8443?path=%2Famd&security=tls&insecure=1&host=sweden.vmaxpanel.com&type=ws&allowInsecure=1&sni=sweden.vmaxpanel.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TJCfE7Mx2YcA8kX8zg@jp3.chuqiangtou.net:4003?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TurbooServer@cdn.turbooserver.com:80?path=%2Fed&security=none&host=turboo-server.online&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Uy1,SF%23%5Dszr%25y.%3Cs@172.66.45.36:2083/?type=tcp&security=tls&sni=jOinMaHdIsErVer-6Qj.PAgES.DEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VPNCUSTOMIZE@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=ww.offers.de5.net&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VPNCUSTOMIZE@www.speedtest.net:80?path=%2Ftr----VPNCUSTOMIZE---Join----VPNCUSTOMIZE---Join---VPNCUSTOMIZE---Join----VPNCUSTOMIZE---Join---VPNCUSTOMIZE&security=none&host=join-vpncustomize.ip-ddns.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@funky-platypus.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.18.27.238:443?security=tls&sni=03jzus.zdzdzd.xyz&type=ws&host=03jzus.zdzdzd.xyz&path=%2Fjuzigongyi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.21.37.37:443/?type=tcp&security=... #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Watashi_VPN@104.18.26.94:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Watashi_VPN@173.245.49.20:2096?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@194.99.79.214:443?security=tls&sni=growing-oyster.rooster465.autos&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://XG59623478@complete-cockatoo.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@enabling-asp.rooster465.autos:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@frank-piranha.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@logical-ram.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@new-antelope.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@noble-tahr.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@possible-pup.rooster465.autos:443?allowInsecure=1&sni=possible-pup.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@renewed-chigger.rooster465.autos:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@renewed-chigger.rooster465.autos:443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@saved-tuna.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@singular-lark.rooster465.autos:443?sni=singular-lark.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@soskeynets-pup.rooster465.autos:443?allowInsecure=1&sni=possible-pup.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@stirring-dane.rooster465.autos:443?allowInsecure=0&sni=stirring-dane.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@stirring-dane.rooster465.autos:443?sni=stirring-dane.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@tough-shark.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@worthy-labrador.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://YWVzLTI1Ni1nY206WWlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0a580d839-ee41-4df1-bf03-6789dca32e30@jgwdb1.gaox.ml:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://YZSfMMqKIC@188.114.97.6:443?path=/?ed=2048&security=tls&fp=chrome&type=ws&sni=dd.aananas.ir. #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Z3_=ewk_+l1U4OT4usQ5=o2vFfk95yfy1V@130.94.97.11:443?security=tls&sni=www.selectnet.click #🌐 [ Configs by DukeMehdi ] TJ-IQ
trojan://ZCRe0IlTyApFDO73qeaSlyDEaXwSOYCZ9B3j6ca3Anxg84CDKF2SxpzuNY58R3@45.64.22.55:443?security=tls&headerType=none&type=tcp&sni=leeihs.freetrade.link #🌐 [ Configs by DukeMehdi ] TJ-MO
trojan://ZRYSly2IRuFlgpZCaep3Ey3DDXqTDczO04aeC8F36OjaYSCABnA573wN8xxK9S@47.52.101.237:443?security=tls&headerType=none&type=tcp&sni=httah.freetrade.link #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ZU)0ryc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ZY07256934@free-duckling.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=adapting-spider.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=allowing-halibut.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=clear-heron.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=glorious-glider.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=prime-buzzard.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=1&sni=nearby-muskrat.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=1&sni=verified-ringtail.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?fp=chrome&security=tls&sni=149.28.241.235&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=innocent-rattler.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=modest-amoeba.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=t.me/ripaojiedian #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=together-insect.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?type=tcp&security=tls&headerType=none&sni=38.54.13.189&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?type=tcp&security=tls&headerType=none&sni=singular-lark.rooster465.autos&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:45619?security=tls&sni=fr.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[email protected]:443?security=tls&sni=selected-bison.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a0f79d7f-0ed4-3ccf-956f-38696d78ff74@gg.xn--gmqa02ag57d.com:17629?allowInsecure=1&sni=z258.hongkongnode.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671@upload.soft98.download:443?security=tls&sni=upload.soft98.download #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a3278882-3614-39cf-a3d6-faefa8c910ab@hn.xiaohouzi.club:18433/?allowInsecure=1&peer=ajpn03.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a3740de6-74fc-4ab6-bc85-92d19402257c@sg.stablize.top:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a4408756-1d34-4df0-a6c9-e63226e0ab93@16.162.190.31:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://a4408756-1d34-4df0-a6c9-e63226e0ab93@awskr1-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a5e355b9-11fc-449a-aa7b-eb707783f25a@jjyeye.cloudflare.182682.xyz:443?allowInsecure=0&sni=bjbx8xu6iih7zht5.jptimecsgo.xyz&ws=1&wspath=%2Fimages #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a5e355b9-11fc-449a-aa7b-eb707783f25a@mmefi.cloudflare.182682.xyz:443?allowInsecure=0&sni=thank.bpmalai2026.top&ws=1&wspath=%2Fimages #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a5e355b9-11fc-449a-aa7b-eb707783f25a@mmefi.cloudflare.182682.xyz:443?sni=thank.bpmalai2026.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a67449cb-8c4d-474f-a2bf-7e747fdc4f98@zzjp1.baf1.sbs:50004 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a844e75e40134ee742e80ced8509b310@43.198.98.136:17005?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://a844e75e40134ee742e80ced8509b310@95.40.80.58:6357?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://a922dfbe65cf53c7bc225fcfeb6cedbc@18.166.176.118:24184?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://a922dfbe65cf53c7bc225fcfeb6cedbc@18.166.176.118:24184?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://a922dfbe65cf53c7bc225fcfeb6cedbc@54.46.53.87:1180?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://aa28db40-fc4a-11ee-83c8-1239d0255272@104.21.69.44:443?security=tls&sni=us1.test3.net&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=us1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aaaccbb-baca-caab-adbc-bbacaabcbacc@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aab77372-534b-4878-a7d0-b9339ddc1868@kr02.170203.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aababcc-aabc-acab-abcd-abccccaabbba@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aababcc-aabc-baac-bacd-bacaccbabcab@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aabbcac-aabc-acab-bcda-accacacbbbba@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://abbcaac-caba-baac-bdca-bacbaacaccbb@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ac5dacb1-3154-465d-a0f3-9f3120bd954c@2d1t5w01.mcfront.xyz:31301?allowInsecure=1&sni=tw01.lovemc.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ae3d8af4-4e4f-47a8-a4d7-fda41150d71a@frontend.yijianlian.app:54570 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ae54202f-6e78-4362-b24f-528d18e79674@gonggao04.niuniucloud.xyz:53006?sni=niuniucloud.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ae54202f-6e78-4362-b24f-528d18e79674@j-p04.niuniucloud.xyz:53050?sni=niuniucloud.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://af4dc66a-ec88-4057-9e46-777b584577f7@kr.mjt001.com:443?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://af4dc66a-ec88-4057-9e46-777b584577f7@ua.mjt001.com:443?allowInsecure=1&sni=ua.mjt001.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.17.1:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.17.209:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.18.158:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.19.19:443?security=tls&type=ws&sni=b96ef9ae.trojanfree-76s.pages.dev&path=/b96ef9ae.trojanfree-76s.pages.dev/&host=b96ef9ae.trojanfree-76s.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.20.163:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
