vless://14eba471-4623-4ed1-b937-f5b2206749bf@91.99.168.213:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#%F0%9F%87%A9%F0%9F%87%AA%20DE%20by%20%40oneclickvpnkeys
vless://f75566a5-4744-4806-ac2e-ccaefe1b1080@server.xv98.ir:2044?security=none&encryption=none&host=play.google.com%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🆔lrnbymaa%20🔓%20VL-TCP-N/A%20❔%20XX%20300ms
ssr://ejAxMTUuc2VjdXJpdHktY2xvdWRmcm9udC1jZG4uY29tOjQyODMzOm9yaWdpbjphZXMtMjU2LWNmYjpodHRwX3NpbXBsZTpXWEJZTW05d1FtSnlabkZLZW5wTmN3PT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDZaRFFTMHpMamszTGpFM015NDFMVEkyTURnJTNEJnByb3RvcGFyYW09
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://Masir_Sefid@83.228.225.220:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=sdasdfgv.global.ssl.fastly.top.mitivpn-a.site&fp=chrome&type=ws&sni=global.fastly.com.mitivpn-a.site#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=/&security=tls&encryption=none&host=mos.rfiksma.top&fp=chrome&type=ws&sni=sub.rfiksma.top#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://52c0dab9-2187-49a4-8e31-f1db94bd7a9e@199.232.78.160:443?path=/&security=tls&encryption=none&host=alesis724.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://723345e4-9c1b-4d92-a349-7c3742f9b61a@141.11.167.220:28737?mode=stream-one&path=/&security=none&encryption=none&extra={"xPaddingBytes":"100-1000"}&host=nl8.bioritalin.ir&type=xhttp#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?flow=xtls-rprx-vision&fp=chrome&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 Join+Telegram:@Farah_VPN 🇧🇾
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=/ws?ed=2560&security=tls&encryption=none&host=newgen14.hozheen.ir&type=ws&sni=4dcb0d80784f3081.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@172.64.152.33:2096?path=/ws?ed=2560&security=tls&encryption=none&host=com.hozheen.ir&type=ws&sni=872ede3847653442.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=07e357aa7e747ca4.hOzHeEn.Ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-1
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 394 - BY - VLESS/REALITY/PBK/VISION - 443
vless://c6812323-833b-454d-80c0-e1ccc22e9fc5@tabrizm138.lll.l0l.lll.workers.dev:2086/?type=ws&encryption=none&host=app----23.dl2nextflix-inbound3html-dldl1direct2d-1.com&path=%2F%3FTM_%40AZARBAYJAB1%20%40AZARBAYJAB1%20t.me%2FAZARBAYJAB1%3F%3D%3F2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c68ea6d3-8a7e-d7f7-f0bd-40daefcb6751@x4g-production-5035.up.railway.app:443?encryption=none&type=ws&security=tls&path=%2Fws%2Fc68ea6d3-8a7e-d7f7-f0bd-40daefcb6751&host=x4g-production-5035.up.railway.app&sni=x4g-production-5035.up.railway.app&alpn=http%2F1.1&fp=ios&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c6add3fd-42b4-4066-82c1-7417874e7b95@104.17.130.174:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-dd32wu.zeus-9cbf8g.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-dd32wu.zeus-9cbf8g.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c6add3fd-42b4-4066-82c1-7417874e7b95@104.21.51.16:2082?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-dd32wu.zeus-9cbf8g.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-dd32wu.zeus-9cbf8g.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c71fefe7-a0fc-4c6d-9eca-ab070b225aaf@tnl36.radvinmax.ir:8764?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c73113bf-99d5-4c92-9d3f-853a2d7bd85d@104.25.124.40:8443/?type=ws&encryption=none&host=f.ylks.xyz&path=%2F&security=tls&sni=f.ylks.xyz&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c73365d4-2f47-40e6-89e0-7ea6163d614e@badangellll.shopiranii.ir:9086?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=qjObtvBsXlGaCsAek9D9aUIINE-ctXKC-v5fxzv8KCg&security=reality&sid=e481&sni=play.google.com&spx=%2F2yVuM53dqIP2Dep&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8753751-7ac4-4a6a-b9d5-7a80a5c3d57d@104.19.119.133:443?encryption=none&type=ws&host=lingering-cell-0027.ahooraarmion.workers.dev&path=%2FeyJqdW5rIjoibWZGUmx6dXNESmpYQkxZUiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D&security=tls&fp=chrome&sni=lingering-cell-0027.ahooraarmion.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c883a1ac-2351-40cb-8c9a-a34be89ae528@zeus-panel-36dzp1.javadxpro.workers.dev:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/ZEUS_PANEL_BOT&security=tls&fragment=200-3000,1-2&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8b6a94f-eb38-4b68-9ae7-fadc7d690e16@NLpizza.kuckenpq.ir:32135?mode=gun&security=reality&encryption=none&pbk=0nV4IrMDDWiuFhntmuTBnQT3Q2uPagsRV1p4KXRnzCk&fp=chrome&type=grpc&serviceName=32135vless&sni=journalofbigdata.springeropen.com&sid=085753500f657097 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c95399cc-f2f2-4c3f-ad17-08dc27995346@de-15.ipsum.sbs:18464?encryption=none&security=none&type=tcp&headerType=http&host=tgju.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9841f8b-9388-4142-9549-688c98d77d13@red.nahidapp.com:443?path=%2Fred%2F&security=tls&encryption=none&insecure=0&host=red.nahidapp.com&type=ws&allowInsecure=0&sni=red.nahidapp.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9ff992d-b8f7-44d4-b8d7-15fe3860db83@tnl39.vipradvin.ir:8220?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ca538447-b954-4e41-b7ff-aaa52cc85539@104.26.14.85:2082?security=none&type=httpupgrade&host=1S3-0MH-HJ1JAR06--BPKV6G4V--sWZW5eMD_QKJ__ZWB4FRTV7_KA7A.0912.ORG.&path=%2F%3Fed%3D2082%2Ctelegram%2Cv2rayng_vpnrog%2Ctelegram%2Cv2rayng_vpnrog%2Ctelegram%2Cv2rayng_vpnrog%2C%3Fed%3D2082 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ca73d911-29f4-42d8-ada5-81dee679e96a@vps.zakir.web.id:80/?type=ws&encryption=none&flow=&host=vps.zakir.web.id&path=vless #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@104.21.65.173:8080/?type=ws&encryption=none&host=tr-cd.sublink-vip2.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cabcaab-baca-baca-acdb-bccaabcbcaba@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cad25dec-01c3-4c2b-8422-eedeefa9a73e@104.21.87.142:8080?type=ws&host=zeus-panel-2mp2ud.287et32e3o8ye78.workers.dev&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://caedb6d9-aece-4e6a-9d6c-29f73df2f1a5@188.114.99.99:2053?type=grpc&serviceName=https%3A//t.me/new_proxy_channel-%40new_proxy_channel&security=tls&fp=chrome&alpn=http/1.1&sni=kanon.parhamtraberthos.IR. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://caf57635-797e-4e62-b933-e72b823de686@zeus-panel-8k81c9.ahmad-7761376.workers.dev:2096?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-8k81c9.ahmad-7761376.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-8k81c9.ahmad-7761376.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cb12aa10-1831-42a0-a489-bc459885187d@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none=&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cbb4d9c9-6a8f-4acc-9aa1-2974015e0279@1.tstbarber.ir:443?pbk=bBKYDawxhfiBOzpOUFK-9iD274iLKN4iM4DiVsvHels&security=reality&spx=%2F&type=tcp&encryption=none&sni=play.google.com&fp=chrome&headerType=none&sid=92a4cf275b6f823e #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cbb4d9c9-6a8f-4acc-9aa1-2974015e0279@portal.seysisi.ir:443?mode=gun&security=reality&encryption=none&pbk=itGRjgYQO-5Y74sh0r2xngsaVVTMwlxlQcEzH7rESTY&fp=chrome&spx=/&type=grpc&sni=play.google.com&sid=78f403c15670ab55 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cbc855f1-f244-48ec-8cb1-b7fc4a098cec@tnl37.radvinmax.ir:8765?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cbcf2255-6d66-4039-b7d6-c10d6ffc99e7@1.tls.fastly.veraspeed.ir:443?encryption=none&type=ws&host=pan1.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed%3D2053&security=tls&sni=ssl.fastly.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cbcf2255-6d66-4039-b7d6-c10d6ffc99e7@1.tls.fastly.veraspeed.ir:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cbfa8a4f-ca68-45b2-80b7-dbdf4d00dc95@104.24.150.187:2087?path=/&security=tls&encryption=none&host=vless1.chuyangz1.sbs&fp=chrome&type=ws&sni=vless1.chuyangz1.sbs #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cbfbc5e3-4b53-4854-931e-c9ac61719636@104.24.0.137:8080?encryption=none&security=none&type=httpupgrade&host=in2772.novintecc.ORG.&path=%2Fkhkdjhsd%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cc16020c-a851-4f63-85cf-fb1e8d0d1c48@tj1.dalazhi.eu.org:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=tj1.dalazhi.eu.org&fp=chrome&type=tcp&headerType=none&host=tj1.dalazhi.eu.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cc2f9631-0c3f-426a-81b9-09da81dc1485@zeus-panel-s3tspx.nova-d05420.workers.dev:80?path=%2FZEUS_PANEL_BOT&security=none&encryption=none&insecure=0&host=zeus-panel-s3tspx.nova-d05420.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-s3tspx.nova-d05420.workers.dev&fragment=200-3000,1-2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@154.92.9.2:443?security=tls&sni=BPb005.pAgeS.Dev&type=ws&host=BPb005.pAgeS.Dev&path=%2F81eqvt6gwdd8gwo8%2Fmtuyljy3ljiznc40oq #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://cc3e6e36-b329-435b-bb71-192fb5c718ae@check02.allenshop66244.ir:8443?security=reality&encryption=none&pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=b7b70c104ad267b8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cc3e6e36-b329-435b-bb71-192fb5c718ae@check05.allenshop66244.ir:8443?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&sid=b7b70c104ad267b8&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&security=tls&encryption=none&host=cyylr.eu.cc&fp=chrome&type=ws&sni=cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cc771e3e-26b9-4664-821e-b1c16b825866@104.17.148.22:8080/?type=ws&encryption=none&host=jo.IPV2RY.iran.ir.arvancloud.ir.acvss.ddns-ip.net. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cc7b014c-e210-4745-8802-23b2fa0a6b1c@speed.dezhawo.ir:443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/&pbk=8KqpZtHtpcTGzh4WOz8L7pKKah1nGndXS_oeQ757FyU&security=reality&sid=a417f6&sni=www.yahoo.com&spx=/qFgPZcmm5mGMlkz&type=xhttp&x_padding_bytes=100-1000 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cc9082e4-9c7c-4cef-a0f5-963363bed638@104.16.107.139:8880?encryption=none&type=ws&host=weathered-mode-8f39.83-33c.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbbaaa-aabc-cbaa-dacb-cbabababccca@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&security=tls&encryption=none&host=lease-10.access.name.ng&fp=random&type=ws&sni=lease-10.access.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&security=tls&encryption=none&host=lease-18.access.name.ng&fp=random&type=ws&sni=lease-18.access.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cce4dc53-f94c-a593-5a2c-32e154968603@x4g-production-fa85.up.railway.app:443?path=/ws/cce4dc53-f94c-a593-5a2c-32e154968603&security=tls&alpn=http/1.1&encryption=none&host=x4g-production-fa85.up.railway.app&fp=chrome&type=ws&sni=x4g-production-fa85.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cce4dc53-f94c-a593-5a2c-32e154968603@x4g-production-fa85.up.railway.app:443?security=tls&encryption=none&sni=x4g-production-fa85.up.railway.app&type=ws&host=x4g-production-fa85.up.railway.app&path=/ws/cce4dc53-f94c-a593-5a2c-32e154968603 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccebf44c-e3ad-4092-8b35-41179a9dfa23@chatgpt.com:443?encryption=mlkem768x25519plus.native.0rtt.1wRO2UUgp1vx1XIx2wZLuYDC7N6a5F7SRlLrMp9PGwg&security=tls&sni=sor.syaedu.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&ech=AGH%2BDQBdAAAgACAmzPk7mDZfhdByLzS47VuP8G09BMTmmocYUbh7sLMmcAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA5zb3Iuc3lhZWR1LmNvbQAA&type=xhttp&host=sor.syaedu.com&path=%2Fsor&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccebf44c-e3ad-4092-8b35-41179a9dfa23@www.speedtest.net:443?encryption=mlkem768x25519plus.native.0rtt.1wRO2UUgp1vx1XIx2wZLuYDC7N6a5F7SRlLrMp9PGwg&security=tls&sni=sor.syaedu.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&ech=AGH%2BDQBdAAAgACAmzPk7mDZfhdByLzS47VuP8G09BMTmmocYUbh7sLMmcAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA5zb3Iuc3lhZWR1LmNvbQAA&type=xhttp&host=sor.syaedu.com&path=%2Fsor&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccebf44c-e3ad-4092-8b35-41179a9dfa23@www.speedtest.net:443?security=tls&type=xhttp&path=/sor&host=sor.syaedu.com&packetEncoding=xudp&alpn=h2,http/1.1&sni=sor.syaedu.com&fp=chrome&mode=auto&extra={"xPaddingBytes":"100-1000"}&encryption=mlkem768x25519plus.native.0rtt.1wRO2UUgp1vx1XIx2wZLuYDC7N6a5F7SRlLrMp9PGwg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd307b67-8180-491c-ad97-5dfd74cb38de@de1.configlinepanel.com:8443?security=reality&encryption=none&pbk=nn2Vf-5Q8DqxunZXrhIXUr329pkYvLyEb10zRVjpIxk&headerType=none&fp=chrome&type=tcp&sni=stackoverflow.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd82822e-2290-4511-ac5d-1d1be9c0335d@104.21.102.164:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=hello.xigmond.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd8af747-115f-403f-aa72-0ad3aac3ec2e@snapp.ir:8080?path=/&security=&encryption=none&host=arvan1.snllshop.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cda072f9-2d24-460b-87de-2532187548fb@172.66.40.99:443?security=tls&type=ws&headerType=&path=/telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn%3Fed%3D2048&host=DeV.iSvClOd.CoM&sni=DeV.iSvClOd.CoM&fp=firefox&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cda072f9-2d24-460b-87de-2532187548fb@172.66.40.99:443?security=tls&type=ws&headerType=&path=/telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn?ed=2048&host=DeV.iSvClOd.CoM&sni=DeV.iSvClOd.CoM&fp=chrome&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cdf4a585-1206-4fd9-bff7-6f82c2be9b76@tnl36.radvinmax.ir:8764?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cdf5017c-d777-4be1-ac98-05f2d3d921f3@badangellll-ir.shopiranii.ir:50225?encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&fp=chrome&host=badangellll.shopiranii.ir&mode=auto&path=/Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-&pbk=K2ke9Cz1Bx2kx4muq-Ki10dEL8_X_HvPBo78vJAfFx0&security=reality&sid=ec011de33e2471&sni=play.google.com&spx=/lWyiBmw0OUx3n95&type=xhttp&x_padding_bytes=100-1000 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ce0c7a47-944e-4ecf-ba11-249c561d6084@www.speedtest.net:80?security=&type=ws&path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2560&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.developsp.ir.&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
