ssr://YXBpLm1laXR1YW44OC5jb206MjIwNTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpaR2t4TlZCVy8/b2Jmc3BhcmFtPU9UbGxNVFEwTXpreExtUnZkWGxwYmk1amIyMCUzRCZyZW1hcmtzPThKJTJCSHJmQ2ZoN0JJU3kwME15NHlOVFV1TVRFNUxqSXhMVFV3TmpjJTNEJnByb3RvcGFyYW09
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAyOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwekxqRXhNeTR5T1M0Mk9DMDFNRGd3JnByb3RvcGFyYW09
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTE0OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwME15NHlNRFl1TVRNMkxqZ3dMVFV4TVRZJTNEJnByb3RvcGFyYW09
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@45.134.26.97:443?type=tcp&security=reality&sni=nordic.cendora.ru&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&sid=2186a755ed67b034&fp=chrome&encryption=none&flow=xtls-rprx-vision#🇧🇾[openproxylist.com] vless-BY
vmess://ewogICAgICAgICAgICAidiI6ICIyIiwKICAgICAgICAgICAgInBzIjogIuabtOaWsOS6jiAwOC0zMCAwMzozMiBieSBodHRwczovL2dpdGh1Yi5jb20vdHMtc2YvZmx5IiwKICAgICAgICAgICAgImFkZCI6ICIxMjcuMS4xLjEyNyIsCiAgICAgICAgICAgICJwb3J0IjogIjgwIiwKICAgICAgICAgICAgImlkIjogIjYwMjczNmU0LWEyZTgtNGViMy05ZmM5LTdjNzA4MjkyNTM2NSIsCiAgICAgICAgICAgICJhaWQiOiAiMCIsCiAgICAgICAgICAgICJzY3kiOiAiYXV0byIsCiAgICAgICAgICAgICJuZXQiOiAidGNwIiwKICAgICAgICAgICAgInR5cGUiOiAibm9uZSIsCiAgICAgICAgICAgICJob3N0IjogIiIsCiAgICAgICAgICAgICJwYXRoIjogIiIsCiAgICAgICAgICAgICJ0bHMiOiAiIiwKICAgICAgICAgICAgInNuaSI6ICIiLAogICAgICAgICAgICAiYWxwbiI6ICIiLAogICAgICAgICAgICAiZnAiOiAiIgogICAgICAgICAgfQogICAgICAgIA==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMjciLCJhZGQiOiI1Ny4xMjkuMjguNjQiLCJwb3J0IjoiNDQzIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0Ijoic2Vya2F0Lm9yZyIsInBhdGgiOiJsaW5rdndzIiwidGxzIjoidGxzIiwic25pIjoiIiwidGVzdF9uYW1lIjoiMjcifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMzYiLCJhZGQiOiI1Ny4xMjkuMjUuMjIiLCJwb3J0IjoiNDQzIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0Ijoid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsInBhdGgiOiIvbGlua3Z3cyIsInRscyI6InRscyIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjM2In0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNzciLCJhZGQiOiJ4Mi5tZWhyYWRzZXJ2aWNlLmNvbSIsInBvcnQiOiI0NDUyIiwiaWQiOiIzODk2MjVjNy1jODkxLTRmNjEtOWY5OC00NzgwNTg3NDRhZGEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI3NyJ9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTExIiwiYWRkIjoiMzEuMTUuMTYuMzciLCJwb3J0IjoiNDQzIiwiaWQiOiIyZTU0Nzc1My03ZjE5LTQ4MGUtYjI3Ni0xZDI2YWY0MjliOTUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxMTEifQ==
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?encryption=none&flow=xtls-rprx-vision&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&security=reality&sid=0bc73dd1f045&sni=qwins-mirrorconv.ru&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-5
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&fp=random&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-12
vless://ead060e5-21f9-5369-b9f9-175ab7faa20f@191.44.32.103:5000?encryption=none&flow=xtls-rprx-vision&pbk=SLrTZEGZV42hDpfoCkqPZwwVK2V57Db3y6LxKbxexGU&security=reality&sid=ec4a18&sni=www.vk.com&spx=%2F1rlps4jHgkaq01i&type=tcp&fp=chrome#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-9
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 375 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://61393afa-169b-42a9-98c7-7e032183add6@tuntey.poefauscw.ir:8080?security=&encryption=mlkem768x25519plus.native.0rtt.N1oxcKhA4M6Jl_2oVZAXib6-LS2QMRutMviT6-9AKmU&host=account.xiaomi.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://61d23b08-d1f6-4429-90cf-e9c28e74a08c@GR.LoadBalance.LAT:9559?security=none&encryption=none&host=Journalofbigdata.springeropen.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://61d291c2-4149-4d9b-8540-a83bf1dcf9f2@ukm.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=aefc7f3722 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://61d291c2-4149-4d9b-8540-a83bf1dcf9f2@usq.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=377d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.7.70:2096?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=1&allowInsecure=1&type=ws&host=sni.jpmj.dev&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@156.243.83.30:8880?security=none&type=ws&host=vms.lifetime54.workers.dev&path=/ #🌐 [ Configs by DukeMehdi ] VL-SC
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.12.151:443?encryption=none&security=tls&sni=sni.111000.indevs.in&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://62357561-a129-4b9e-9614-ce2578020866@172.67.187.145:2083/?type=ws&encryption=none&host=edg.comorg.us.kg&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2048&security=tls&sni=edg.comorg.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6247d8e0-3b38-54e7-ae86-de8bd6c10111@104.26.13.8:2052?security=none&type=ws&encryption=none&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://627712cf-d0e1-4545-81fb-241e7fda0284@3bd9.55dca.e048.f9-fef1f.yfjcs.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=yfsg-1.xn--4gq62f52gppi29k.com&fp=chrome&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6280b434-4b10-4a53-be5c-e04b932e7c6b@speedtest.org:80?path=/&security=none&encryption=none&host=WwW.SpeedTest.Net.WhiteBer.InsisTom.D6625996.V17.SiMansaNaT.Ir.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://62cefde8-0f4d-43f7-a531-804c37e066d9@join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80?path=%2Ftelegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram---VPNCUSTOMIZE--telegram---VPNCUSTOMIZE--telegram---VPNCUSTOMIZE%3Fed%3D2048&host=JoinBede--VPNCUSTOMIZE--VPNCUSTOMIZE.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://63a1d550-f8da-456e-813c-398dd819e405@skk.moe:8880?&security=false&fp=chrome&type=ws&headerType=none&host=noisy-cherry-b46b.206-866.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://63a47f68-c0bc-4682-90e5-1fc67c789ff4@wolf559.royalmt.life:11065?security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://63d7714a-2ac5-46ac-93be-96cea00300f8@172.64.88.159:80?encryption=none&security=none&type=ws&host=winter-unit-b41d-ppal03.daxesac157.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6423193f-06ec-4ca6-b8a4-74e21dbb3970@tr2ri.mobleamiri10.ir:1050?security=reality&encryption=none&pbk=W6rwa-_z6GYG3cmVxqVjOOn7LsvpAFllkbATsO-CnxU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=bc6d2d6095e5f634 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://647c5c62-01e4-426e-90ac-b97e00d039b5@172.64.81.129:2083/?type=ws&encryption=none&host=my126.worldip.dpdns.org&path=%2F%3Fed%3D2560&security=tls&sni=my126.worldip.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://64ac5b5a-15a7-45df-8b49-100556ff7771@Free.Connection.rptmsvmvm.top:8080?security=reality&encryption=none&pbk=sndKZYSOQJq4o3NQjZzNwQl8AceoqVWKTcgTmKkLego&headerType=none&fp=chrome&spx=/&type=tcp&sni=journalofbigdata.springeropen.com&sid=3a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://656bb400-3b7a-47e3-94b0-0362f3865072@go.inmobi.com:8443?encryption=none&security=tls&sni=socks5.revil-time3.workers.dev&type=ws&host=socks5.revil-time3.workers.dev&path=%2Fsocks5%3A%2F%2F128.140.46.169%3A13482 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://656e8471-baf1-4927-afa9-b9cb745df576@uuk2v.tok8888.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=businessmadesimple.com&fp=chrome&pbk=GcOtIhZbkznrBYohK7rvjV0oVoQvC4y38VIExs6KUwA&spx=/&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://656e8471-baf1-4927-afa9-b9cb745df576@uuk2v.tok8888.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=businessmadesimple.com&fp=qq&pbk=GcOtIhZbkznrBYohK7rvjV0oVoQvC4y38VIExs6KUwA&spx=%2F&type=tcp&headerType=none&host=%2FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI #🌐 [ Configs by DukeMehdi ] VL-XX
vless://65b3cbba-e6ac-485a-9481-976a0415eab9@172.67.218.90:80?encryption=none&security=none&type=ws&host=bLue-sNoW-a243.GeleNE5962.wOrKeRS.dEV&path=%2FFvy0Y7NJ7uucUDha%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@ukraine.xiaomaimai.dpdns.org:20071?flow=xtls-rprx-vision&fp=edge&pbk=zX5dT9fA8VRXb3XSB8olbacIR1Dq69juoC7US2paR08&security=reality&sid=a02bf9&sni=www.lamer.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://65cd15ed-7a25-41ce-8bdd-bb5db2c38f65@dawn.wenllies.com:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=3J8YJQeHFWsw534gd2p3iJr3XCnwS7Tpr-ElIX8G80I&fp=random&spx=%2F&type=xhttp&sni=dawn.wenllies.com&sid=47e15ea2b54ad22d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://65d5900a-b16c-47c0-d749-50f9d0a5cb7e@chat.deepseek.com:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://65d5900a-b16c-47c0-d749-50f9d0a5cb7e@tgju.org:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://662dc9c9-ee34-46af-bc2e-3a39daf199f0@NuFiLteR.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=abazsargozashteh.com&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://663836b2-f676-43fb-977f-47c495b1b383@arab.chick-team.ru:443?security=reality&encryption=none&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=89e0494514ec #🌐 [ Configs by DukeMehdi ] VL-XX
vless://667a035b-6656-4a4f-a74c-8cd6a679f8d4@skk.moe:8880?&security=false&fp=chrome&type=ws&headerType=none&host=winter-mode-7f4e.89-136.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://67007ba4-fadb-48c6-bf2f-125d18279d1b@www.speedtest.net:80?path=%2F---VPNCUSTOMIZE---VPNCUSTOMIZE---www.speedtest.net%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=s1.vpncustomize.ip-… #🌐 [ Configs by DukeMehdi ] VL-XX
vless://67007ba4-fadb-48c6-bf2f-125d18279d1b@www.speedtest.net:80?path=/---VPNCUSTOMIZE---VPNCUSTOMIZE---www.speedtest.net?ed=2080&security=none&encryption=none&host=s1.vpncustomize.ip-ddns.com.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@eng3.helper-internet.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@roman3.helper-internet.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=roman3.helper-internet.com&fp=random&flow=xtls-rprx-vision&sid=ff776ff77be48b88&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE #🌐 [ Configs by DukeMehdi ] VL-XX
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@spain3.helper-internet.com:443?&security=reality&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=firefox&sni=spain3.helper-internet.com&type=tcp&headerType=none&host=spain3.helper-internet.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://67f06be5-3ebc-48f4-942b-94b5bdc7349b@186.246.54.124:26146?type=tcp&security=reality&encryption=none&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&sid=be&sni=www.vk.ru #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://681314c5-b3ee-41f1-a959-fa42841f5383@cdn2.portalcode.ir:2095?path=%2F&security=&encryption=none&host=usv4.monopolitass.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6847f901-3938-4083-9fd9-2de96bcb6b9f@104.31.16.98:443?security=tls&sni=hdfy2cdn1.cpionline.co&type=ws&path=/vncf0bfUuZ6QgIre2fcLjqskl&host=hdfy2cdn1.cpionline.co&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://68523e2c-59a9-4d9c-b4f8-04f8a72ec15c@zmaoz.faculty.ucdavis.edu:80?encryption=none&security=none&type=xhttp&host=Vistitrohamfastvipnexttt.net&path=/&mode=auto&extra={"mode":"auto","xPaddingBytes":"100-1000"} #🌐 [ Configs by DukeMehdi ] VL-XX
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.185.26:2096?security=tls&sni=ca.adobe-connect.top&type=ws&host=ca.adobe-connect.top&path=%2F&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://687d303c-32d5-4ee7-da86-b66528e3894b@www.forcepower.monster:8081?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://68c421f0-278b-4fa4-9115-d86ee41d8798@ALL-CUSTOMVPNSERVER.IPSTOREIRAN.COM:80?encryption=none&host=V2ray-_-_-_-_-_-CUSTOMVPNSERVER.oNlineDoWnloaderFIle.com&path=%2FCUSTOMVPNSERVER-CUSTOMVPNSERVER-CUSTOMVPNSERVER-CUSTOMVPNSERVER&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://68d43044-1e71-4899-a7d6-ef00e8ed57f2@bucket-switzer-2.extravpn.io:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=bucket-switzer-2.extravpn.io&fp=qq&pbk=RNuZWrbM1SSumJIUoO6GnggRqiPAWn11vY6BdgNnmxA #🌐 [ Configs by DukeMehdi ] VL-XX
vless://692d631b-cff1-4ed4-ba81-f716388fff46@codecanyon.net:8880?type=ws&host=odd-darkness-57ce.334-a29.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@milan.adaspoloandco.com:8443?path=%2FRoBeRt&security=tls&encryption=none&insecure=0&fp=qq&type=ws&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://69cd9f68-f83c-477e-8ba6-f069d0df8312@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6a7d79ea-47d7-4358-b324-7dadb7b5b7c8@v2shop31.bing-net.com:4931/?encryption=none&host=varzesh3.com&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6ae44ad9-c2cb-4bdf-8e48-6c01fa646372@events.netraidly.ru:40443?type=tcp&headerType=none&security=reality&flow=xtls-rprx-vision&pbk=f6MOnGRTqdns7Lut75DSrnFZeiiZ4N04gnj5m-l7KnM&fp=qq&sni=deepl.com&sid=54ce&spx=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6ae4e810-7917-4c33-882a-eca792ae33d9@43.254.166.147:443?encryption=none&fp=firefox&host=usyun.cc&path=/trial-gs-relay&security=tls&sni=usyun.cc&type=ws #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://6ae4e810-7917-4c33-882a-eca792ae33d9@www.usyun.cc:443?type=ws&security=tls&sni=usyun.cc&fp=chrome&path=%2Ftrial-gs-relay&host=usyun.cc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@st01.auragg.org:25311?type=grpc&headerType=none&security=reality&encryption=none&sni=cloudflare.com&fp=qq&pbk=HLXkRdO5mG922Ohb41SkRglI-aec3enQzilWZqO4-Us&sid=e7c3f9a2b6d4f8e1&serviceName=auragrpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@sw3.auragg.org:25123?encryption=none&fp=chrome&pbk=R2CmFr4ZCkHZMvI8HBb8KhRgI2nVWcZhswOtcjHy1Ds&security=reality&serviceName=auragrpc&sid=e5140c8f7a2d693b&sni=cloudflare.com&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6b3b071f-096b-4e4c-8d70-0e0b53f27434@www.speedtest.net.cdn.cloudflare.net:80?security=none&amp;encryption=none&amp;host=VAST-RAdIo.zuLAIR.oRG&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f1-fef1f.yfjcs.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6c198339-837d-4f61-940f-fa4f6776dc07@dd2.atelienaderr.ir:443?path=/&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=dd2.atelienaderr.ir&fp=chrome&type=ws&sni=dd2.atelienaderr.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6c521581-cdd0-4a20-ceef-7b4b6e03d621@cafearz.com:8080?encryption=none&amp;security=none&amp;type=ws&amp;host=shad.ir.fin.test.digicyber.click.&amp;path=%2Folem%2Fws%3Fed%3D1024 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6c521581-cdd0-4a20-ceef-7b4b6e03d621@chat.openai.com:8080?encryption=none&amp;security=none&amp;type=ws&amp;host=shad.ir.fin.test.digicyber.click.&amp;path=%2Folem%2Fws%3Fed%3D1024 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6d1b9352-3982-4064-8d2f-8e6e9379d960@104.26.14.16:2096/?type=ws&encryption=none&host=bEAt.MIRaclETaxbiTS.Top.&path=%2F2096%2F%40VRayyNGvpn&security=tls&sni=bEAt.MIRaclETaxbiTS.Top.&alpn=h2%2Chttp%2F1.1&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6d4cce6a-dbc6-43af-9146-067847483fce@cd3.postshup.ir:8880?path=/?ed=2082&security=none&encryption=none&host=GXfeggx.netherlands1.postshup.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6d50f4d6-ce1c-401b-bb4c-0cb54c0bb071@vip.nekeodjdbdji.fanzeka.ir:61885?security=reality&encryption=none&pbk=zhx1Hs2m5-qHm6S6FqKJVBbAkoEtU5Xzh7d9S1unfBI&headerType=none&fp=chrome&type=tcp&sni=skyroom.online&sid=64b02fb5e0ccd03b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6d5e7c37-e46c-408f-bc79-90ba59f1c315@unikdr.whooisthebest.ir:33353?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=chrome&pbk=lrJShu6JVnQQ54hKEmKWnj5DUcwalnWBbN_HjGFOeB8&sid=ad51aa0889b8da46 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6dcb725e-947e-4bbe-bb35-903374d57179@rm-jp-01.409648.xyz:20725?flow=xtls-rprx-vision&security=reality&encryption=none&sni=buylite.tv.apple.com&fp=qq&pbk=hceZHd9X9FSbWGXGgm3OWN-4Au26rrsriTcyHw5M3VU&sid=0102ac4e&type=tcp&headerType=none&host=buylite.tv.apple.com&path=%2f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6e569c43-f7e6-4ab7-b3a7-f616a39ff6a1@104.21.70.11:8080/?type=ws&encryption=none&host=dw.huondadalioshop.ir&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6e857db2-ea80-48e1-903f-d5cf557c21ff@codecanyon.net:8880?path=/pyip&security=&encryption=none&host=silent-snow-1a0d.241-b0a.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6f0844a6-ebab-4c3c-835a-6a8f0d40abea@n3.nod.pingirani.ir:1024?security=reality&encryption=none&pbk=y3v90yE3gXAidZ9BlyCRxJnxaA2uBUk0-95pFzXhrnU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=91d7311d1c8bc870 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6fa8f3d5-1825-bbd5-7468-f98c53937d41@ch2.arazcctv.ir:2020?security=reality&type=tcp&headerType=none&encryption=none&path=&host=&sni=www.icloud.com&fp=firefox&pbk=IYibu2-py_vJWQXwfzgSr98BDj51iNcp9kLTM-M-zlA&sid=fa4d1c3e&spx=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?security=reality&encryption=none&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=b318242471ba4f5b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://708f0033-c6c0-4359-8bc6-a18bc8300f9c@ger22.orangesms.ir:1824?encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=JIv_D-Lpo1cosiCUgu-qzGSJwOCGciyXSZ8ucNn6aBo&sid=8390ee7a5996648b&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7094df26-af60-41c4-afac-857060d1bab0@jealous-competition.seotoolsforyou.co.uk:80/?type=ws&encryption=none&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7094df26-af60-41c4-afac-857060d1bab0@jealous-competition.seotoolsforyou.co.uk:80?path=/&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@derman.neobo-tooth.ru:2096?path=%2F&security=&encryption=none&host=derman.neobo-tooth.ru&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
