vmess://ewogICAgICAgICAgICAidiI6ICIyIiwKICAgICAgICAgICAgInBzIjogIuabtOaWsOS6jiAwOS0wNiAxMjo0MCBieSBodHRwczovL2dpdGh1Yi5jb20vdHMtc2YvZmx5IiwKICAgICAgICAgICAgImFkZCI6ICIxMjcuMS4xLjEyNyIsCiAgICAgICAgICAgICJwb3J0IjogIjgwIiwKICAgICAgICAgICAgImlkIjogIjYwMjczNmU0LWEyZTgtNGViMy05ZmM5LTdjNzA4MjkyNTM2NSIsCiAgICAgICAgICAgICJhaWQiOiAiMCIsCiAgICAgICAgICAgICJzY3kiOiAiYXV0byIsCiAgICAgICAgICAgICJuZXQiOiAidGNwIiwKICAgICAgICAgICAgInR5cGUiOiAibm9uZSIsCiAgICAgICAgICAgICJob3N0IjogIiIsCiAgICAgICAgICAgICJwYXRoIjogIiIsCiAgICAgICAgICAgICJ0bHMiOiAiIiwKICAgICAgICAgICAgInNuaSI6ICIiLAogICAgICAgICAgICAiYWxwbiI6ICIiLAogICAgICAgICAgICAiZnAiOiAiIgogICAgICAgICAgfQogICAgICAgIA==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNTkiLCJhZGQiOiJ0aWxlYmFuaS5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsImhvc3QiOiJ0aWxlYmFuaS5jb20iLCJwYXRoIjoiL2xpbmt2d3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ0aWxlYmFuaS5jb20iLCJ0ZXN0X25hbWUiOiI1OSJ9
vmess://eyJ2IjoiMiIsInBzIjoiSEsxMyAyNS44S0IvcyIsImFkZCI6IjguMjE4LjE4NC40IiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiJOWWNRZzE5emt3YUNQTTFCLnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwidGxzIjoidGxzIiwic25pIjoiTlljUWcxOXprd2FDUE0xQi52LjNkbnMudmlwIiwidGVzdF9uYW1lIjoiSEsxMyJ9
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?security=reality&type=tcp&packetEncoding=xudp&sni=by1.un1.pro&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI#🇧🇾 1330 - BY - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://62889ef3-ff14-4931-b612-726ba602796c@webshecan.webredirect.org:2087?type=tcp&security=reality&fp=chrome&pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&sni=www.speedtest.net&flow=xtls-rprx-vision&sid=53242a95&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://63055150-ec7c-4bf3-9708-3fe7d6e1d912@104.18.58.47:2087?path=/Telegram@FreeConnection_VPN/?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=NeT.rPtMsVmVm.ToP&fp=chrome&type=ws&sni=NeT.RpTmSvMVm.ToP #🌐 [ Configs by DukeMehdi ] VL-XX
vless://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://64774bd8-3116-4eaa-a046-5ea4fc230b81@node-fra01.rkitman.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-fra01.rkitman.ru&fp=chrome&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&sid=88d9dc52ef39c8bd&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://647c5c62-01e4-426e-90ac-b97e00d039b5@172.64.81.129:2083/?type=ws&encryption=none&host=my126.worldip.dpdns.org&path=%2F%3Fed%3D2560&security=tls&sni=my126.worldip.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://64d1b6f5-df10-4a88-8125-56e1c826a764@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://653ceeb6-d515-4015-938f-2f8c57f7a978@Www.speedtest.net:2095?path=/@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02&security=none&encryption=none&host=Fi1.vipmehspd.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://656e8471-baf1-4927-afa9-b9cb745df576@uuk4v.tok8888.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com.cn&fp=safari&pbk=yDkCTYl7Ap0XeU9PNv_kBY9BwQrgYZPIov-MXvpf7R8&spx=%2F&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://65925d59-b895-4a25-80b6-47e8a20a12b2@www.speedtest.net:2095?type=httpupgrade&host=xn--nl8h.rastakvision.ir.&path=/?ed=2560&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@cf.777791.xyz:2053?encryption=none&security=tls&sni=us.105794.xyz&fp=chrome&type=ws&host=us.105794.xyz&path=/download/v3/installer-x64.bin #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6607d677-f567-4692-af46-52d0e15808a1@sp.cryptoofarm.com:8443/?type=tcp&security=reality&pbk=7IMomzYtfCCiH3ytALMNYEIJxQBXUhvsrdk9u261DSw&fp=firefox&sni=sp.cryptoofarm.com&sid=9be860ff7908&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://67007ba4-fadb-48c6-bf2f-125d18279d1b@104.24.40.146:443?path=%2Findex.html%3Fed&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=s1.sUbUrl.OrG&fp=chrome&type=ws&sni=s1.sUbUrl.OrG #🌐 [ Configs by DukeMehdi ] VL-XX
vless://67caf0a6-2cab-4f2e-81f5-1664e4813709@icook.tw:2096/?type=ws&encryption=none&host=server18.aibox.tv&path=%2FTG-AiLuMao%2F&security=tls&sni=server18.aibox.tv&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://67f06be5-3ebc-48f4-942b-94b5bdc7349b@186.246.54.124:26146?type=tcp&security=reality&encryption=none&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&sid=be&sni=www.vk.ru #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@v1.dabache.top:2096?&security=tls&fp=chrome&sni=ca.adobe-connect.top&type=ws&headerType=none&host=ca.adobe-connect.top&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://68963438-da5b-4ce1-a51f-04e75724e249@www.speedtest.net:443?security=tls&encryption=none&type=ws&host=raphaelmercer.pages.dev&path=/?ed=2560&sni=raphaelmercer.pages.dev&fp=chrome&alpn=h3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://691cf35d-2b8b-42d3-a174-0eba3a09d53d@172.67.181.173:2052?path=Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-&security=none&encryption=none&host=fgvgvgvygfccgvgvg.ghhhrhjrhfjfjfjhdhd-fhhgghgfgggfghj.BLOG&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6a89dc04-7781-46fe-b35c-e14a6b6e60b8@allsms.rozfa.com:443?path=//%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp/1.1&host=TESt-TEsT-TEST-TEsT.pAGes.dEV&fp=randomized&type=ws&sni=test-teSt-tEsT-teSt.pagES.DEv #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f2-fef1f.yfjcs.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f4-fef1f.yfjcs.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=ios #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6bec92b0-3c5a-48dc-9e91-2700ea6d165e@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6cc29a05-4828-4e48-a34a-20b7ada60e85@loading.uploado.ir:2083?alpn=http/1.1&encryption=none&fp=chrome&host=testmikonim.hydrymhmdamyn7.workers.dev&path=/OAZko425kNFF0PpQ&security=tls&sni=testmiKOnIM.HyDrYmhmDamyN7.wOrKers.dEv&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6d026e23-542e-45df-ac03-25cc2f135c46@www.speedtest.net:8880?encryption=none&host=www.speedtest.net.B.lightning-6.LiVE.&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D8880&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6d6369dc-7bfe-40d0-81d5-a415f66bc8a4@holandpanel.parsclad.ir:8080?encryption=none&fp=chrome&pbk=OO6pZ_beVrBCIAsweW0P_uim2p9w78sxwSEd-O6swWY&security=reality&sid=6f74&sni=www.speedtest.net&spx=/d7f26d2c2b91db3&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6df75f42-4447-4ade-a53e-350f4eb69858@n8.loyalemu.sbs:8443?path=/ws8&security=tls&alpn=http/1.1&encryption=none&host=n8.loyalemu.sbs&fp=chrome&type=ws&sni=n8.loyalemu.sbs #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@172.66.209.117:443?security=tls&sni=current.iraniancp.fun&alpn=http/1.1&fp=chrome&type=ws&path=/?ed%3D2048&host=current.iraniancp.fun&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6e569c43-f7e6-4ab7-b3a7-f616a39ff6a1@104.21.70.11:8080/?type=ws&encryption=none&host=dw.huondadalioshop.ir&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6ec52bc7-fcd7-4841-ab69-70d6e03a6eda@104.26.1.212:8880?security=none&encryption=none&host=www.speedtest.net.zula.ir.cfp1.a2hdhjdxjbxjsjdjd.ddns-ip.nEt.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6f0844a6-ebab-4c3c-835a-6a8f0d40abea@n3.nod.pingirani.ir:1024?security=reality&encryption=none&pbk=y3v90yE3gXAidZ9BlyCRxJnxaA2uBUk0-95pFzXhrnU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=91d7311d1c8bc870 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6f995056-7802-4a1d-bff7-61678e626c3f@20.189.104.97:443/?type=ws&encryption=none&host=dee33.azurewebsites.net&path=%2F&security=tls&sni=dee33.azurewebsites.net&fp=chrome #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?security=reality&encryption=none&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=b318242471ba4f5b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2053?flow=xtls-rprx-vision&fp=chrome&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&security=reality&sni=vk.ru&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://711c018e-2692-4aa8-93f3-544d83fcd16c@soskeynets.cvewfjg.shop:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=HyVSZ2OyySwXT-xRhTAqoiuYflIaj_b0Jxm7S1Iq9hs&security=reality&sid=7a76f3c4b9dd&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://71552f5b-0597-4524-c035-916f9298e163@tgju.org:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://71552f5b-0597-4524-c035-916f9298e163@www.speedtest.net:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://71dce9af-d790-4b38-a1fd-7745e0923bd3@172.67.214.223:443?encryption=none&security=tls&sni=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir2.marol78205.workers.dev&type=ws&host=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir2.marol78205.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7201b2cd-0675-4c1a-9c76-07ca14ffcf08@www.speedtest.net:80?security=none&type=ws&path=/eyJqdW5rIjoiTlZxbGYyajQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=6crihfknlqjdu3yuzco9phspq86dbp6q.christanmoccasin.workers.dev&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://73796e63-0000-4000-8000-000000000007@172.67.155.136:2086?sni=vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev&type=ws&host=vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev&path=/sync&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://73796e63-0000-4000-8000-000000000008@104.21.64.198:2095?sni=vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev&type=ws&host=vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev&path=/sync&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://73893638-7892-4cc4-86b5-4eac84299b9d@www.speedtest.net:2086?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://742079d9-e7aa-4205-ae0f-bd3a94ecac18@bmi.raheaiande.ir:1001?security=reality&encryption=none&pbk=wOXPafr4Gl6wXtw8c8T2juUCauBi25GVAfe4SMc4VEM&headerType=http&fp=chrome&type=tcp&sni=ea.com&sid=c7bc4d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7499f0a0-3670-4cf6-a31c-ad4cd943cf18@kz.hagrid-connected.com:443?security=reality&encryption=none&pbk=nfkwd9xJCoNuWrvvieBB9VfpcDldsARAdFPL0dF5A1Q&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=kz.hagrid-connected.com&sid=305570274c0c72cc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://74a0ff64-038d-4e18-86e2-3684996bf711@officiallythestateofpalestine.digitall-id.com:8080/?encryption=none&host=fast.com&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://756e8f39-04e8-436d-b5c6-905d37d9562c@188.114.96.3:2087?&security=tls&fp=chrome&sni=ez-98919a.motoricb.workers.dev&type=ws&headerType=none&host=ez-98919a.motoricb.workers.dev&path=%2FeyJqdW5rIjoiR1BxUFhYR0w1TlBLMTRsIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://75b63c38-ba6a-4bc8-b1ce-eb7df9931faf@www.speedtest.net:80?path=%2Fvpnowl-vpnowl-vpnowl-vpnowl&security=none&encryption=none&host=a.kadoo.sbs.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://767c5a66-bd28-440a-90c8-7ae1101a0172@still-voice-1adc.135-275.workers.dev:8880?security=none&sni=still-voice-1adc.135-275.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.68:443?type=ws&security=tls&encryption=none&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=/&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.17.224.231:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.17.230.33:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.132.27:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.16.148:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.21.71.206:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@43.161.254.71:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=chrome&path=/%40zyzzzoao&host=cf.udpid.org&allowInsecure=0 #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://78b73cc4-8c3c-40ce-bb74-d5dcd3277c67@codecanyon.net:8880?encryption=none&security=none&type=ws&host=white-hill-f907.23-b68.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://78c51f0e-9ec2-43f4-b3cb-487b9f758307@it3.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://79a571fb-4fd2-4b87-9876-1b7d9728bb5c@173.245.58.31:8880?allowInsecure=0&sni=tel-irn-vpn.irnvpn.workers.dev&type=ws&host=tel-irn-vpn.irnvpn.workers.dev&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@smosh.com:443/?type=ws&encryption=none&flow=&host=rayan-config-telegram-a05.leila.dpdns.org&path=%2F%40Rayan_Config&security=tls&sni=rAyAn-cOnFiG-TeLeGrAm-a05.lEiLa.dPdNs.oRg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@191.40.32.96:10018?security=reality&encryption=none&pbk=__YqMje4P5LY575OvzZjKJddTTn3vI6n0tMsMKCgcRY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.sap.com&sid=6cfa2459bb #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.103.53:8443?encryption=none&security=tls&sni=round-art-52ee.eadfgv.workers.dev&fp=chrome&type=ws&host=round-art-52ee.eadfgv.workers.dev&path=/&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b4acb54-014e-4ef1-b4b4-227f5235f589@ckdll.kimjo.ir:8080?security=none&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b60db8f-df60-447c-f376-46dabea2b6b3@persian8585.iran.persianmemberiranmember.shop:2221?mode=gun&security=reality&encryption=none&pbk=j7RS3lXc-9GX5hjqtLwm866rVtEBtlN4n8j6BI3xIxA&fp=firefox&spx=%2F&type=grpc&serviceName=&sni=tuyaus.com&sid=e2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7bc12c11-d666-4d73-a086-f77a425d2ef0@www.speedtest.net:2095?path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&security=&encryption=none=@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub&host=ww.irAnsheep.wEb.tr.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7bcb1c0c-4134-46f2-a010-13f60dab1649@speedtest.net:80?mode=auto&path=/ipcf?ed=2048&security=&encryption=none&host=ukboss.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7bd180e8-1142-4387-93f5-03e8d750a896@python-graysongon.wasmer.app:443/?type=ws&encryption=none&host=python-graysongon.wasmer.app&path=%2F7bd180e8&security=tls&sni=python-graysongon.wasmer.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d641c2e-6897-4b9f-8a82-3f0cc8980db1@magazinetut.online:8443?flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d641c2e-6897-4b9f-8a82-3f0cc8980db1@magazinetut.online:8443?security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=magazinetut.online&headerType=&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=magazinetut.online #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d74eae4-8a06-4306-a923-ad686f30bf26@ov-germany1.09vpn.com:80?&security=none&type=ws&headerType=&host=ov-germany1.09vpn.com&path=%2Fvless%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7da33b25-cdd6-e481-afcf-c5d532361a70@ez-1bc8ab.sekiro-c18.workers.dev:443?path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=ez-1bc8ab.sekiro-c18.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e049ef3-3b80-46e4-be51-ce53d2034c1b@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e4ef00b-d53d-4922-a16b-c1ac93488834@cdn-pasargad45.gelvexa.ir:21570?encryption=none&security=tls&sni=cdn-pasargad45.gelvexa.ir&type=ws&host=cdn-pasargad45.gelvexa.ir&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@betty.ns.cloudflare.com:443/?type=ws&encryption=none&flow=&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e81824b-35e0-4eb1-89e9-592f0c92aa6b@yx.zhourf2006.dpdns.org:443?security=tls&sni=yx.zhourf2006.dpdns.org&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f21c3b5-91d2-492f-803d-5112fe648f21@iP.mEloV2raY.shOp:443?type=ws&path=%2Fmelov2ray&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f6100e4-236f-461e-a725-6069b17313cb@plx.duolingoo.ir:443?security=reality&encryption=none&pbk=TJrGLQUESlZXvQp9iGMS_dCXZ2uNgfklDNpyogjJGT0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=f01d4944230a31fd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.108:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.134:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.144:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.251:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://8096bdcd-e3f9-4d1b-8519-a87066cced1d@Www.speedtest.net:2095?type=httpupgrade&path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&host=www.speednet.teat.iransHeep.Web.tR.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
