vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?encryption=none&flow=xtls-rprx-vision&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&security=reality&sid=0bc73dd1f045&sni=qwins-mirrorconv.ru&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-5
vless://ead060e5-21f9-5369-b9f9-175ab7faa20f@191.44.32.103:5000?encryption=none&flow=xtls-rprx-vision&pbk=SLrTZEGZV42hDpfoCkqPZwwVK2V57Db3y6LxKbxexGU&security=reality&sid=ec4a18&sni=www.vk.com&spx=%2F1rlps4jHgkaq01i&type=tcp&fp=chrome#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-9
ssr://NDIuMTU3LjE5Ni4xMDQ6MjAwMzc6YXV0aF9hZXMxMjhfbWQ1OmFlcy0yNTYtY2ZiOmh0dHBfcG9zdDpRMWRUV25OalRHdHFaZz09Lz9vYmZzcGFyYW09WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAwTWk0eE5UY3VNVGsyTGpFd05DMHhORFk0JnByb3RvcGFyYW09
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.101:443?security=tls&sni=space.byu.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=space.byu.id.yxls.eu.cc&path=/us-gllc@ThePackageCom#کانال ما
trojan://Masir_Sefid@83.228.225.220:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5bfc6650-8b56-0012-b0e9-b98fc6367c0d@82.40.62.229:443?security=reality&encryption=none&pbk=NBjOloEUgyAHoLqvcGo_t3jTY8Jya77j5dsNB1VJ8Bo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=auto.api-yandex.net&sid=0f4dacffd272e65f#MTMVPN 🇧🇾
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://8d82944e-17b9-473f-a456-dec9a6e21471@188.114.96.2:2096?path=/eyJqdW5rIjoidnlSRWhQQ3ZCNGZRNHVYMyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ&security=tls&encryption=none&insecure=0&host=peekconfig.peekconf1.workers.dev&type=ws&allowInsecure=0&sni=peekconfig.peekconf1.workers.dev#@Lent_Gc🇨🇵
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vmess://eyJhZGQiOiIxNjUuMTQwLjIxNi4xNDEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZTdkNzJhOGQtMjZmMi00YjU0LWIzNjYtMGM0M2UwYmNiYTdkIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBjcyI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IkBpMTBWUE7wn6WtIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 375 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@transferwise.com:443?security=tls&sni=rAyAn-cOnFiG-TeLeGrAm-a01.lEiLa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/@Rayan_Config&host=rayan-config-telegram-a01.leila.dpdns.org&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.5.kfc-520.com:10007?&security=reality&flow=xtls-rprx-vision&pbk=uMDcH_hT82rYMOiaYGGPJ5Aa9hk9Sdo2svtRIHBSBFo&sid=61e4433c2b25da&fp=firefox&sni=www.amd.com&type=tcp&headerType=none&host=www.amd.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.7.kfc-520.com:10014/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.sony.com&fp=chrome&security=reality&pbk=e7VmsvYFVaiDl82Z5K0WnMvfBwHAEsJlrWE1cFmsiiI&sid=feecfdb471b39f&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.124.1:2053/?type=ws&encryption=none&flow=&host=vp24.cc.cd&path=%2Ffp%3Dchrome&security=tls&sni=vp24.cc.cd%20 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.26.1.53:443/?type=ws&encryption=none&flow=&host=vp26.cc.cd&path=%2Ffp%3Dchrome&security=tls&sni=vp26.cc.cd%20 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b3f2b09-11e2-4bdd-9e42-946c0a41447f@fr.orangesms.ir:16919?security=reality&encryption=none&pbk=f1p0D_C_e1cLy966eU7xcVU-gpn_YqIXH2hqEx6szhs&host=mangaarabics.com&headerType=none&fp=chrome&type=tcp&sni=delivery.mp.microsoft.com&sid=3e6fab05a8104264 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b60db8f-df60-447c-f376-46dabea2b6b3@persian8585.iran.persianmemberiranmember.shop:2221?mode=gun&security=reality&encryption=none&pbk=j7RS3lXc-9GX5hjqtLwm866rVtEBtlN4n8j6BI3xIxA&fp=firefox&spx=%2F&type=grpc&serviceName=&sni=tuyaus.com&sid=e2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b771112-bdea-442d-906a-63e62f73ea2a@fv2026.node2.top:21001?security=reality&type=tcp&packetEncoding=xudp&sni=itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=dfa28122&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7bbd9383-9b76-4b2f-8d01-a2a0ce1ff3a8@cv.rxteam.xyz:28020?path=/?ed=2048&security=tls&alpn=h3,h2,http/1.1&encryption=none&fp=firefox&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7bd180e8-1142-4387-93f5-03e8d750a896@python-graysongon.wasmer.app:443?path=%2F7bd180e8&security=tls&encryption=none&insecure=0&host=python-graysongon.wasmer.app&type=ws&allowInsecure=0&sni=python-graysongon.wasmer.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c0cc1e3-5b38-4d08-b39c-de69199bd4fc@parsvds.com:8880?encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&path=%2FTelegram%3A%40UnlimitedDev-Telegram%3A%40UnlimitedDev-Telegram%3A%40UnlimitedDev&security=none&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c1438c0-f28b-4fdf-821e-558931edac3e@ir2.servertopia.top:4555?type=tcp&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c18eeab-f38f-48a2-ae25-50c26cdfb0d9@104.21.16.48:80/?type=ws&encryption=none&host=antifilter.doxas38496.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c3e7eb3-289a-4664-b783-e459713aed4f@cdn.devmixa.ir:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=english.havray2025.ir&fp=chrome&type=ws&sni=english.havray2025.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c3e7eb3-289a-4664-b783-e459713aed4f@cdn.devmixa.ir:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=english.havray2025.ir&fp=chrome&type=ws&sni=english.havray2025.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c5ee12f-46a2-aa0a-df65-e63a03124349@relay-ir.deltacompany.site:7443?security=none&encryption=none&host=dorna-music.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@add.ski1plag.ir:80?path=%2Fupload&security=&encryption=none&host=my.ski1plag.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@add.ski1plag.ir:80?path=/download&security=none&encryption=none&host=my.ski1plag.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7cc88852-6c8c-4ddc-9211-5628824b223d@p3.vixsm.ir:45147?security=none&encryption=none&host=archlinux.org&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7cfee10a-57f2-4eb7-a176-b4faebd45c83@qp.vqpv.top:2052?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d2bac5e-6ff9-45c9-844e-6bfc5a384a42@yt.orpheous.ru:443?security=reality&encryption=none&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yt.orpheous.ru&sid=9e4eced6e98ed4d4 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d641c2e-6897-4b9f-8a82-3f0cc8980db1@magazinetut.online:8443?security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=magazinetut.online&headerType=&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=magazinetut.online #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d74eae4-8a06-4306-a923-ad686f30bf26@OV-Germany1.09vpn.com:80?path=/vless/&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7da761e2-f954-41b7-9723-2c8a470e98ab@v2fars.shop:443?path=%2Fapi&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=v2fars.shop&fp=chrome&type=ws&allowInsecure=0&sni=v2fars.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e38ce31-f444-42d8-903d-d4d5d8e7ae2c@iranserver.com:80?security=none&sni=join-to.unlimiteddev.community&fp=chrome&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8880&host=join-to.unlimiteddev.Community.&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e74ff43-3a90-48b3-8372-7d92a045c2d4@light-presence.oneeat.co:80/?type=ws&encryption=none&flow=&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7ea23c37-1659-4710-8fcb-2a748b47e030@speedtest.net:80?type=ws&host=befreewithus.net&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7eab35f8-9f56-40ac-b9dc-cd159ada4ccb@panel.redway.sbs:10004?security=reality&encryption=none&pbk=sa7DDX_sv504eD4G4CaSPnFix-XfzGy7EmSlQ68Xehs&headerType=none&fp=chrome&spx=%2FJkywFJuPZIFVgGI&type=tcp&sni=digikala.com&sid=506729d0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7eac3c03-5204-4d53-833a-a131639f1f5f@gr.globalunlimitedinternet.xyz:1911?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=VCwUyNFL_IMTZfEKeIUYEuXbPfzCpuUBGNW1kAu2VW4&amp;fp=chrome&amp;spx=%2Fgrpc.reality&amp;type=grpc&amp;serviceName=grpc.reality&amp;sni=www.refersion.com&amp;sid=32aaf12b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f09e7b4-4680-4653-a2da-307d110b6961@famous-experience.seotoolsforyou.co.uk:80?path=%2F&amp;security=&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f34b2d2-f06c-4c9d-8a40-40aab0f80976@apiapi.gold-temas.com:52632?path=/&security=none&encryption=none&host=www.icloud.com&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f6100e4-236f-461e-a725-6069b17313cb@plx.duolingoo.ir:443?security=reality&encryption=none&pbk=TJrGLQUESlZXvQp9iGMS_dCXZ2uNgfklDNpyogjJGT0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=f01d4944230a31fd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.134:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.18:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.201:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.210:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.224:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.241:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.75:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.82:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.89:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.97:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.99:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7fbb0e2b-11c5-4f31-dc63-04d3d6841f0a@172.67.202.155:2095/?type=ws&encryption=none&host=Freedomisnear.onetwothree123.ir&path=%2Fmehdi #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7ffc4438-1f30-4476-8d22-7073e2d4fbd3@DEADSEECtelegram.blackandwhiteshop.ir:80?mode=auto&path=%2F&security=&encryption=none&host=VPNV2RAYXZ.slimyoutaavers.ir&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8041c6d9-8359-4e57-a55d-8f14e99bb9bc@141.101.121.168:443/?type=ws&encryption=none&host=lv.ylks01.eu.org&path=%2F%3Fed%3D2560&security=tls&sni=lv.ylks01.eu.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80a7501b-8d1b-4e9d-bea5-903fb1053274@torless.duckdns.org:443?security=tls&sni=torless.duckdns.org&fp=random&type=ws&path=/getupdates&host=torless.duckdns.org&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80d1fe59-60f4-4272-a280-820e1ef0a754@104.18.24.113:443/?type=ws&encryption=none&host=www.speedtest.net.google.com.bing.com.yahoo.com.pubgmobile.dns-dynamic.net&path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&security=tls&sni=www.speedtest.net.google.com.bing.com.yahoo.com.pubgmobile.dns-dynamic.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80f083d3-8348-4514-b075-62f303b7fd86@themeforest.net:8880?type=ws&host=young-term-5783.284.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81174047-e9e0-4a3b-ae4a-263807c45193@tr.awextr.ir:2082?security=reality&encryption=none&pbk=Z7fV_z59vUoTiWLTobE26CV5iUjQhTcE8vrFFs6bb3s&headerType=none&fp=chrome&type=tcp&sni=support-shield.nvidia.nl&sid=331ed23d6898ec37 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8137e9a6-22e6-4707-a120-a6dea17c7e00@www.speedtest.net:2086?path=/eyJqdW5rIjoic1VBWDhGMXJsREg5WUoiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI4My4xNDcuMjU0LjI0NSJdfQ==?ed=2560&security=none&encryption=none&host=dry-snow-2e6f.fastip25478.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81436dca-458c-4483-88a5-3198673849fd@shhproxy.varzesh3-cnd.site:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gmV2raybo.shhproxyfree.com&amp;type=ws&amp;sni=gmV2raybo.shhproxyfree.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://815446d9-acf3-4748-aa12-d7be22e5d137@ser1.ichimokutrader.org:80?encryption=none&host=&path=%2Ffredii&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8169cd18-e824-47a4-a4d4-96433b1a519d@172.67.168.93:2095/?type=ws&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81bc9d78-0272-4703-a166-90a3b9f9b6f6@ping.amirhossein.info:8443/?type=ws&path=/Telegram@Green_WPN@Vijra_dev/?ed=2560&host=ping.amirhossein.info&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81f1f510-3ca7-4734-8956-0f4fce670af5@ca1.vless.co:80?encryption=none&security=none&type=ws&host=news.microsoft.com&path=%2Ffastssh%2Fmxxmmxkx%2F634826799fa81%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81f1f510-3ca7-4734-8956-0f4fce670af5@ca1.vless.co:80?encryption=none&security=none&type=ws&host=www.wasa.com&path=%2Ffastssh%2Fxmxmmxmxm%2F63482aa422d82%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81fae892-37b3-47d5-d047-b44b3395fa38@f3.askkf.com:443/?type=ws&encryption=none&host=s2.askkf.com&path=%2F&security=tls&sni=s2.askkf.com&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://826e43d2-dbe9-41a6-bbf8-3aed2f93f5d4@pardazeshvpn-tg20.pages.dev:443/?type=ws&encryption=none&host=pardazeshvpn-tg20.pages.dev&path=%2F&security=tls&sni=pardazeshvpn-tg20.pages.dev&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://837e8299-4b55-411a-8d91-ca4af0a9c5e7@free.lithub.ir:250?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@172.64.148.138:8443/?type=ws&encryption=none&host=CoKrChAs3.RoCkStOnEy.iNfO&path=%2F%3Fed%3D2560&security=tls&sni=CoKrChAs3.RoCkStOnEy.iNfO&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://839e2965-4d82-4825-adcc-90035314c03c@iza2.lalash.ir:80/?type=xhttp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83b1b380-b0cf-4b4a-910b-154420def5d7@gr.dnszone.top:45500?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83c18ff2-0565-4b53-89ad-57357fef153b@rssm-1btto92.joxenly.com:443?security=reality&amp;encryption=none&amp;pbk=bHGC7iI4Q50nxoYStP3TjBaRXih6O0bmuemexki0aXY&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.bing.com&amp;sid=29ff8963a9fe281c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83cb4057-4791-407d-86ba-cf98e1e03094@holanx.blacklike.ir:9008?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=skyroom.online&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83e1425c-7bf0-4d10-9296-40901f29f35d@gr.dnszone.top:45500?security=&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://840476ec-64a2-496e-b406-c5a0ca1e4a13@zero.csmaster.ggff.net:443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&fp=chrome&alpn… #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@nlded.plus-hit.ru:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=0&sni=nlded.plus-hit.ru&fp=qq&flow=xtls-rprx-vision&sid=7c8e3d4a9b1f26d3&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=api-6a607319.noooo.win&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84fcffc1-4f4f-4b66-bd2c-31a59681268b@104.21.59.22:2096/?type=ws&encryption=none&path=%2F&security=tls&sni=void.crehistory.org&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84fcffc1-4f4f-4b66-bd2c-31a59681268b@172.67.211.140:2096/?type=ws&encryption=none&path=%2F&security=tls&sni=void.crehistory.org&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85399fea-2ee3-51b5-ad4e-d8b78a2cf1d9@icloud.wlftest.xyz:443?type=tcp&amp;security=reality&amp;pbk=9D4FoKRukUuWRV8jx5ya5HHTmKC4sYH2Tk5RGWjGSmI&amp;fp=ios&amp;sni=www.icloud.com&amp;sid=ce&amp;spx=%2F&amp;flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8581742d-6ec6-47be-b4f5-a6d3032d6e74@subsanaei.pannelman.ir:8446?security=reality&encryption=none&pbk=yZWAGWk0RYt8E3xoW9ZxoOsLk0I-udEx5MzivZuEB0k&headerType=none&fp=chrome&spx=/de89b81cb854c34&type=tcp&sni=shield.nvidia.hk&sid=30c483a7 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85e14d59-02ea-4642-a317-50f1e1691660@anydesk.com:8880?&security=none&type=ws&headerType=&host=icy-hat-20f3.328-99f.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86bc7a99-28f8-4fb4-a455-a9e95592e4d9@irancell2.arc912.ir:2052?type=httpupgrade&path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&host=ww.cloUdcdnXp.jaRicOpEn.sbS.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.21.22.16:2095?security=none&type=ws&path=/&host=cdn.asshole.eu.cc&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cdn.asshole.eu.cc:2095?&type=ws&headerType=none&host=cdn.asshole.eu.cc&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@support.cloudflare.com:2095/?type=ws&encryption=none&flow=&host=update.asshole.eu.cc&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
