vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMjQiLCJhZGQiOiIzOC4xMDcuMjM0LjU3IiwicG9ydCI6IjgwIiwiaWQiOiI1NjdmNGJlNS0xMmFiLTQyZTEtYjhkOS1kYjZmZDFmZGQzMWMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiIiLCJwYXRoIjoiL3ZtZXNzLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjI0In0=
ss://eyJhZGQiOiIxMDcuMTQ5LjExOS40MyIsInYiOjIsInBzIjoi8J+HuvCfh7hfVVNf576O5Zu9XzEiLCJwb3J0IjoiMzcwMDAiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsImFpZCI6IjY0Iiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6InRscyIsInBhdGgiOiIvcGF0aC8wNDAzMTgxNDI1MDcifQ==
trojan://bcacaab-baca-baca-dbac-accaabbcbacb@127.0.0.1:8080?security=tls&type=tcp#%C2%A9Made%20by:%20github.com/MhdiTaheri%20%F0%9F%93%8C
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.123:8880?mode=gun&security=none&encryption=none&authority=%2F%3FJOIN---PLANB_PROXY&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20PlanB%20Proxy
vmess://ewogICAgImFkZCI6ICI4LjIxOC44NS40MyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMGNkMmUyYzAtZWY0Zi00YTQ5LWE4OWYtZWUyNTUyYWVkMjQ3IiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiA0MzY0NSwKICAgICJwcyI6ICLwn4et8J+HsEhLLTguMjE4Ljg1LjQzLTEwMzgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&fp=random&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-12
vless://ead060e5-21f9-5369-b9f9-175ab7faa20f@191.44.32.103:50064?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SLrTZEGZV42hDpfoCkqPZwwVK2V57Db3y6LxKbxexGU&sid=ae85b4253042d74b&sni=www.vk.com#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-10
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&fp=chrome&type=grpc&allowInsecure=0&sni=by01.botovod.space#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20TROJAN%20%7C%20343
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 409 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://b106570b-6b5f-40c1-8081-03093fbe8fa5@[2a0b:4140:659a:6::6]:33000?mode=gun&security=reality&encryption=none&authority=&pbk=JrN7nZEbUeBJFHTAKwtz5Dmd10SGgA8UCHEMLA2xOg0&fp=chrome&type=grpc&serviceName=b&sni=www.speedtest.net&sid=be7f13dd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b10e8a5b-82bd-4040-935d-6462eaf4f78e@the.trosty.online:443?security=reality&encryption=none&sni=the.trosty.online&fp=firefox&pbk=2pDJP5r7usL4GI692E5GhLtzIHyXJhCwJv9GKCTlGhU&sid=8c1765cd5a32f377&flow=xtls-rprx-vision&spx=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b1c903c7-7752-4646-b514-c7a140872e81@www.speedtest.net:8880/?type=httpupgrade&path=/@ZedBaz_vpn@ZedBaz_vpn@ZedBaz_vpn@ZedBaz_vpn?ed=2560&host=w1.wtezar.site&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b1f200fe-7452-4001-bc91-829dfbbcf631@172.67.164.140:8080/?type=ws&encryption=none&path=%2F&security=tls&sni=x2swe-amazon.thanks-devefun-team-omg-i-needed-free-c-im-sure-you-are-the-bes.link #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b1f58d90-e65f-4566-91f3-1b96e9a68615@Speedtest.net:80?path=/@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=JoiIInNn--DIgiv2Ray.Ir.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b21e6bf5-a65c-4d07-9d8d-c8f1b7e6b8c5@1.ariyanln.com:1?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b2c879ed-08a2-4a79-9c57-37c7db614e96@skk.moe:8880?&security=none&type=ws&headerType=&host=sweet-cake-1340.474-288.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b2f2f9f2-1864-48ea-839b-22815faff1f1@stf839dvvyog9d2qa4-b8z6ahgn7b7qi.pages.dev:443?encryption=none&security=tls&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@one-for-all.levikogjgfdd.ir:443?path=%2Fhdgrbws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=terazhediii.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=terazhediii.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b30a9386-4756-43b6-aac8-fc56ed5ee46d@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b3138f88-8845-41f7-8250-6eaa30be0110@nodc.bazarkha.sbs:6003?security=none&encryption=none&host=www.stackoverflow.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b3a0f19f-b0f9-4a96-95de-49c5c5a725e0@abdzgg.teemazad.com:37062?security=none&encryption=none&host=Zvtm62fo.divarcdn.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b3f17d95-32ef-4a73-aa31-329417a6b72c@172.67.155.64:443?security=tls&sni=mast.kanal-tel-nufilter.site&fp=firefox&type=grpc&serviceName=Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b4229f01-45e5-4da1-9471-b76227fa5dc8@germany.lorluma.ir:6300/?type=tcp&encryption=none&sni=play.google.com&fp=chrome&security=reality&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b43f416d-0bb7-45d9-b3a4-0ccef14f1fbe@simonil.zarghamportal.ir:2095/?type=ws&encryption=none&host=shole.zarghamportal.ir&path=%2F%40iSpeedTopVPN%3Fed%3D80&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b43f416d-0bb7-45d9-b3a4-0ccef14f1fbe@simonil.zarghamportal.ir:2095?path=/@iSpeedTopVPN?ed=80&security=&encryption=none&host=shole.zarghamportal.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b47cac74-0fe9-4138-a8a0-0a039ae84621@ng.grizzzlyyyy.ir:8080?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b4914fd2-31b8-4bba-91f2-8af8c2633fbc@food1.hamrahconfig.com:80?path=/download&security=none&encryption=none&host=hajibaba.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b4c5a66f-1f66-4262-b72d-c6aa661abc2c@sv-fr2.cdnturbo.net:443?security=reality&amp;encryption=none&amp;pbk=0jolgptjjXxVsUgMPN_mcoyHET2uHQ7onbAMZ7uCc2w&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.apple.com&amp;sid=8d0a77a398415b0e #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b4f9c540-3911-4826-a274-e8d6d0cf8de1@sinaazizpor.cozwao.WOrkERS.dev:2096?path=vless-ws%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2&host=sinaazizpor.cozwao.WOrkERS.dev&fp=ios&type=ws&sni=sinaazizpor.cozwao.WOrkERS.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b5057540-580a-45f3-ba5f-769540a80b55@Tu3.Pokerpings.com:35485?security=&encryption=none&host=Hub.docker.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b5320df1-e510-4048-ba79-bd7500e745ff@172.67.133.67:443/?type=ws&encryption=none&host=13.dnss-mobile.ir&security=tls&sni=13.dnss-mobile.ir&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@104.16.26.37:2083/?type=ws&encryption=none&host=bitget1.asdasd.click #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b550a101-63fe-4862-bfd3-8b87bb4168dd@104.24.201.19:80?encryption=none&security=none&type=ws&host=flat-bread-ddb6-ppal03.joriy39169.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b55d4ef4-4f37-467e-8a34-14986a21d6da@tuuy.plasdomain.ir:53147?security=none&encryption=none&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b5991ab6-76c0-45c5-ab96-886e5430b90a@join.eliv2.ray.fastly80-3.hosting-ip.com:80?path=/join-@ELiV2RAY--join-@ELiV2RAY--join-@ELiV2RAY--join-@ELiV2RAY%3Fed%3D2560&host=JoinChannel--ELiV2--ELiV2.iR&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b61cc5a5-6bc9-4cae-95db-e4f7445677ae@cloud.mahoshid.ir:8080/?type=httpupgrade&encryption=none&host=www.speedtest.net.tps.debian.org.gr.websites.orvcdnfuckflt.sanatgostarm.ir&path=%2Fsalamkhoobichetorichekhabarachekaramikonirefighkhabariazmanemigirinamardye2tomandaridastibemabedi%3F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6894804-ae5d-463c-9e4a-3619776c1098@vips.irhubby.ir:8080?encryption=none&type=ws&path=/&host=vips.irhubby.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6a617b7-758e-4639-b2f4-d296c0f1b03e@104.17.169.85:2052/?type=ws&encryption=none&host=register.tunnelbreaking.shop&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6a617b7-758e-4639-b2f4-d296c0f1b03e@104.24.158.0:2052/?type=ws&encryption=none&host=register.tunnelbreaking.shop&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6b59c7c-e195-4b18-9db3-398854ab8f89@www.speedtest.net:80?path=%2F@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net%3Fed%3D2080&amp;security=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6b59c7c-e195-4b18-9db3-398854ab8f89@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@nele.neobo-tooth.ru:2053?security=reality&encryption=none&pbk=TSOm7XIZvGzYoCbh_lFFA9PTQJqI-JU5kKIAffGmUWg&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=5e39e518bfac6392 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@nele.neobo-tooth.ru:2053?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TSOm7XIZvGzYoCbh_lFFA9PTQJqI-JU5kKIAffGmUWg&sid=5e39e518bfac6392&sni=vk.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6cdcef0-b61b-424d-81f8-41e40e762dde@de04.abvpn.ru:443/?type=ws&encryption=none&path=%2Fwebsocket&security=tls&sni=de04.abvpn.ru&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6cdcef0-b61b-424d-81f8-41e40e762dde@de04.abvpn.ru:443?path=/websocket&security=tls&encryption=none&fp=chrome&type=ws&sni=de04.abvpn.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@104.25.167.242:443/?type=ws&encryption=none&host=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&path=%2F%3Fed%3D2048&security=tls&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&alpn=h3%2Ch2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b763436c-6d5d-408d-8a0e-ea1d358927e9@aws-jp02.ziyoufly.xyz:55555/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com.cn&fp=chrome&security=reality&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b7818198-0396-4daf-dff2-092628211a60@172.67.193.157:443/?type=ws&encryption=none&host=MIKasA.drAgoNAllEy.ir.&security=tls&sni=MIKasA.drAgoNAllEy.ir.&alpn=h2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b7f8a470-e576-48ed-a5d5-d56d9605d307@webshecan.webredirect.org:2087?type=tcp&amp;security=reality&amp;fp=chrome&amp;pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&amp;sni=www.speedtest.net&amp;flow=xtls-rprx-vision&amp;sid=53242a95&amp;spx=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b7f8a470-e576-48ed-a5d5-d56d9605d307@webshecan.webredirect.org:2087?type=tcp&security=reality&fp=chrome&pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&sni=www.speedtest.net&flow=xtls-rprx-vision&sid=53242a95&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&fp=random&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://b807c5f7-98b4-4a91-9e1e-98865d949a51@uuk4v.tok8888.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com.cn&fp=chrome&pbk=yDkCTYl7Ap0XeU9PNv_kBY9BwQrgYZPIov-MXvpf7R8&spx=/&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b807c5f7-98b4-4a91-9e1e-98865d949a51@uuk5v.tok8888.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com.cn&fp=chrome&pbk=kHtBu5SWzLuz79nw0LkDkH4luWft_A-M6MNq4LA-RB4&spx=/&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b81b4d1b-7f20-48f1-82dc-d24bef898cab@ww3.levikogjgfdd.ir:443?security=reality&encryption=none&pbk=33zaT3jHXjtynSQ0Ucw9bK92-XH2zolJmuIeZ1XyZB0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=passport.yandex.ru&sid=e6 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b857d532-430d-44d9-b8f2-000c8edf0573@frl3.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b857d532-430d-44d9-b8f2-000c8edf0573@frl3.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b85c8be2-3109-4b8a-aa82-f0d8fe06f5ae@anydesk.com:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=young-dust-b8d9.31-8ba.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@russia.cloudpath.live:443?encryption=none&security=reality&sni=ads.x5.ru&pbk=FfcdBaTRPP5DDUiPmDRFOOghIw8h6-i9j_QyHQI3FUw&sid=acc4dfcc&type=tcp&headerType=none&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b87df517-d7c4-d51b-3dd4-a1c663c55eec@inetchnl-production-f987.up.railway.app:443?encryption=none&security=tls&type=ws&host=inetchnl-production-f987.up.railway.app&path=/ws/b87df517-d7c4-d51b-3dd4-a1c663c55eec&sni=inetchnl-production-f987.up.railway.app&fp=chrome&alpn=h2,http/1.1,h3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8875d59-7568-4041-829a-cc6c82b70022@104.21.62.46:443?encryption=none&fp=chrome&security=tls&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8875d59-7568-4041-829a-cc6c82b70022@172.67.220.59:443?encryption=none&fp=chrome&security=tls&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8875d59-7568-4041-829a-cc6c82b70022@test.ghwhdr51.workers.dev:443?encryption=none&security=tls&fp=chrome&type=ws&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8a47567-be06-4ef5-a707-8879be68caec@www.speedtest.net:2052/?type=ws&encryption=none&host=dl.summercart.net&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8cae1e1-45cd-433c-a26e-ca28aced00d9@spdnet-v1.get-service.ir:37308?type=grpc&serviceName=&authority=&security=reality&pbk=ORc1u3IIs-vGPpf-_9WU_nRyGCdaTIRavHyK_JE-VHE&fp=chrome&sni=tgju.org&sid=d6243df9304a0c&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8ce0288-e7c4-482a-be24-364f7d724585@104.21.4.8:8880?security=&type=ws&path=/?ed%3D2048&host=nl20.vlessx.us&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b91131f7-c382-4be8-9e7d-a373a3d23d77@104.21.20.148:443?security=tls&sni=finland.kanal-tel-nufilter.site&fp=chrome&type=grpc&serviceName=Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b98d4c6e-6770-4a31-8256-a4750cdea0e7@t17.qifei.app:443?security=reality&type=tcp&sni=www.amazon.com&flow=xtls-rprx-vision&sid=1a&pbk=0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo&encryption=none&fp=ios #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@3k.pureboy.eu.org:443?security=tls&encryption=none&type=ws&host=3k.pureboy.eu.org&path=TELEGRAM...PROXY_MTM?ed=2048&sni=3k.pureboy.eu.org&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b9d7ed5b-5a8f-4c8b-8fb3-253942424d2a@wouldyoumarriemepleasefuckthesystem.siasia.ir:8880/?type=httpupgrade&encryption=none&host=hey-dude-this-is-shet-world-dot-com.siasia.ir&path=%2Fshetman #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b9fc97f4-222b-1863-083c-3e37eabcd155@tmesubgift.up.railway.app:443?encryption=none&security=tls&sni=tmesubgift.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=tmesubgift.up.railway.app&path=/ws/b9fc97f4-222b-1863-083c-3e37eabcd155 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ba340ba0-27e6-49de-81c0-56a2d4ab8b92@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.98.134:443?&security=tls&fp=chrome&sni=o94yv7LiF0-AnxIsd9EFehVvs7mXn6bh.z-UlE-ikA-d-e-nE-k-E.WorkeRs.dEv&type=ws&headerType=none&host=o94yv7LiF0-AnxIsd9EFehVvs7mXn6bh.z-UlE-ikA-d-e-nE-k-E.WorkeRs.dEv&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@skk.moe:8880?&security=false&fp=chrome&type=ws&headerType=none&host=crimson-bread-c38e.295.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ba84c85b-8cc8-43ba-d8d0-3fbc45a72fdc@www.speedtest.net:8880?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=8880&security=none&encryption=none&host=www.speedtest.net.speedtest24.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bb29c155-d55e-4c07-8403-0581e384f7a2@108.162.192.217:2087/?type=grpc&encryption=none&security=tls&sni=a2.mewface-smart.rest&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bb34afb8-dee7-47d3-9fd5-d3d6e6239a9a@www.parsvds.ir:8080?path=/telegram=V_2RAYNGVPN&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bb497033-e322-4316-ce08-b8a9716b6a3d@chrom3.infospeedtest.com:13096/?encryption=none&host=%40v2xay-%40v2xay-%40v2xay-%40v2xay-%40v2xay-%40v2xay-&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bb5857b4-9630-4101-8090-cc23db9531b7@GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs:443?type=tcp&path=/@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN&headerType=http&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@sitoman.info:443?mode=stream-one&path=/&security=tls&alpn=h2&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=lw-5.injaadvie.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=lw-5.injaadvie.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?security=reality&encryption=none&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de.edge-9d7c.com&sid=9d84de9d9f7b85e9 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bbd2882a-c158-4ae6-b53a-5ae6be8dbcb0@104.16.99.37:80/?type=ws&encryption=none&host=barayeiran.nastaranh.dpdns.org&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bbd97eee-5204-4773-b39a-6ec0ef235976@gr.dnszone.top:45500?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=/download&security=none&encryption=none&host=melovy.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bd425e20-ed7a-4e20-9565-e1a350babf98@qx330.pastilbastani.ir:2096?security=reality&encryption=none&pbk=Yef9_YrfRICUYUYnwCwDy3w9vzs7ljBmlOsPU9OVa1k&host=play.google.com&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=8ce5e1dbeceab54a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bd4fa3f0-ec55-4d60-8781-4ebdd3e0b8ad@footlo.argha-v2pedia.monster:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=muEtUEPnEMopCqdrhYWMzzwBsAfjZ_NV1m-AnO1byxk&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;serviceName=Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia&amp;sni=tuyacn.com&amp;sid=da #🌐 [ Configs by DukeMehdi ] VL-XX
