vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.123:8880?mode=gun&security=none&encryption=none&authority=%2F%3FJOIN---PLANB_PROXY&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20PlanB%20Proxy
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMzgiLCJhZGQiOiJubDQudWFybGl4by5pciIsInBvcnQiOiI0NTQ1IiwiaWQiOiJiZjM2MGI1Ni1lMDg3LTQxNTgtODcyYi1mMGM0ZWM5MjEzODgiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIzOCJ9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNTEiLCJhZGQiOiIxODguMTY1LjYxLjY4IiwicG9ydCI6IjI2MTI2IiwiaWQiOiJiMDliMTExZS1mNDFjLTQxNDUtODNjOS0wMjkwMjdhNWE3NDUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwiaG9zdCI6IiIsInBhdGgiOiIvIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiNTEifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lOTAiLCJhZGQiOiIxODguMTE0Ljk4LjQwIiwicG9ydCI6IjgwIiwiaWQiOiJmNDkxY2JlNC03NTQ4LTQ0NmMtOGQzZS02NDAwOGUzYjEzMjUiLCJhaWQiOiIwIiwic2N5Ijoibm9uZSIsIm5ldCI6IndzIiwidHlwZSI6IiIsImhvc3QiOiJkbDMuMTI3LjAuMC4xLmNvbnRyb2wu5o6n5Yi2LmvQvtC90YLRgNC+0LvRjC5j0LLQvtC00LrQsGjQvtCy0L7RgdGC0LXQuS7ovrLpgZTmh7LnvbAud29ua2FjYXBpdGFuby5idXp6LiIsInBhdGgiOiIvdm1lc3MiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI5MCJ9
ss://eyJhZGQiOiI0NS4xOTkuMTM4LjI0MyIsInYiOjIsInBzIjoi8J+HuvCfh7hfVVNf576O5Zu9XzUiLCJwb3J0IjoiNDEwMDEiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsImFpZCI6IjY0Iiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6InRscyIsInBhdGgiOiIvcGF0aC8yODIwMTgyNTI1MjYifQ==
ss://eyJhZGQiOiI5NC4xNTYuMTc5LjEzOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI4ZTk2ODdmYy1hM2E3LTQxNGEtODY3Ni04ZTIxMzY3OTdjZmUiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjExMCIsInBzIjoiRnJlZSB4NzEgQE91dGxpbmVfVnBuIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?security=reality&type=tcp&packetEncoding=xudp&sni=by1.un1.pro&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI#🇧🇾 1181 - BY - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://7e74ff43-3a90-48b3-8372-7d92a045c2d4@light-presence.oneeat.co:80?path=/&security=none&encryption=none&host=light-presence.oneeat.co&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e74ff43-3a90-48b3-8372-7d92a045c2d4@light-presence.oneeat.co:80?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e948e09-fa6f-4b8e-8c5d-181fa15fbec5@172.67.141.140:443/?type=ws&encryption=none&host=8izcpzflhzz4bvc0fw15f5o126r-wgpg.hekop71365.workers.dev&path=%2FSxBFfgSuVIcA96TR%3Fed%3D2560&security=tls&sni=8iZCpZfLhZz4bvC0fw15f5O126r-wgPg.HEKoP71365.WorKeRs.Dev&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7eac3c03-5204-4d53-833a-a131639f1f5f@gr.globalunlimitedinternet.xyz:1911?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=VCwUyNFL_IMTZfEKeIUYEuXbPfzCpuUBGNW1kAu2VW4&amp;fp=chrome&amp;spx=%2Fgrpc.reality&amp;type=grpc&amp;serviceName=grpc.reality&amp;sni=www.refersion.com&amp;sid=32aaf12b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f09e7b4-4680-4653-a2da-307d110b6961@famous-experience.seotoolsforyou.co.uk:80?path=/&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f09e7b4-4680-4653-a2da-307d110b6961@famous-experience.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f21c3b5-91d2-492f-803d-5112fe648f21@iP.mEloV2raY.shOp:443?type=ws&path=%2Fmelov2ray&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f7cabf9-30e6-4252-d2dd-9a67a602c0a1@x4g-production-0f83.up.railway.app:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=x4g-production-0f83.up.railway.app&type=ws&headerType=none&host=x4g-production-0f83.up.railway.app&path=%2Fws%2F7f7cabf9-30e6-4252-d2dd-9a67a602c0a1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.121:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.208:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.218:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.224:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.228:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.30:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f9f019f-0471-4f8f-bffb-13bb7dfce2c3@speedtest.net:80?type=ws&host=befreewithus.net&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80f083d3-8348-4514-b075-62f303b7fd86@themeforest.net:8880?type=ws&host=young-term-5783.284.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81684c3f-2b47-4ba1-a327-870b0aab8f1c@Xn--Om2b20CM8CL2dp0Cc0tqLA.logoSETi.iR:2087?path=%2F%40vilyshco%2Fed%3D1024&security=tls&alpn=h2%2Chttp%2F1.1&encryption=mlkem768x25519plus.native.0rtt.sqSgXr7QG1hLNkFvy0Z2TNmYcvncg3s3SMOTdcqn-SI&insecure=0&host=D1.loGoSeti.iR&fp=firefox&type=ws&allowInsecure=0&sni=D1.loGoSeti.iR #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81caa837-c213-4731-a02e-662380ad1e2f@104.21.80.1:80?security=none&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/BJMz0Rpb9gejBzKP?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81f1f510-3ca7-4734-8956-0f4fce670af5@sg2.vless.co:80?encryption=none&security=none&type=ws&host=roodarvasi.ir&path=%2Ffastssh%2Ftyryy%2F6349c545c514f%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81fae892-37b3-47d5-d047-b44b3395fa38@f3.askkf.com:443/?type=ws&encryption=none&host=s2.askkf.com&path=%2F&security=tls&sni=s2.askkf.com&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82409acf-abb1-4f97-b4b2-4ebf40e8b507@hajlab.ucdavis.edu:443?path=/%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE%3Fed%3D2560&allowInsecure=1&security=tls&host=JoinBedee--VPNCUSTOMIZE.ai&fp=randomized&type=ws&sni=hajlab.ucdavis.edu #🌐 [ Configs by DukeMehdi ] VL-XX
vless://826f524a-cea1-4e44-9b49-3381d13b7593@www.speedtest.net:443?path=/kDPocrIW3Ice02v4&security=tls&alpn=http/1.1&encryption=none&host=fk31lndm4w8uj0yp1drwltdtdko6y-cu.pages.dev&fp=chrome&type=ws&sni=FK31lnDM4w8UJ0YP1dRWLtdtDKO6Y-cu.pages.dEv #🌐 [ Configs by DukeMehdi ] VL-XX
vless://829658bf-03c4-4c28-81e9-dd6ea141b2d0@ip.notomarosww.com:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82cdcdf0-e772-4d9a-b0a2-d6b605572ac1@moody-lock.seotoolsforyou.co.uk:80/?type=ws&encryption=none&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82fdc77c-5def-4930-89a6-afb5cc609d4b@154.83.2.55:8880?path=VPNPROXY?ed=8080&security=none&encryption=none&host=github_vpn_proxy66_marg_bar_khamenei.proxy66.shop.&type=ws #🌐 [ Configs by DukeMehdi ] VL-SC
vless://8361e3fc-479d-466f-9583-4971c2cf2d03@finporkzov.com:443?security=reality&encryption=none&pbk=_0N3gACBkKvGKTh0q5-dmt-XqSHB3xfEHSANRXu-U0I&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=finporkzov.com&sid=f00f58383241c807 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@172.67.137.11:2086?host=TdWwPlBs61.kOmAtSo.oRg&path=%2F&security=none&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://840336f4-2c42-4f97-9f0f-97f13642bc5a@get2s.skystreamgame.com:8443?security=reality&encryption=none&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=get2s.skystreamgame.com&sid=4326 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://840476ec-64a2-496e-b406-c5a0ca1e4a13@zero.csmaster.ggff.net:443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&fp=chrome&alpn… #🌐 [ Configs by DukeMehdi ] VL-XX
vless://841a5a73-eb8f-41e3-9202-69f396aa33a4@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84a85f2c-8b8c-433f-94bb-e8f77e75cc45@173.245.58.100:80/?type=ws&encryption=none&host=knOtNrmV2rayOtanOtrmNnOtenOtl.terminal-kaneop-none.SARBAZIT.COM&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84c898c4-6990-4121-ae51-27d989f5ce39@pl3.lckdwn.ru:443?&type=ws&headerType=none&host=pl3.lckdwn.ru&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85399fea-2ee3-51b5-ad4e-d8b78a2cf1d9@wlfspeedtest.wlftest.xyz:443?security=reality&amp;encryption=none&amp;pbk=9D4FoKRukUuWRV8jx5ya5HHTmKC4sYH2Tk5RGWjGSmI&amp;headerType=none&amp;fp=ios&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision-udp443&amp;sni=www.speedtest.net&amp;sid=ce #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85c4c0ce-08ef-493d-96f3-a711a70ec995@www.speedtest.net:443?security=tls&encryption=none&type=ws&host=cxrolvpn.vipserver2.workers.dev&path=/gsixokC2LESAfuS8?ed=2560&sni=cxrolvpn.vipserver2.workers.dev&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85c4c0ce-08ef-493d-96f3-a711a70ec995@www.speedtest.net:80?security=none&encryption=none&type=ws&host=cxrolvpn.vipserver2.workers.dev&path=/JEtBk8DPXKH88SZ5?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.25.32.118:2083/?type=ws&encryption=none&host=jAEGBSEM36.CFD&path=%2F&security=tls&sni=jAEGBSEM36.CFD #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@190.93.247.26:2095?host=fuckfangbinxing.pusytroller.gq&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.speedtest.net:8443?path=/client/connection/socket/bshshhshggs?ed=8080&security=tls&encryption=none&host=swit.mycloudproject2025.site&type=ws&sni=Swit.mYClouDprOjeCt2025.sitE #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.wto.org:2095?type=ws&host=cnmfangbinxing.cnmfangbinxing-f.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86dc5fb4-f279-45b7-a2c6-0d1e84b85c18@www.gov.ua:8880?&security=false&fp=chrome&type=ws&headerType=none&host=lingering-dawn-5d4a.163-3f1.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86dc5fb4-f279-45b7-a2c6-0d1e84b85c18@www.gov.ua:8880?encryption=none&security=none&type=ws&host=lingering-dawn-5d4a.163-3f1.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8730f692-085a-4a76-bac0-f5675bd69e16@184.tradeip.store:443?security=reality&encryption=none&pbk=ALDFngG9lUzucMfJSdsdisqYpZHA98VHJ_kheILqxTM&headerType=none&fp=chrome&spx=%2Fe688348c0f33aa5&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=a02b806d0448 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://882ed1e8-41ff-491f-8134-e0ead86b78ab@www.speedtest.net:443?type=ws&path=/&host=vip.hackers855.sbs&security=tls&fp=chrome&sni=vip.hackers855.sbs #🌐 [ Configs by DukeMehdi ] VL-XX
vless://88372542-431f-11ed-b878-0242ac120002@172.67.196.0:443?encryption=none&security=tls&sni=gheychi.ml&type=ws&host=vl1.gheychi.ml&path=%2Filoveiran #🌐 [ Configs by DukeMehdi ] VL-XX
vless://88e32d76-b49f-44ee-a90a-1ad01d542d55@104.16.43.192:2083?encryption=none&type=ws&host=ez-2cb1f5.sabzipolobamahi9.workers.dev&path=%2FeyJqdW5rIjoiOWc3WUROOHZXemEiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&fp=chrome&sni=ez-2cb1f5.sabzipolobamahi9.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://88f6e3c4-1d01-11ef-812c-f23c91cfbbc9@2c779dfe-tl4g00-trdynx-1rk9y.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=qq&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8918d0d6-b266-4f71-9aaf-4160265537e6@speedtest.net:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=p30download.ir&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8918d0d6-b266-4f71-9aaf-4160265537e6@speedtest.net:80?mode=auto&path=/&security=none&encryption=none&host=p30download.ir&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8924529c-7ced-4ecd-b4ee-40aadf021385@hk3n.wxgqlfx.vip:35187?flow=xtls-rprx-vision&fp=chrome&pbk=d_pn_DMaIxhCkNh80h0Mc7nP94hrlN--I8liOIREDxE&security=reality&sid=e8daed2d&sni=www.apple.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89281585-8bde-4ef2-8807-96c603281ef8@free.ch1.laodavip.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=QZDU9ZZt6HEIijqRyeyebLxt11S692nSBIDNCKLBM3k&security=reality&sid=f5420efbe305d354&sni=free.ch1.laodavip.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89281585-8bde-4ef2-8807-96c603281ef8@free.ch1.laodavip.com:443?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=QZDU9ZZt6HEIijqRyeyebLxt11S692nSBIDNCKLBM3k&sid=f5420efbe305d354&sni=free.ch1.laodavip.com&servername=free.ch1.laodavip.com&spx=%2F&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://893b9f79-d947-441b-8ce5-ea6a72ff85b0@104.25.0.86:8080?headerType=&host=www.speedtest.net.whiteber.insistom.d6625996.v28.simansanat.ir.&path=&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://893b9f79-d947-441b-8ce5-ea6a72ff85b0@SpeeDTeST.OrG:80?headerType=&host=WwW.SpeedTest.Net.WhiteBer.InsisTom.D6625996.V06.SiMansaNaT.Ir.&path=&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.47.109:443/?type=ws&encryption=none&host=xv6.jpmj.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.58.89:443/?type=ws&encryption=none&host=xv6.jpmj.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.225.79:443/?type=ws&encryption=none&host=xv6.jpmj.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.23.149:443/?type=ws&encryption=none&host=xv6.jpmj.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.4.231:443/?type=ws&encryption=none&host=xv6.jpmj.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.152.188:443/?type=ws&encryption=none&host=xv6.jpmj.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.16.168.54:80?encryption=none&security=none&type=ws&host=white-sun-1317-ppal03.hofix12166.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.16.188.41:80/?type=ws&encryption=none&host=proud-queen-55500071.cexonoc962.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.23.140:443/?type=ws&encryption=none&host=pbpgeneral1panel.freeairlaines.com&security=tls&sni=PbPgEneRAl1PANeL.FrEEAiRlAIneS.cOm&alpn=h2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.134.72:443?encryption=none&security=tls&sni=ppAL03.emANueL-kUhn.woRKERs.dEv&alpn=h2,http/1.1&fp=chrome&type=ws&host=ppAL03.eMAnueL-kuhn.WoRKErS.DEv&path=/gSx3HnoD5HyvSRzZ?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.146.241:443?encryption=none&security=tls&sni=ppal03.YeYESiB146.WoRKERS.DEv&alpn=h2,http/1.1&fp=chrome&type=ws&host=ppaL03.YEYesIB146.WorkERs.Dev&path=/DCDkWoGeHYSsBhE8?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:2096?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&encryption=none&host=JOInv2ngFaSt-2mM.pAges.DeV&type=ws&sni=JoinV2nGFaSt-2MM.pAges.DEV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=randomized&host=iRaNSofTwAre85985611.PaGes.Dev&path=%2F3ixeZxIuzmrYVV6J%3Fed%3D2560&security=tls&sni=iRANSOFTWare85985611.PaGes.dEV&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@wwwopensignalcom-goodspeed-8xx.pages.dev.:443?encryption=none&security=tls&sni=WwW.OPENSIgnaL.cOm.NaynaY09.dynv6.nET&type=ws&host=WwW.OPENSIgnaL.cOm.NaynaY09.dynv6.nET&path=%2F%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89ba9206-305a-4dbf-bd62-9144c1b0e0c4@www.speedtest.net:2095?path=/hajmi&security=none&encryption=none&host=dbe661d5a761ff6c.s-5HU09JDF-97SHS.WWWrubika.irto.xn--ls8haaaaaaaaaaaaaaaaaa.la.which.xn--ls8haaaaaaaaaaaaaaaaaa.xn-ls8faaaaaaaaaa.speedtest.net.google.com.eu.ir.nl.aparat.com.komak.IR.Nb-De.85858599.xYz.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89ba9206-305a-4dbf-bd62-9144c1b0e0c4@www.speedtest.net:2095?path=/hajmi?ed= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89fea982-f0c8-42e0-8331-193f7f6524db@lms22.gelzaro.ir:8090?path=/&security=tls&alpn=h2,http/1.1,h3&encryption=none&insecure=0&host=lms22.gelzaro.ir&fp=chrome&type=ws&allowInsecure=0&sni=lms22.gelzaro.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8a009d1a-df1a-fc0d-b525-3754c4e2ec6d@tmesubgift1.up.railway.app:443?encryption=none&security=tls&sni=tmesubgift1.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=tmesubgift1.up.railway.app&path=/ws/8a009d1a-df1a-fc0d-b525-3754c4e2ec6d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8a83985a-77e1-4a4f-9a81-dda433403913@www.speedtest.net:443?encryption=none&security=tls&sni=cftr.changiz.cloud&alpn=http/1.1&fp=chrome&type=ws&host=cftr.changiz.cloud&path=/tr?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443/?type=ws&encryption=none&flow=&host=fosae.starriverway-milo.sbs&path=%2Fsea&security=tls&sni=fosae.starriverway-milo.sbs #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443/?type=ws&encryption=none&flow=&host=fosae.starriverway-milo.sbs&path=%2Fsea&security=tls&sni=fosae.starriverway-milo.sbs&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ade55a7-6028-48ae-b355-c326735d4d42@stanngv2-production-e252.up.railway.app:443?path=/vl-ws&security=tls&alpn=http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=stanngv2-production-e252.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b4bb431-21bf-46c9-a4bf-4deac75613f9@nwarne.fast.hosting-ip.com:80/?type=ws&encryption=none&host=Afkarnews.com&path=%2Fde%3Fed%3D1048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ba5361f-2d12-40fe-9f33-eca6847f1475@seti1.wizardp.org:2045?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=xyz&sni=play.google.com&sid=6ba85179e30d4fc2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8bb68d04-6973-11ee-b518-f23c9164ca5d@71b26306-tl4g00-tl42r3-1o8ak.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=edge&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8bba3194-4856-46d1-8319-075817d87eb1@193.39.208.215:443?security=reality&flow=xtls-rprx-vision&sni=nl11.cyphervpn.pro&type=tcp&fp=firefox&pbk=oGgupP3uX0TNyFwuxNYaFj-IQ8EPhCuKfJdaOHiMnV0&sid=c334408a1056aaf8 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://8bba3194-4856-46d1-8319-075817d87eb1@nl1.sodahub.online:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nl1.sodahub.online&fp=firefox&pbk=kK2a0QSYg0XQIMQOvDI7lJJvJcMH0-52RB90FivhVmM&sid=c334408a1056aaf8&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
