vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.123:8880?mode=gun&security=none&encryption=none&authority=%2F%3FJOIN---PLANB_PROXY&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20PlanB%20Proxy
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNDYiLCJhZGQiOiIzOC4xMDcuMjM0LjU3IiwicG9ydCI6IjgwIiwiaWQiOiI1NjdmNGJlNS0xMmFiLTQyZTEtYjhkOS1kYjZmZDFmZGQzMWMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiIiLCJwYXRoIjoiL3ZtZXNzLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjQ2In0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTExIiwiYWRkIjoiMTYxLjI0OC4zMC4zIiwicG9ydCI6IjIwMDg2IiwiaWQiOiIxMDA2YTkyOC0yMDIxLTRhM2ItYmViNS1kNTg1M2M2MjgxYzUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiIiLCJwYXRoIjoiLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjExMSJ9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTUxIiwiYWRkIjoiNDYuOC4yMzcuMjQyIiwicG9ydCI6IjgwIiwiaWQiOiI3ZDg1ODI4YS05MDZiLTQzYzQtOGRjOS0wNzg1Y2Q0ODAxYWYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxNTEifQ==
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=/&security=tls&encryption=none&host=mos.rfiksma.top&fp=chrome&type=ws&sni=sub.rfiksma.top#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=/ws?ed=2560&security=tls&encryption=none&host=newgen14.hozheen.ir&type=ws&sni=4dcb0d80784f3081.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c75775e9-cf53-47b6-9d1d-29c3a46633fd@darsadgir.ir:2087?mode=auto&path=/GoRbEh&security=tls&alpn=h2, http/1.1, h3&encryption=none&extra={"mode":"auto","xPaddingBytes":"1-1","xPaddingObfsMode":true,"xPaddingKey":"ctx","xPaddingHeader":"x-grpc-context","xPaddingMethod":"tokenish","sessionIDPlacement":"hea
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?security=reality&type=tcp&packetEncoding=xudp&sni=by1.un1.pro&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI#🇧🇾 1166 - BY - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://765fed78-3a22-4507-a4a1-a6e403265dd2@trt.fastlynew.hosting-ip.com:80?mode=auto&security=none&encryption=none&host=maxfr156.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@uwu.spectrumproxy.shop:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=EyzTSZxq5qlUT2xW0l7VP-DzIh2ucabMan9ekEv9Owo&security=reality&sid=143627f1&sni=uwu.spectrumproxy.shop&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://767b6340-96dc-4aa0-8013-a8af7513d920@fbi.gov:2087?fp=random&host=c7dabe95.proxy-978.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=c7dabe95.proxy-978.pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://767b6340-96dc-4aa0-8013-a8af7513d920@singapore.com:8443?&security=tls&fp=chrome&packet-encoding=xudp&sni=c7dabe95.proxy-978.pages.dev&type=ws&headerType=none&host=c7dabe95.proxy-978.pages.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://767b6340-96dc-4aa0-8013-a8af7513d920@singapore.com:8443?fp=chrome&host=c7dabe95.proxy-978.pages.dev&path=%2F+&security=tls&sni=c7dabe95.proxy-978.pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://767b6340-96dc-4aa0-8013-a8af7513d920@time.is:443?security=tls&type=ws&path=%2F%3Fed%3D2560&host=c7dabe95.proxy-978.pages.dev&sni=c7dabe95.proxy-978.pages.dev&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://767b6340-96dc-4aa0-8013-a8af7513d920@www.gco.gov.qa:8443?fp=random&host=c7dabe95.proxy-978.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=c7dabe95.proxy-978.pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://767b6340-96dc-4aa0-8013-a8af7513d920@www.gov.se:443?fp=random&host=c7dabe95.proxy-978.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=c7dabe95.proxy-978.pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://767b6340-96dc-4aa0-8013-a8af7513d920@www.gov.ua:2096?security=tls&type=ws&path=%2F%3Fed%3D2560&host=c7dabe95.proxy-978.pages.dev&sni=c7dabe95.proxy-978.pages.dev&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://767c5a66-bd28-440a-90c8-7ae1101a0172@still-voice-1adc.135-275.workers.dev:8880?security=none&sni=still-voice-1adc.135-275.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://767c5a66-bd28-440a-90c8-7ae1101a0172@www.gov.ua:8880?&security=false&fp=chrome&type=ws&headerType=none&host=still-voice-1adc.135-275.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://767c5a66-bd28-440a-90c8-7ae1101a0172@www.gov.ua:8880?encryption=none&security=none&type=ws&host=still-voice-1adc.135-275.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7691d590-be40-411f-ab11-1e1ab4b03570@albanyao.consolgame.ir:1002?security=reality&encryption=none&pbk=E5n-njx-57MxDzVpCwsqmc9wKeYRjyd2tg2yAUJ_sFU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=28711478c2a20a18 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://76f2c7ff-1fa4-474f-f522-f2f76d5a4542@snapp.ir.iraniantim.ir:80/?type=tcp&security=reality&pbk=dK5nR9FbarexoEC-fYTBy2jtSHxIzUS1CyV3kLFnmCo&fp=chrome&sni=refersion.com&sid=&spx=/Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN #🌐 [ Configs by DukeMehdi ] VL-XX
vless://76f6b7fe-5de8-4637-87a0-6ddd33d67b3e@cdn-se.alohaapp.uk:443?type=tcp&encryption=none&security=reality&flow=xtls-rprx-vision&sid=b9f8f9772217538f&sni=cdn-se.alohaapp.uk&headerType=none&pbk=kRwY2AAdT6SH4FKFQb-UhnJbyddqbdluKy1xaYPatD8&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7715a37f-866a-4845-8c1c-4ee7d450ac96@pasarguardmmmmkeje.vahidzhv.ir:5057?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7715a37f-866a-4845-8c1c-4ee7d450ac96@pasarguardpanelmmd1.sobu.ir:5060?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7715a37f-866a-4845-8c1c-4ee7d450ac96@pasarguardpanelmmd6.vahidzhv.ir:5051?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7715a37f-866a-4845-8c1c-4ee7d450ac96@pasarguardpanelmmd6.vahidzhv.ir:5064?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77540057-4504-43f7-b229-765f9b7bf35d@situnes.wlftest.xyz:443?type=tcp&amp;security=reality&amp;pbk=9D4FoKRukUuWRV8jx5ya5HHTmKC4sYH2Tk5RGWjGSmI&amp;fp=ios&amp;sni=search.itunes.apple.com&amp;sid=ce&amp;spx=%2FWebObjects%2FMZSearchHints.woa%2Fwa%2Fhints%3Fmedia%3Dmusic%26term%3Dgmail&amp;flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7755d18a-7c77-4f2a-b1db-73b114a625a1@pro-it.emrata.top:443?&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top&type=tcp&headerType=none&host=pro-it.emrata.top&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.38.47:2087/?type=ws&encryption=none&flow=&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.40.152:2087/?type=ws&encryption=none&flow=&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.19.214.98:2087?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome&type=ws&allowInsecure=0&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.145.202:2087/?type=ws&encryption=none&flow=&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.146.211:2087/?type=ws&encryption=none&flow=&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.149.209:2087/?type=ws&encryption=none&flow=&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.230:2087/?type=ws&encryption=none&flow=&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.68:2087/?type=ws&encryption=none&flow=&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.194:2087?&security=tls&fp=chrome&packet-encoding=xudp&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.215:2087?security=tls&type=ws&path=/&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.42:2087?&security=tls&fp=chrome&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@cf.9999669.xyz:2087?&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@mfa.gov.ua:2087?&security=tls&fp=chrome&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@mfa.gov.ua:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=%2F&security=tls&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@mfa.gov.ua:2087?path=/&security=tls&encryption=none&insecure=0&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&type=ws&allowInsecure=0&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77a571fb-4fd2-4b37-8596-1b7d9728bb5c@ja.vivacello.org:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=xw.r4d.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77b84bf9-4ced-447c-a629-061a74f9578d@cloud.flaresub.online:8443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=&sni=config1.radvin.online #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77f2d54c-f1bd-46ff-af4c-cc44c72fd25e@xn--b6gac.eu.org:8080?allowInsecure=1&sni=feng2.vfl83lnn.workers.dev&type=ws&host=feng2.vfl83lnn.workers.dev&path=/?ed=2048fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://78183f9a-2280-43ed-a30c-e79fdc468ca5@Www.speedtest.net:2095?path=/@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN-V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1wss9500?ed=2560&security=none&encryption=none&host=Tak.vipmehspd.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.17.135.89:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.17.208.240:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.17.230.33:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.17.232.151:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.17.250.64:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.17.40.16:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.132.27:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.19.11:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.20.23:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.21.45:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.23.12:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.241.253:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.95.211:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.20.62.249:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.21.226.92:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.21.27.46:80?security=none&type=ws&host=us1.rtacg.com&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.21.98.123:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@188.114.97.250:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@198.41.219.154:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://783164cb-6410-4a96-e432-832489e4848c@ec20.kiava.fun:8443?type=tcp&security=reality&headerType=none&fp=chrome&sni=coinmarketcap.com&flow=xtls-rprx-vision&pbk=COh8PaOebru8HlshEfNEN3_6pXREyUPQvyLWfX0zT3Y&sid=5e&spx=%2Fnew #🌐 [ Configs by DukeMehdi ] VL-XX
vless://78448db7-5a7b-4e5e-ab17-44eacc0ac976@pishgam.sdcards.ir:8080?type=ws&path=/Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---@bluVPNir?ed=2087&host=amiri2.server-dev2.ir&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://78873c1e-e9de-4583-8195-bd071ebb38d2@uh-tr01.ziyoufly.xyz:55555?flow=xtls-rprx-vision&fp=chrome&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&security=reality&sid=af317506&sni=fin.club #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@104.21.53.134:443?encryption=none&security=tls&sni=cf.udpid.org&fp=chrome&type=ws&host=cf.udpid.org&path=%2F%40zyzzzoao #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@172.67.213.31:443?path=/@zyzzzoao&security=tls&encryption=none&insecure=0&host=cf.udpid.org&fp=chrome&type=ws&allowInsecure=0&sni=cf.udpid.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://78941009-6b9c-4754-a89b-e94dc34a4aca@well.arosakforosh.ir:9932?path=/&security=none&encryption=mlkem768x25519plus.native.0rtt.krmkbckycnkKq29MKnNpZCtkqMKlO9q4svhCzMA5enw&host=amp-api-edge.apps.apple.com&type=ws&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://78b73cc4-8c3c-40ce-bb74-d5dcd3277c67@172.64.153.11:8880?host=white-hill-f907.23-b68.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net+&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://78b8b0a4-e024-4f04-9f0f-b3620921cb7e@usa3.moon-night.ir:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=e8f4426268c05621 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://78c51f0e-9ec2-43f4-b3cb-487b9f758307@it3.mechanicir.ir:10694?encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://78d46959-b17f-4fc6-ad8f-27ca667c3428@real4.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://78d743e4-1519-4770-aa84-ca0d6de0cc80@[2a12:5940:1527::2]:443?type=tcp&path=%2F&host=www.sourceforge.net&headerType=http&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://78eb4455-0d07-4bc2-93e3-7c8654f11d74@premium-tr.geodema.network:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sni=www.apple.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://78eddd19-4fd4-461e-ad75-efd8cd44e0d0@i2.cloud--vpn.site:443?host=c12.com&amp;security=tls&amp;sni=ssl.fastly.com&amp;encryption=none&amp;path=%2F&amp;type=ws&amp;insecure=0&amp;fp=firefox&amp;alpn=h2&amp;allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://78eddd19-4fd4-461e-ad75-efd8cd44e0d0@i2.cloud--vpn.site:443?host=c12.com&security=tls&sni=ssl.fastly.com&encryption=none&path=%2F&type=ws&insecure=0&fp=firefox&alpn=h2&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://794bfec4-09ca-3a1f-f6ce-6e006485a359@x4g-production-c75b.up.railway.app:443?encryption=none&security=tls&type=ws&host=x4g-production-c75b.up.railway.app&path=/ws/794bfec4-09ca-3a1f-f6ce-6e006485a359&sni=x4g-production-c75b.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@104.17.102.95:443/?type=ws&encryption=none&host=0229.patterdeng.pp.ua #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7967bf59-57e3-4cde-9898-527b0fe60022@190.93.245.7:8443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=speed.dulacloud.store&path=%2Fdula%3FTelegram-WangCai2&security=tls&sni=speed.dulacloud.store&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7969f5aa-ca87-47c6-eeb4-45d7e4d5873c@chat.deepseek.com:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7969f5aa-ca87-47c6-eeb4-45d7e4d5873c@tgju.org:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7969f5aa-ca87-47c6-eeb4-45d7e4d5873c@tgju.org:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7969f5aa-ca87-47c6-eeb4-45d7e4d5873c@www.speedtest.net:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://799cab05-0f00-4a6b-9b5b-5485ebed5862@narcod-ping.numallaf.shop:47511?type=tcp&path=%2F&host=zula.ir&headerType=http&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://79a571fb-4fd2-4b87-9876-1b7d9728bb5c@173.245.58.31:8880?allowInsecure=0&sni=tel-irn-vpn.irnvpn.workers.dev&type=ws&host=tel-irn-vpn.irnvpn.workers.dev&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://79af209c-dd50-4751-8100-9107b536a022@img.yhxjlb.com:443?encryption=none&security=tls&sni=channel.irandoc.info&fp=firefox&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22length%22%3A%225-94%22%2C%22delay%22%3A%220%22%2C%22maxSplit%22%3A%22%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22length%22%3A%22109-1%22%2C%22delay%22%3A%221%22%2C%22maxSplit%22%3A%22355%22%7D%7D%5D%7D&type=ws&host=de.irandoc.info&path=%2F1001%2Fgoogle #🌐 [ Configs by DukeMehdi ] VL-XX
