vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?encryption=none&security=reality&sni=www.samsung.com&fp=firefox&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9&allowinsecure=0&type=tcp&headerType=none#V2rayByUnknown™```
vless://7499f0a0-3670-4cf6-a31c-ad4cd943cf18@us.hagrid-connected.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=us.hagrid-connected.com&fp=edge&pbk=nfkwd9xJCoNuWrvvieBB9VfpcDldsARAdFPL0dF5A1Q&sid=305570274c0c72cc&allowinsecure=0&type=tcp&headerType=none#V2rayByUnknown™```
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.246.55:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#V2rayByUnknown™```
vless://681314c5-b3ee-41f1-a959-fa42841f5383@atrq.foot8all.ir:56432?security=reality&encryption=none&pbk=LeUM8rH4Y0ntr5t_21HN4nBJLqfP8e3BOg8y1_CF4R8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=refersion.com&sid=59bf49cfdeffc4f8#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20down
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.120.219.225:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gb-2.quillrook.com&fp=firefox&pbk=hjdnuzysFQh3YtJ2yWjh-gduVE3A2yHWqJ1QXvrZyHM&sid=81b5b012&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20192ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.121.47.237:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=am-1.alpha-ai-studio.com&fp=firefox&pbk=msysQ0O50UghY7hzYz14sJF3cvfolf999HsO2Iu99xc&sid=1aa760b0&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20152ms
ss://eyJhZGQiOiJkYXRhLWhrLXYxLnVzYWJvb2tzLmNvbS5jbiIsInYiOjIsInBzIjoi8J+HqPCfh7NfQ05f5Lit5Zu9XzE0IiwicG9ydCI6IjIwMjA2IiwiaWQiOiJiMTQ3OGUyNC00OTE2LTNhYmUtOGYxNy0xNTkzMTAxMmVjYmUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsImhvc3QiOiJkYXRhLWhrLXYxLnVzYWJvb2tzLmNvbS5jbiIsInRscyI6IiIsInBhdGgiOiIvZGViaWFuIn0=
ss://eyJhZGQiOiIxNzIuMjMyLjEwMy4xODYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMjMyNCIsInBzIjoiQHYycmF5bmczIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
ss://eyJhZGQiOiIxMDQuMTcuMTIxLjQzIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJvbWt1enlnaXYuY29tIiwiaWQiOiJlOTk0N2I0Mi0yN2VkLTQwMWUtYjc1ZS1jOWViZDM1N2MwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjQ0MyIsInBzIjoiQHYycmF5bmczIiwic2N5IjoiYXV0byIsInNuaSI6Im9ta3V6eWdpdi5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
ssr://bGl2ZS5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTEzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMweE9DNHhPRE11TmpjdU55MDJOREF4JnByb3RvcGFyYW09
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNTIiLCJhZGQiOiIyLjI2LjcuNTkiLCJwb3J0IjoiMTEwIiwiaWQiOiI5NThmNTk0MC1kZTNkLTQ0NjYtYmIzMC1iNjA1OTkzZGIyN2UiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI1MiJ9
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 348 - BY - VLESS/REALITY/PBK/VISION - 443
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@cdn.9889888.xyz:443?security=tls&type=ws&path=/&host=t1s1.rittbo.kdns.fr&packetEncoding=xudp&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@cf.090227.xyz:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@cloudflare.czkcdn.cn:443/?type=ws&encryption=none&flow=&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@da.mfa.gov.ua:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@mfa.gov.ua:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@nexusmods.com:443?security=tls&type=ws&path=/&host=t1s1.rittbo.kdns.fr&packetEncoding=xudp&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@store.ubi.com:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=firefox&type=ws&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@www.cnae.top:443/?type=ws&encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@yx.cloudflare.182682.xyz:443/?type=ws&encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.220:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=28047c78b3f5ee2c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://eed3a6e3-6ef4-4172-8968-8a3859a11717@tn14.radmehrmax.ir:8088?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@chatgpt.com:80?path=/&security=&encryption=none&host=dl-pack.motionbetter.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ef212c2d-86a9-42b3-88af-26c73849008e@hajlab.ucdavis.edu:80/?type=ws&encryption=none&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v15.drlimit.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.155.231:2053?path=%2Fassets%3Fed%3D2048&encryption=none&type=ws&host=index.arcane509.workers.dev&fp=chrome&ed=2560&eh=Sec-WebSocket-Protocol&security=tls&sni=INDEX.Arcane509.Workers.DEV&alpn=http%2F1.1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@198.41.214.232:2052?type=ws&host=late-tooth.granzinhannah.workers.dev&path=%2F%40mobilesignal%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@198.41.214.254:2052?security=none&type=ws&host=late-tooth.granzinhannah.workers.dev&path=%2F%40AZARBAYJAB1%40AZARBAYJAB1%40AZARBAYJAB1%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f17a6493-07c9-452e-aa5d-5e823cb5d5fe@nl.monkeyvillage.pro:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl.monkeyvillage.pro&fp=chrome&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=11a646ca6678c507&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f1cafb30-6de3-4712-e77c-823a864b66c3@cumhuriyet.com.tr:8080?type=ws&amp;host=join-to-unlimiteddev.sabadyt.ir&amp;path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f1d51f8e-0a3a-4923-b6c3-7f7cc0b49dd4@www.speedtest.net:80?path=/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG/@HqVrayNG?ed=1024&security=&encryption=none&host=d4.SGdeMoFFiDi-RV.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f226a461-2ec4-467a-972e-3dd9daacd537@tnl15.radnikmax.ir:8098?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f25e7ea5-ef6b-4f63-8617-8151ca31b7b1@VIP2.xQFire.iR:811?security=&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f278037e-ce36-4634-9b4d-fca93e345a35@104.16.191.195:80?path=%2Fvpnowl-vpnowl-vpnowl-vpnowl%3Fed%3D2560&security=none&encryption=none&host=barayeiran.mahiozonboroon.qzz.io&fp=random&type=ws&sni=barayeiran.mahiozonboroon.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f2fdcc30-a0c1-434d-94a7-dc8fc2c11a45@cloudflare.182682.xyz:2086/?type=ws&encryption=none&flow=&host=free.naichachong.top&path=%2FTG%40naichachong #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f300338b-c2e3-46dd-9d3f-d54c010dc989@vall.codefyinc.com:8443?path=/vlessws&security=tls&encryption=none&host=vall.codefyinc.com&type=ws&sni=vall.codefyinc.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f31df241-9d91-4970-9b6c-aa6749e400a4@olgar.ir:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&host=zeus-panel-a8wz7h.zeus-et7dzh.workers.dev&fp=ios&type=ws&sni=zeus-panel-a8wz7h.zeus-et7dzh.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f32fa01b-21a4-46b5-ad73-366083a2f2ca@zula-game.karaj-game-farsi.ir:443?type=grpc&serviceName=/@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM&authority=&security=reality&pbk=UUYC2_gNNVUIpGrNghmPKdJZRwbF0elm-cpKW8W2cWU&fp=chrome&sni=www.cdn77.com&sid=&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f385a62a-bbc8-4406-be01-83019c67b083@filmnet.filimnet.com:80/?type=xhttp&path=/cdn/assets?v=12&host=abriconf.global.ssl.fastly.net&mode=packet-up&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f3a30870-eb2e-4ad7-85cb-c0e65d061d5b@172.64.94.251:8880?&security=none&type=ws&headerType=&host=shrill-mouse-dacd.391.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@188.114.97.6:8443?security=tls&type=ws&path=%2F&host=srv75.perfectbulk.info&packetEncoding=xudp&sni=srv75.perfectbulk.info&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f3d53bcb-f498-400b-8d84-b035acf340a3@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=Fastspeedmar.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f50c9d30-92f3-4e01-bebf-090fb460897e@tgju.org:80?path=/?ed=2048&security=none&encryption=none&host=CErEBRAl-asSigNMENT.oneeaT.Co&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f5c04c7c-4482-403a-bcc7-aa0cc1e9272b@tn14.radmehrmax.ir:8088?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f6232313-e4bc-4861-834d-85fd98ba642a@mci.dl101movis.ir:80/?type=xhttp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f6e14309-5cff-4f5d-bce1-06a260159bbe@104.17.180.201:8880?encryption=none&security=none&type=ws&host=steep-bread-32f0.92-d12.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f75566a5-4744-4806-ac2e-ccaefe1b1080@server.xv98.ir:2044?security=none&encryption=none&host=play.google.com%2F%3F&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?encryption=none&security=tls&sni=chopin.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=chopin.adaspoloandco.com&path=/download.php #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f7ebef03-3c34-4769-bfe4-66e3c92ed665@log.bpminecraft.com:8880?type=ws&host=lively-dream-d892.262.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f7ed4770-81f4-47a1-9490-8b8cd684c97e@wangcai.yunzhongzhuan.com:8880?path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&encryption=none&host=silent-cloud-aa63.324-7d8.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f8abf475-11e1-4f9f-87e1-22011fe75284@zeus-panel-koqibn.peekconf12222.workers.dev:8080?path=%2F&security=none&encryption=none&insecure=0&host=zeus-panel-koqibn.peekconf12222.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-koqibn.peekconf12222.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f8cae104-2eaa-4b16-b258-65be28281b70@tr-wsdxc-sds-w-sd-wd-s-w-2w-23.codesystem.ir:8080?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&headerType=http&host=play.google.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f935f49b-b189-4542-86a1-f65922f944eb@falkoraz.sav-savteam.iR:55555?encryption=none&security=reality&sni=yahoo.com.&fp=chrome&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&sid=880eeeef4927eed5&allowinsecure=0&type=tcp&headerType=none@configprxy #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f9a8a2ae-6daa-4437-a383-db49833992d4@8.47.69.4:8080?path=%2F&security=none&encryption=none&host=ewedwdewed.farcadezero.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fa71fdd6-4599-45df-90eb-1f37da4630d8@live.wkrq.com:443?security=tls&sni=live.wkrq.com&fp=chrome&type=ws&path=@UnlimitedDev@UnlimitedDev-@UnlimitedDev@UnlimitedDev@UnlimitedDev@UnlimitedDev@UnlimitedDev@UnlimitedDev@UnlimitedDev@UnlimitedDev@UnlimitedDev@UnlimitedDev?ed=8880&host=UNLIMITEDDEV.zr.ir&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.101.113.63:8880?encryption=none&security=none&sni=sg.laoyoutiao.link&type=ws&host=sg.laoyoutiao.link&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@190.93.247.213:8880?encryption=none&security=none&type=ws&host=jp.laoyoutiao.link&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@198.41.219.19:8880/?type=ws&encryption=none&host=hk.laoyoutiao.link&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40MxlShare%20%40WangCai2%20%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.192.223.213:8880?encryption=none&security=none&sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=%2F #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.192.224.63:8880?encryption=none&security=none&sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.194.53.63:8880?encryption=none&security=none&sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fac5bd45-2183-40d0-981a-d22d2166fd4f@104.17.163.2:443/?type=ws&encryption=none&host=dalinceshi.icu&path=%2F%3Fed%3D2560&security=tls&sni=dalinceshi.icu&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://faebe115-3327-4176-b0ef-783de13a0076@172.66.44.212:443?security=tls&sni=asdfghjkiuytre.pages.dev&type=ws&host=asdfghjkiuytre.pages.dev&path=%2F%3Fed%3D2048&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fb2d2c29-9ed9-4c2c-97fb-e6ee7dba277c@45.130.125.101:8443?mode=auto&path=%2Fhome%2Fnovinser%2Fpublic_html%2Fmy%2Fmodules%2Fservers%2Fcdnserver%2Fcdnserver.php&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fb2d2c29-9ed9-4c2c-97fb-e6ee7dba277c@45.130.125.162:8443?mode=auto&path=/home/novinser/public_html/my/modules/servers/cdnserver/cdnserver.php&security=tls&alpn=h3,h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fbc83fff-650f-48c2-ae7b-fd3a150a4254@tnl38.vipradvin.ir:8099?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fcf3f42a-1b88-e1b1-968f-c5ad00000000@delicate-cell-a4e1.ir-comx1.workers.dev:80?encryption=none&security=none&type=ws&host=delicate-cell-a4e1.ir-comx1.workers.dev&path=%2Fsync #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd261f47-376b-4c34-823a-df8c2b999ce9@fl1.jorzel.ir:19302?security=reality&path=%2Fpath&type=xhttp&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&encryption=none&mode=auto&sid=86b5b1f40a5893e1&host=hostname&fp=chrome&pbk=yr3q-vsj5zsbIOSDFaYlKNhGc-C4P2GrnpljVeaAblE&sni=www.yahoo.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd410906-cb49-760c-8c7b-64e230f8d4d4@1405-4-19-ansooyefilter-telegram.up.railway.app:443?encryption=none&security=tls&type=ws&host=1405-4-19-ansooyefilter-telegram.up.railway.app&path=/ws/fd410906-cb49-760c-8c7b-64e230f8d4d4&sni=1405-4-19-ansooyefilter-telegram.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd8d03ff-2bc1-4d25-8521-264a64f3b790@zeus-panel-exqnx0.ahmad-7761376.workers.dev:2096?path=/ZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-exqnx0.ahmad-7761376.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-exqnx0.ahmad-7761376.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd8d03ff-2bc1-4d25-8521-264a64f3b790@zeus-panel-exqnx0.ahmad-7761376.workers.dev:8880?path=/ZEUS_PANEL_BOT&security=none&encryption=none&host=zeus-panel-exqnx0.ahmad-7761376.workers.dev&fp=chrome&type=ws&sni=zeus-panel-exqnx0.ahmad-7761376.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fe583d43-57f0-41d2-89c1-2cc3d63b17f2@upload.ansooyefilter.ir:8443?security=reality&encryption=none&pbk=9LyZjKAQkh2_FwDS21QVW05gfBRR77KjatFS8EtRyU4&headerType=none&fp=random&spx=%2F1e4572433d36ba4&type=tcp&sni=ap-author.semiconductor.samsung.com&sid=b5d663e4e2e19d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://febc7c0d-1c70-4fb6-9326-51da52efc483@172.67.181.122:8880?security=none&type=ws&path=/&host=zeus-panel-g75bgi.zeus-1e8zqa.workers.dev&packetEncoding=xudp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fedc279b-ccb3-4205-bb47-31ac79ae4e7a@162.159.138.232:443?security=tls&amp;sni=jenaei.movieland.top&amp;type=grpc&amp;serviceName=static43498&amp;encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fee21e73-2872-49c7-b63e-a2f4cd9e55e9@rep.en.xpnvip.ir:2689?mode=gun&security=reality&encryption=none&pbk=L4WAAdlTv7i2tDZwPcvYrCfZg2IDCI_sp5LElu3u91U&fp=chrome&type=grpc&serviceName=nama&sni=tgju.org&sid=b6c24852f86067a6 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fee280a4-3f3e-cff4-a3a7-d8aa08ba0ac5@x4g-production-4140.up.railway.app:443?path=/ws/fee280a4-3f3e-cff4-a3a7-d8aa08ba0ac5&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-4140.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-4140.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ffd9cae1-82a3-44c2-aaa0-50d5d55ed90f@tn14.radmehrmax.ir:8088?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://tel%3A%40mahanvpn.@172.67.160.192:2052/?type=httpupgrade&encryption=none&host=mAhaNteAm.noD32Cpu.iR.&path=%2FmAhAnteaM%2C%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://telegram-ID-soalvajavabb@callmark.cl.callmark.cl:48092?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=w.www.speedtest.net.debian.org.dnschecker.tech&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.3.U.mehpow.iR.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
