vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.123:8880?mode=gun&security=none&encryption=none&authority=%2F%3FJOIN---PLANB_PROXY&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20PlanB%20Proxy
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTI0IiwiYWRkIjoiNjUuMTA5LjE3OC4xMCIsInBvcnQiOiIyMDg2IiwiaWQiOiJmNjM2MWFmOC1iYjhmLTQ2MDktYmY1ZC0zZmMwZjY4OGY0N2IiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxMjQifQ==
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://Masir_Sefid@83.228.225.220:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@91.224.87.22:9873?mode=gun&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#@v2ray313 کانالمون 🫪
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-1
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&fp=random&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-12
vless://ead060e5-21f9-5369-b9f9-175ab7faa20f@191.44.32.103:5000?encryption=none&flow=xtls-rprx-vision&pbk=SLrTZEGZV42hDpfoCkqPZwwVK2V57Db3y6LxKbxexGU&security=reality&sid=ec4a18&sni=www.vk.com&spx=%2F1rlps4jHgkaq01i&type=tcp&fp=chrome#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-9
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?security=reality&type=tcp&packetEncoding=xudp&sni=by1.un1.pro&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI#🇧🇾 1171 - BY - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://5d86faa0-9d3c-4f3a-adf5-79aa7d0e2e75@t3.gately.xyz:1743?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8cf280-e0f4-4539-b35c-7ff90659c0d0@sv1.jarvesitw.ru:443?encryption=none&security=reality&sni=apiv1.jarvesitw.ru&fp=firefox&pbk=ojDrVO838PScByjy1cb1-LLEpEh4LhJKG_jldp8g7xo&sid=8beb2706&spx=/&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8cf280-e0f4-4539-b35c-7ff90659c0d0@sv10.jarvesitw.ru:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=apiv10.jarvesitw.ru&fp=firefox&flow=xtls-rprx-vision&sid=6591f200&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8cf280-e0f4-4539-b35c-7ff90659c0d0@sv13.betust.net:443?encryption=none&security=reality&sni=apiv13.betust.net&fp=firefox&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&sid=ef5d4ad5&spx=%2F&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8cf280-e0f4-4539-b35c-7ff90659c0d0@sv5.jarvesitw.ru:443?encryption=none&security=reality&sni=apiv5.jarvesitw.ru&fp=firefox&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&sid=cf41f778&spx=/&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8cf280-e0f4-4539-b35c-7ff90659c0d0@sv6.jarvesitw.ru:443?security=reality&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&sid=8ece2039&fp=qq&sni=apiv6.jarvesitw.ru&flow=xtls-rprx-vision&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8cf280-e0f4-4539-b35c-7ff90659c0d0@sv7.jarvesitw.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=apiv7.jarvesitw.ru&fp=firefox&security=reality&pbk=nyu9UP88g1wA3VirgZBRk7ND4fsONW38yIqUSJf3GEk&sid=4de8a374 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8cf280-e0f4-4539-b35c-7ff90659c0d0@sv7.jarvesitw.ru:443?encryption=none&security=reality&sni=apiv7.jarvesitw.ru&fp=firefox&pbk=nyu9UP88g1wA3VirgZBRk7ND4fsONW38yIqUSJf3GEk&sid=4de8a374&spx=%2F&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8cf280-e0f4-4539-b35c-7ff90659c0d0@sv7.jarvesitw.ru:443?security=reality&encryption=none&pbk=nyu9UP88g1wA3VirgZBRk7ND4fsONW38yIqUSJf3GEk&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=apiv7.jarvesitw.ru&sid=4de8a374 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8eb33a-2166-4daf-88fe-4be5799c493b@141.101.114.8:443?encryption=none&security=tls&sni=noisy-term-e657.airdrop2014aa5168.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=noisy-term-e657.airdrop2014aa5168.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8fae5f-0427-4da3-99ab-242905fa5c69@fast.iqiraq.shop:443?security=tls&type=ws&fp=qq&alpn=h3%2Ch2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@fr.pink-perfect.ru:443?security=reality&encryption=none&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=86b80f1e713a33ad #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5da28a7c-df07-4a76-88bf-ede241471e06@gr.dnszone.top:45500?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5da52d2d-1ab8-48d0-8421-8354fd6ce7d3@www.visa.com.tw:443?security=tls&sni=rAyAn-cOnFiG-04.rAyAn-iI.DnS-DyNaMiC.NeT&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rayan-config-04.rayan-ii.dns-dynamic.net&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@jp-ak.astralweb.tech:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=jp-ak.astralweb.tech&fp=chrome&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&sid=496ee75c2f91f51d&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5de15e2b-9995-43f3-aac9-72c85ffdcb12@2.ariyanln.com:1/?type=tcp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5de15e2b-9995-43f3-aac9-72c85ffdcb12@2.ariyanln.com:5051?mode=auto&path=/brand/miscellaneous/&security=none&encryption=none&extra={"scMaxEachPostBytes": #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e1306ff-3ffa-4166-89ab-1a06ff42eca6@www.speedtest.net:443/?type=ws&encryption=none&host=www.speedtest.net.www.google.com.bing.com.visa.com.tls.htr.ddns-ip.net&path=%2FTelegram-XV2ry2%3Fed%3D512&security=tls&sni=www.speedtest.net.www.google.com.bing.com.visa.com.tls.htr.ddns-ip.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:443?type=tcp&security=reality&sni=cloud.mail.ru&fp=firefox&flow=xtls-rprx-vision&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&sid=dfbfa87e9f37f1f0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e2be2b4-8af5-4d18-a15c-d4cb4b1d6ae6@104.27.13.230:8443?path=%2F&security=tls&encryption=none&insecure=1&host=shopki.dearhossein-taktaz.ir&fp=chrome&type=ws&allowInsecure=1&sni=shopki.dearhossein-taktaz.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e2be2b4-8af5-4d18-a15c-d4cb4b1d6ae6@172.67.149.113:2083?path=%2F&security=tls&encryption=none&insecure=1&host=shopki.dearhossein-taktaz.ir&fp=chrome&type=ws&allowInsecure=1&sni=shopki.dearhossein-taktaz.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e2be2b4-8af5-4d18-a15c-d4cb4b1d6ae6@172.67.175.9:2083?path=%2F&security=tls&encryption=none&insecure=1&host=shopki.dearhossein-taktaz.ir&fp=chrome&type=ws&allowInsecure=1&sni=shopki.dearhossein-taktaz.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e3f974b-06fc-4555-907a-6681391b7c17@private.netraidly.ru:40443?type=tcp&headerType=none&security=reality&flow=xtls-rprx-vision&pbk=oc9uweln_cqyaJnlRMnhhhKrGNP7RrYOsuYtaIOIQDE&fp=qq&sni=deepl.com&sid=2bc0&spx=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e8e81ac-a1c4-4543-b81e-651bf9872b54@162.128.157.164:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.bing.com&fp=firefox&flow=xtls-rprx-vision&sid=14156e3ac23212cc&pbk=TP_bpIPUtjdxxGA9j7mpsHtSDfM2HMSZFNWW9MtDPT0 #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://5e8e81ac-a1c4-4543-b81e-651bf9872b54@vj37-1936vtw.fincore.top:443?flow=xtls-rprx-vision&fp=chrome&pbk=TP_bpIPUtjdxxGA9j7mpsHtSDfM2HMSZFNWW9MtDPT0&security=reality&sid=14156e3ac23212cc&sni=www.bing.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5eb40b31-6d9b-461d-81c2-53909a01df5b@iranbaxvpn.v2rayn.com:443?encryption=none&security=reality&sni=iranbax.spacex.com&fp=chrome&pbk=skowtu_zROaa0Y7h0Gss2-4mPXvEAngSPxQVukyWO1U&sid=9ff0c049e20b&spx=%2F&type=grpc&serviceName=%40iranbaxvpn-%40iranbaxvpn-%40iranbaxvpn-%40iranbaxvpn&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ece2450-5de1-4975-a6ef-3e045ac8db78@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=none&encryption=none&host=aae.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@coniiro.appleseraj.ir:2052?security=none&type=ws&headerType=&path=?ed=1024&host=bastona.aroonsid.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=?ed=2048&host=rouwwwfrance.appleseraj.ir&sni=rouwwwfrance.appleseraj.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ed96588-c4ad-4ef5-af61-af178bf77f57@areal7.greewebservices.ir:2428?security=reality&encryption=none&pbk=xQnXh5EfPDhcEBB7rRiLca33GYrMEeUa35domLL_yA8&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=e3085d4fc679ba12 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f32f81c-9e40-4eaf-86a5-a73e3bf67c89@KL.FARS-REMEN.IR:12621?security=&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=mlkem768x25519plus.native.0rtt.tnII4uWZsz1jZAEehATs0_cvWPj5pQuFXIqk6u7dTT4&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f369953-0f06-4f80-802e-2901a7a044a9@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f589460-0acc-4e7b-8bf0-686d033a2373@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5fba63d3-424a-4993-947c-149c380809c4@test.dnmpropack.ir:8080?path=%2F&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5fc8a5e4-d0c5-4ad2-8bfe-db589553c6c1@104.18.39.196:8880?path=%2Fpyip&security=none&encryption=none&host=red-disk-58df.153-2ce.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5fce1c98-0192-4d03-a8b4-9ba8a8eef474@uh-sg01.ziyoufly.xyz:55555?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=www.nparks.gov.sg&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5fe4abb7-92e6-4390-a17c-fd887f2f1c93@www.speedtest.net:2096?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ff8e256-cb7e-41fc-8ed2-14a46fd46e4e@djdjsj-production.up.railway.app:443?path=/ws/vless/5ff8e256-cb7e-41fc-8ed2-14a46fd46e4e?ed&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=djdjsj-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=djdjsj-production.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6017b67c-5a4b-4299-84c6-909462508790@Polesimoen.iranfreemarz.com:7007?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&headerType=none&fp=ios&type=tcp&sni=amp-api-edge.apps.apple.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://601e7e24-0697-4fed-9715-f3336ad5094c@104.16.246.173:443/?type=ws&encryption=none&host=aboringdad.dpdns.org&path=%2Fproxyip%3Dproxyip.tp42595.s2.uno.090227.xyz&security=tls&sni=aboringdad.dpdns.org&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://601f1cf3-3d17-404e-901f-8cf5ab8383c4@tun.relluma.ir:3454?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=none&encryption=mlkem768x25519plus.native.0rtt.lggQV2Gwz_dtnqKNlCaRbYIDp39SIknoBFM-abNBQm0&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://607d9703-8403-415c-a201-05178810530c@speedtest.net:80?type=ws&host=befreewithus.net&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://607f4f6c-2a71-43aa-e047-1ff5b5c23f67@k2.cloud--vpn.site:443?encryption=none&type=ws&security=tls&path=/&host=c12.com&sni=ssl.fastly.com&alpn=h2&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://60af76a9-66c2-461e-8545-6fe0ac2822f8@172.67.176.196:443/?type=ws&encryption=none&host=w2.859885.xyz&security=tls&sni=w2.859885.xyz&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://60c4d55d-bee3-4719-9568-aabf45153f9f@172.67.151.222:80?security=none&encryption=none&type=ws&host=y670.0h0.ccwu.cc&path=/gPvZ4oCcNDyuc3szX7xhuvpEm&note=@FreeOnlineVPN #🌐 [ Configs by DukeMehdi ] VL-XX
vless://60e2a548-96aa-4850-a279-1edab743c39b@de1.cnyvpn.com:2053?encryption=none&type=grpc&mode=gun&serviceName=remnagrpc&security=reality&fp=chrome&sni=finanzfluss.de&pbk=5_kjhGPcPUiUNJ0Mt4-YoRjphhDz3Hfvx1YCdbBRUA0&sid=8b71da690c3d5d03 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://60e2a548-96aa-4850-a279-1edab743c39b@de2.cnyvpn.com:2096?encryption=none&flow=xtls-rprx-vision&security=reality&sni=conrad.de&fp=chrome&pbk=pVUUDlLKPprJgV_ZcehzuhOFmw44Gk1DlRsny1zyxCI&sid=e3e76808b9fcd591&spx=%2F&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://60e2a548-96aa-4850-a279-1edab743c39b@de2.cnyvpn.com:2096?security=reality&amp;encryption=none&amp;pbk=pVUUDlLKPprJgV_ZcehzuhOFmw44Gk1DlRsny1zyxCI&amp;headerType=none&amp;fp=firefox&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=conrad.de&amp;sid=e3e76808b9fcd591 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://60e2a548-96aa-4850-a279-1edab743c39b@nl1.cnyvpn.com:2096?security=reality&encryption=none&pbk=0XSgK4OAEjNPsjYdhNBV5xl5mCCRRzYucSQ9LIO0Gkg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=dhlparcel.nl&sid=3dad96f8693ea653 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://60f9c4c1-3437-4ef6-bf84-4a2869ffa3c3@www.parsvds.ir:8080?encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&path=%2FTelegram%3A%40UnlimitedDev-Telegram%3A%40UnlimitedDev%3Fed%3D8080&security=&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://612e616d-54da-e82e-102a-d6731c2e8715@www.speedtest.net:443?path=%2Fv2&security=tls&encryption=none&insecure=0&host=a.v2boxerfree8.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=a.v2boxerfree8.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://61426e5a-aeb7-4f12-8c7d-3d78115dcca0@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none=/@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://618acefa-2ff1-41b0-a295-f8a08858a897@lv02.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://61c26b14-0fc4-4a82-b156-4d637425ed82@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://61d291c2-4149-4d9b-8540-a83bf1dcf9f2@usq.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=377d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://61d93b9b-00d0-4df1-8027-6e036f4c1f11@172.67.168.58:443?encryption=none&security=tls&sni=freedom13.bypasojd.workers.dev&fp=chrome&type=ws&host=freedom13.bypasojd.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.7.70:2096?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=1&allowInsecure=1&type=ws&host=sni.jpmj.dev&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.192.224.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime17.workers.dev #🌐 [ Configs by DukeMehdi ] VL-SC
vless://62301c33-a285-78e8-9689-a28bea5712b9@ir.lightning2025.top:698/?type=ws&encryption=none&host=telewebion.com%2Cuser.telewebion.com%2Cplus.telewebion.com%2Capi.telewebion.com&path=%2Fws%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://62927111-bc37-f01e-bd6b-c2c72adf7ed5@shop.fox-11-fox.com:2052?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://62a05f8e-eedf-4500-8c79-c9315f565bcc@al.sixseven.network:25026?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3qBfeZG4LvSGPNSacB-tCpO91TtLVLftWwNeNg5jplU&sid=bc1c3578b48ae7cc&sni=proxy11.h1guro.ovh #🌐 [ Configs by DukeMehdi ] VL-XX
vless://62ccc198-c475-40db-d60a-57f0592a9341@www.speedtest.net:2086?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://62cefde8-0f4d-43f7-a531-804c37e066d9@join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80?path=%2Ftelegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram---VPNCUSTOMIZE--telegram---VPNCUSTOMIZE--telegram---VPNCUSTOMIZE%3Fed%3D2048&host=JoinBede--VPNCUSTOMIZE--VPNCUSTOMIZE.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@www.gov.ua:8880?encryption=none&type=ws&host=morning-cell-6297.66-b87.workers.dev&path=/pyip%3DProxyIP.US.CMLiussss.net&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://63360c4f-875f-4c1a-a44c-3cfe4543a0de@zero.csmaster.ggff.net:443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&fp=chrome&alpn… #🌐 [ Configs by DukeMehdi ] VL-XX
vless://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://636b1684-b26c-4a9c-bc6e-8e1197a36d74@104.16.60.79:2052?path=/%3Fed%3D2048&security=none&encryption=none&host=workerr.hashdiler.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://63a47f68-c0bc-4682-90e5-1fc67c789ff4@wolf559.royalmt.life:10065?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://63b1d3af-d214-418c-9b9d-e4d31434a805@se.monkeyvillage.pro:443?security=reality&type=tcp&sni=se.monkeyvillage.pro&fp=firefox&flow=xtls-rprx-vision&sid=1236b9ba38532134&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo #🌐 [ Configs by DukeMehdi ] VL-XX
vless://63d7714a-2ac5-46ac-93be-96cea00300f8@172.64.88.159:80?encryption=none&security=none&type=ws&host=winter-unit-b41d-ppal03.daxesac157.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://63f424d0-32ff-4f54-8105-c7bbb301d8d7@www.speedtest.net:2095?type=httpupgrade&path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&host=ww.irAnsheep.wEb.tr.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://63ff4bfa-0f1d-48e4-8314-e882b14e602c@spain.unixzone.us:36326?encryption=none&security=none&type=ws&path=%2Fjdiedjiedjijd #🌐 [ Configs by DukeMehdi ] VL-XX
