vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lODAiLCJhZGQiOiI4Mi4xOTguMjQ2LjkiLCJwb3J0IjoiMTgwIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIvQFByb3h5VlBOMTEiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI4MCJ9
vless://70f8d74a-7938-4f21-9293-2c437a939247@198.23.238.35:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=M4KRLRGcJGhJScjCv3JinHE0Da9s79Ku7GlVFSNsTVY&security=reality&sid=a61500e1&sni=www.cloudflare.com&type=tcp#V2rayByUnknown™```
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#V2rayByUnknown™
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#[🇧🇾]@NetliVPN`
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.120.219.225:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gb-2.quillrook.com&fp=firefox&pbk=hjdnuzysFQh3YtJ2yWjh-gduVE3A2yHWqJ1QXvrZyHM&sid=595e5e04&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%2079ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.121.47.237:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=am-1.alpha-ai-studio.com&fp=firefox&pbk=msysQ0O50UghY7hzYz14sJF3cvfolf999HsO2Iu99xc&sid=1aa760b0&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20down
vmess://eyJhZGQiOiAiOC4yMTguMTc1LjY0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI1Yjk1NzVjMy1jNDA0LTRjOTMtOThmOC02MzU4MWU4OGZmZGYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2Fya2k/ZWQ9MjA0OCIsICJwb3J0IjogOTc1NCwgInBzIjogIvCfh63wn4ewIDg2IOKcqCDYstmGINiy2YbYr9qv24wg2KLYstin2K/bjCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgIm5hbWUiOiAiPj5Adm1lc3NpcmFuOjpYWDo6WFg6OkhLIn0=
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@212.60.4.188:26146?encryption=none&security=reality&sni=www.vk.ru&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&sid=d4f2a3a536b962&spx=%2FUQmrtcbSPy1IqFX#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-3
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@by.verymad.net:26146?encryption=none&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&security=reality&sid=d4f2a3a536b962&sni=www.vk.ru&spx=%2FUQmrtcbSPy1IqFX&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-2
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=/&security=tls&encryption=none&host=mos.rfiksma.top&fp=chrome&type=ws&sni=sub.rfiksma.top#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://52c0dab9-2187-49a4-8e31-f1db94bd7a9e@199.232.78.160:443?path=/&security=tls&encryption=none&host=alesis724.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#[🇧🇾]@NetliVPN
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#🇧🇾 350 - BY - VLESS/REALITY/PBK/SID/VISION - 443
vless://4fdec620-73bb-40a7-a8d5-2570a59f1832@45.197.134.49:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=d515d6cfdfe60b02&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4fdec620-73bb-40a7-a8d5-2570a59f1832@45.197.134.89:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=d515d6cfdfe60b02&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4feb7818-dc02-46cd-b985-abf3fdd0cdc5@172.64.229.25:443?encryption=none&fp=chrome&host=edge-4cb23bf6.pages.dev&path=/@https://t.me/QiangLieTuiJian&security=tls&sni=edge-4cb23bf6.pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4feb7818-dc02-46cd-b985-abf3fdd0cdc5@cfd4.466688.xyz:443?encryption=none&security=tls&sni=edge-4cb23bf6.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=edge-4cb23bf6.pages.dev&path=%2F%40https%3A%2F%2Ft.me%2FQiangLieTuiJian%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4feb7818-dc02-46cd-b985-abf3fdd0cdc5@cfd9.466688.xyz:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=edge-4cb23bf6.pages.dev&type=ws&headerType=none&host=edge-4cb23bf6.pages.dev&path=%2F%40https%3A%2F%2Ft.me%2FQiangLieTuiJian #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5007dc3f-0270-4ed8-a210-1a1d7952756d@104.26.15.16:443?path=%2FJAR0HGBT6mwTVcbf%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=bIA-paiN-BaCHE.pAGES.Dev&fp=randomized&type=ws&sni=bIA-paIn-bacHE.PAGeS.DEv #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5007dc3f-0270-4ed8-a210-1a1d7952756d@104.26.15.16:443?path=%2FJAR0HGBT6mwTVcbf%3Fed&security=tls&encryption=none&alpn=http/1.1&host=bIA-paiN-BaCHE.pAGES.Dev&fp=randomized&type=ws&sni=bIA-paIn-bacHE.PAGeS.DEv #🌐 [ Configs by DukeMehdi ] VL-XX
vless://502ce704-dcec-4f92-9489-505c99ce6c89@172.66.40.99:2096?encryption=none&security=tls&sni=D17.aLAnHIaHo.COm&type=ws&alpn=h2http/1.1&host=D17.aLAnHIaHo.COm&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://502ce704-dcec-4f92-9489-505c99ce6c89@b6.sarasimano.com:2096/?type=ws&amp;encryption=none&amp;flow=&amp;path=%2F&amp;security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://502ce704-dcec-4f92-9489-505c99ce6c89@f1.sarasimano.com:2096?path=%2F&security=tls&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://502ce704-dcec-4f92-9489-505c99ce6c89@f9.sarasimano.com:2096/?type=ws&encryption=none&flow=&path=%2F&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://502ce704-dcec-4f92-9489-505c99ce6c89@ipw.gfdv54cvghhgfhgj-njhgj64.info:2087?encryption=none&security=tls&sni=CFN06.ALaNHiaHo.COm&type=ws&alpn=h2http/1.1&host=CFN06.ALaNHiaHo.COm&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-091ce5a3eab0@172.67.213.250:443?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-xn6izp.zeus-6h38jm.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-xn6izp.zeus-6h38jm.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-3ff45107023a@104.21.12.39:443?path=%2Fstream%2FPANEL_ZEUS%2F50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-w3clf2.zeus-lg0jv6.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-w3clf2.zeus-lg0jv6.workers.dev&fragment=200-3000%2C1-2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-58f8eb47f37a@zeus-panel-se7ypg.zeus-yasgym.workers.dev:80?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-se7ypg.zeus-yasgym.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-se7ypg.zeus-yasgym.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-95beaf3578b5@lotic.ir:80?&sni=zeus-panel-2tnlwr.onrunlunatic.workers.dev&type=ws&headerType=none&host=zeus-panel-2tnlwr.onrunlunatic.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F50414e45 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50897f87-f946-41f8-a709-48c3e588686f@nh.gpairnetwork369.de:3030?security=reality&encryption=none&pbk=NVjEaDFrdzaFQHvMt8BPORsLFR3iD8NA31Dpn-1HRFk&headerType=none&fp=firefox&type=tcp&sni=refersion.com&sid=ecd8d10c1518fb7b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://508d96e8-953f-4a67-bc7d-8aba5878f38a@dl.dornagamesco.ir:80/?type=xhttp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50ced16f-78dd-5499-acf9-a57fe1895728@172.67.151.34:443?security=tls&sni=free.cconfigv2rayserv.workers.dev&type=ws&host=free.cconfigv2rayserv.workers.dev&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50db4e01-af0d-40a1-bb5d-3db0cfd70b58@soskeynets.pastilbastani.ir:443?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://51e673c9-6e15-4268-802a-439fb27a542a@104.21.72.109:80?path=/ELiV2-RaY---ELiV2-RaY---ELiV2-RaY---ELiV2-RaY%3Fed%3D2560&security=none&alpn=h2%2Chttp%2F1.1&encryption=none&host=pamchall.com.&fp=randomized&type=ws&sni=pAmchALL.COm. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://51f05327-38ce-454f-920c-3980827b6240@arv4.parhamm1.ir:21001?encryption=none&security=reality&type=tcp&headerType=none&sni=speedtest.net&fp=chrome&pbk=Haqe1ZREetjThe1z--m6ycEtqHSvvuZpc7uDqBUySw8&sid=ad4e6f1acebb9b14 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5238a315-4427-4915-a1de-4978e3029a1c@104.17.148.22:2096?allowInsecure=1&encryption=none&host=long-mode-2783.sepna114.workers.dev&path=%2FeyJqdW5rIjoiZjBrTGJtaWQ2MSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&sni=loNg-modE-2783.SEpna114.WOrkERs.dEV&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://52bdbe76-14f9-4915-9e96-657cd62f95d2@104.16.0.0:2087?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=wduhu13huwh.rainzone.ir&fp=chrome&type=ws&allowInsecure=0&sni=wduhu13huwh.rainzone.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://52d7c754-7264-4d5b-a5cf-647fd0b312ed@b2.tsteam99.top:443?encryption=none&security=reality&sni=www.tumblr.com&alpn=h2&fp=chrome&pbk=NwyuHl0x9G4DVBvXrOqBqSEF5LAvHd6MMG8xhpHxBRQ&sid=c14c1617c5894a4f&type=grpc&serviceName=qaV3w1mbGDSx6dDxo&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://52d8aae4-ee5b-407f-e62f-49be93a52994@104.17.234.128:80?security=&type=ws&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed%3D8880&host=unlimiteddev.unlimiteddev.Community.&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://52faee73-e0fe-4661-992d-67259257170f@45.206.0.49:8443?security=reality&encryption=none&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=ea10cd5686751ec5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://5335d16e-7e42-4c9b-93a3-9e83bfd3073d@172.67.168.60:80?type=ws&host=workerr.johnstoner.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53977df3-b981-41df-8533-563ed495d004@ns.cloudflare.com:2052?path=%2FGoodLuck%3Fed%3D2560&security=none&encryption=none&host=Turkiye.serrjioo.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53f0bca8-f170-4ef7-8031-c7d441189dbf@108.162.194.99:443?allowInsecure=1&encryption=none&host=639073677259599430.civic-perma.info&path=%2Fcahttingws&security=tls&sni=639073677259599430.civic-perma.info&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@162.159.248.20:8880?path=%2F%3Fed&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@62.72.166.20:8880/?type=ws&encryption=none&host=reedfree8mahsang2.redorg.ir&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-JO
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@www.speedtest.net:80?path=%2F%3Fed%3D%23%2FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=none&encryption=none&host=redfree8mahsang6.redfree8.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@www.speedtest.net:80?path=%2FLwW5jwrnymnOdqki%3Fed%3D2560&security=none&encryption=none&host=redw.pooriam.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@www.speedtest.net:80?path=/Telegram@V2ray_Alpha/?ed%3D2560&security=none&encryption=none&host=redfree8mahsang6.redfree8.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@www.speedtest.net:80?security=none&encryption=none&host=redfree8mahsang6.redfree8.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://54053fde-a16f-4fc5-804f-70b30585720a@104.31.16.65:2083?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&type=grpc&serviceName=@RxV2ray&sni=tel.RxV2ray.cfd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5453ae26-250d-4e79-b4ec-016baf806865@104.21.71.205:443/?type=ws&encryption=none&host=7d33510a-5da0-4f85-b1d5-5321a9eaa72a.890603.pp.ua&path=%2FXcQF058rNJ3gc4aj&security=tls&sni=7d33510a-5dA0-4F85-b1d5-5321a9eaA72a.890603.pP.uA&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://545d1b48-3ee1-4075-9789-6be195cc080c@104.17.147.22:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h3&host=q.qdio009.workers.dev&fp=chrome&type=ws&sni=q.qdio009.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@147135004002.sec20org.com:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://54a5dc08-c279-16ed-356b-18657a641796@104.17.124.123:443?path=%2Fv2&security=tls&encryption=none&insecure=0&host=a.v2boxerfree9.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=a.v2boxerfree9.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://54a5dc08-c279-16ed-356b-18657a641796@time.is:443?path=/v2&security=tls&encryption=none&insecure=0&host=a.v2boxerfree9.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=a.v2boxerfree9.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://54c47dee-eaee-417c-9b3c-339c5e00eeb7@trex.docos.tech:443?path=%2Fvless-ws&security=tls&encryption=none&host=trex.docos.tech&fp=chrome&type=ws&sni=trex.docos.tech #🌐 [ Configs by DukeMehdi ] VL-XX
vless://55143323-5ef4-45c2-b8fb-9f7b987589e6@lwndnnw.js87nlw.iwhwkdh87.owjfj87kdk.theiranoflegends.com:883?security=none&encryption=none&host=skyroom.online,gharar.ir,igap.net&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5525c973-837a-4a25-9073-b6dd238b8a75@c1.vact.ir:443?security=reality&encryption=none&pbk=hoF3B2vCaQoCTF7xh_vcQDCzia2rJTDAyTuvlhn5YgM&fp=chrome&spx=%2F&type=grpc&serviceName=Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray&sni=www.cdn77.com&sid=fcb2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5570%6187c-f1d2-4b3d-8662-4f708969bb9d@104.24.196.20:2086?path=%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m%3Fed%3D2048&security=none&encryption=none&host=wwW.sp%65%65dt%65s%54.n%65t.%65L%65ct%72ol%55%78%78%76.%69%72.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://557c5417-8a13-4033-a793-4fed74bbb0a3@pg.restauranzorban.ir:8080?path=%2F&security=none&encryption=none&host=germany2.restaurantnetwork.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://559539cc-68e8-413d-bcf8-621ac2f12cc7@104.16.24.31:2052?encryption=none&security=none&sni=007.hebav63406.workers.dev&fp=randomized&type=ws&host=007.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://55d443d6-6cc4-4feb-bd7e-d38ade8fd4c5@join-unlimiteddev-vpn.unlimiteddev.site:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@162.159.45.175:2053?encryption=none&type=ws&host=fu.baiproxy.us.ci&path=%2F%3Fed%3D2560&security=tls&sni=fu.baiproxy.us.ci #🌐 [ Configs by DukeMehdi ] VL-XX
vless://55ec6907-f07b-486a-cc00-995f20e6ff35@prteam.darkping.net:2422?security=reality&encryption=none&pbk=BiccIuTYNKqZ6sLPNjlg5w8SfZz78rJiaLdPEXSj8BA&headerType=none&fp=chrome&spx=/join-to-@PersiaTMChannel-for-more-config-join-to-@PersiaTMChannel-for-more-config-join-to-@PersiaTMChannel-for-more-config-join-to-@PersiaTMChannel-for-more-config-join-to-@PersiaTMChannel-for-more-config-join-to-@PersiaTMChannel-for-more-config-join-to-@PersiaTMChannel-for-more-config-join-to-@PersiaTMChannel-for-more-config-join-to-@PersiaTMChannel-for-more-config&type=tcp&sni=tgju.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://563c07c5-d7a7-4f67-abee-ca323b5ce0ba@sps.blackhoster.com:8080?mode=auto&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&host=dave.thisisservercrash.com&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://565326ee-c588-4843-9472-a051578ab1ae@104.21.12.116:8880?encryption=none&type=ws&host=lucky-cell-e8c5.490-f12.workers.dev&path=/pyip%3DProxyIP.KR.CMLiussss.net&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://565326ee-c588-4843-9472-a051578ab1ae@162.159.156.214:8880?&security=none&type=ws&headerType=&host=lucky-cell-e8c5.490-f12.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://56714de4-1e9e-403e-f188-4fda332e5355@Www.Speedtest.net:80?path=%2FTelegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER&security=none&encryption=none&host=Gb.xn--78-pv2cvta065cac9302fea377a148g.com.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://56718b04-3fe6-4ef3-a61f-cd9b3b5f64f1@ges.jykvpn.com:443?security=reality&encryption=none&pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=4c02bbbfa833b3b6 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://567b4279-1bba-48d0-8e39-d63241069dca@ro.pandu.lat:443?security=reality&encryption=none&pbk=kpMhvUIrBqfhD6exZF_mkjkPpjUZlKHxfRpSZ4e_gzA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=refersion.com&sid=1919e8f5fdbb50cd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://56c15009-aeb4-4510-a6aa-57081b383715@tn14.radmehrmax.ir:8088?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://56e02e9b-672c-4225-ae3e-718100dadfeb@discord.com.:2095?path=%2FZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=tj.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://57147109-749f-4c9b-c6b3-2dce03f0466f@104.17.148.22:8880?type=httpupgrade&path=%2FFreeConfig%3Fed%3D2560&host=KhodeAlfred.tehran-gamee.ir&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://57677cef-dc8e-45d5-abd0-26e7c54f26cc@zeus-panel-jz0rp4.peekconf1q.workers.dev:443?encryption=none&type=ws&host=zeus-panel-jz0rp4.peekconf1q.workers.dev&path=%2F&security=tls&fp=ios&sni=zeus-panel-jz0rp4.peekconf1q.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?encryption=none&security=tls&sni=ovhwuxian.pai50288.uk&type=ws&host=ovhwuxian.pai50288.uk&path=%2F57ba2ab1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@172.67.153.156:8443?security=tls&sni=ovhwuxian.pai50288.uk&type=ws&host=ovhwuxian.pai50288.uk&path=%2F57ba2ab1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://58155c74-43b1-1581-8712-293e05be56dd@turbo.unlimiteds.site:550?security=none&encryption=none&host=fast.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://582b50fc-1865-43ed-8152-7eaa030e3200@dl3.outlow.ir:2018?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=ZxuuDgQGfFxkWeQwkxQbrQIx8VaE8hZ8O5FzNboPUks&sid=8effe1&spx=/bd8688f7936c0f2&type=xhttp&path=/&mode=auto&extra={"mode":"auto","xPaddingBytes":"100-1000"} #🌐 [ Configs by DukeMehdi ] VL-XX
