vmess://ewogICAgImFkZCI6ICI0Ny4yNDIuMjQzLjIxOCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiN2RhZjBkM2QtOGM3NC00ZjQ2LTg5MTItZmJmNTliZTA1ZTM5IiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiA0ODQ3MSwKICAgICJwcyI6ICLwn4et8J+HsEhLLTQ3LjI0Mi4yNDMuMjE4LTEwMzAiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ssr://YXBpLm1laXR1YW44OC5jb206MjIwNTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpaR2t4TlZCVy8/b2Jmc3BhcmFtPU9UbGxNVFEwTXpreExtUnZkWGxwYmk1amIyMCUzRCZyZW1hcmtzPThKJTJCSHJmQ2ZoN0JJU3kwME15NHlOVFV1TVRFNUxqSTRMVFV4TmpJJTNEJnByb3RvcGFyYW09
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMjkgMS4yTUIvcyIsImFkZCI6IjIzLjE2Mi4yMDAuMTk4IiwicG9ydCI6IjE4MDAwIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiIiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjI5In0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNzEiLCJhZGQiOiJsaW51eC5tYWt1dHVya29ubGluZS5pciIsInBvcnQiOiIyMDg3IiwiaWQiOiJlOGM0MTkzYi1hZDliLTQ1MzYtYmMxNi1kYzVlYTZjNDliNDgiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJsaW51eC5tYWt1dHVya29ubGluZS5pciIsInRlc3RfbmFtZSI6IjcxIn0=
ss://eyJhZGQiOiIyMDIuNDcuODkuMTMzIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjNhMDM2MTNiLWJiYWMtNGEyMi1iZWU2LTJjOWE3NTFhMjc2MSIsIm5ldCI6IndzIiwicGF0aCI6Ii9ka2ZqaDIyMiIsInBvcnQiOiI1MzU0OCIsInBzIjoiQHYycmF5bmczIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?security=reality&type=tcp&packetEncoding=xudp&sni=by1.un1.pro&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI#🇧🇾 7370 - BY - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.17.237.28:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.17.238.150:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.17.252.23:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.17.8.85:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.12.31:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.20.23:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.23.12:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.42.142:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.8.81:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.21.226.92:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.21.30.17:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@108.162.198.28:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@104.18.24.194:443?encryption=none&security=tls&sni=cf.udpid.org&fp=chrome&type=ws&host=cf.udpid.org&path=%2F%40zyzzzoao #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.83:8443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2715592069f36fe7 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://78c51f0e-9ec2-43f4-b3cb-487b9f758307@it3.mechanicir.ir:10694?encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://78dd3bc3-e435-44fc-926d-bf0c8c0ebdb7@www.speedtest.net:443?alpn=h3&encryption=none&fp=randomized&host=ellisweissellisweissellisweissellisweissellisweisselliswei.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=ellisweissellisweissellisweissellisweissellisweisselliswei.pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://78eddd19-4fd4-461e-ad75-efd8cd44e0d0@i2.cloud--vpn.site:443?path=/&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7930c633-8aa1-4d6e-80a0-14f59b27c5c5@188.114.97.29:443/?type=ws&encryption=none&host=calm-bonus-748d.jixosey717.workers.dev&path=%2F%3Fed%3D2048&security=tls&sni=calm-bonus-748d.jixosey717.workers.dev&alpn=h3%2Ch2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://799cab05-0f00-4a6b-9b5b-5485ebed5862@narcod-ping.numallaf.shop:47511?type=tcp&path=%2F&host=zula.ir&headerType=http&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://79af209c-dd50-4751-8100-9107b536a022@img.yhxjlb.com:443?path=%2F1002%2Fgoogle&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22length%22%3A%225-94%22%2C%22delay%22%3A%220%22%2C%22maxSplit%22%3A%22%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22length%22%3A%22109-1%22%2C%22delay%22%3A%221%22%2C%22maxSplit%22%3A%22355%22%7D%7D%5D%7D&insecure=0&host=sni.irandoc.info&fp=chrome&type=httpupgrade&allowInsecure=0&sni=channel.irandoc.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a46f8bb-0f58-4c35-9ca5-2044dd355224@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@zula.ir:443?encryption=none%3D%2F--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrisaboran&host=Telgram-xv2ray--xv2ray--xv2ray--xv2ray--xv2ray--xv2ray-x.pages.dev&path=%2FTelegram-XV2ry2%3Fed%3D512&security=tls&sni=Pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@104.25.55.212:443/?type=ws&encryption=none&host=rayan-08.leila.dpdns.org&path=%2F%40Filter_breaker&security=tls&sni=rayan-08.leila.dpdns.org&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@check-host.net:443/?type=ws&encryption=none&host=rayan-10.leila.dpdns.org&path=%2F%3Fed%3D2560&security=tls&sni=rAyAn-10.LeIlA.DpDnS.OrG&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@fonts.net:443/?type=ws&encryption=none&host=rayan-12.leila.dpdns.org&path=%2F%40Rayan_Config&security=tls&sni=rAyAn-12.LeIlA.DpDnS.OrG&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@smosh.com:443?encryption=none&security=tls&sni=rAyAn-cOnFiG-TeLeGrAm-a05.lEiLa.dPdNs.oRg&type=ws&host=rayan-config-telegram-a05.leila.dpdns.org&path=%2F%40Rayan_Config #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7aa7924e-1440-48c2-a6fe-d0d8a66a2aa4@www.zula.ir:8080?path=/&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7ad891be-5fad-4cca-b6d6-d67a3a881590@meli_proxyy.vip-plan.org:29947?security=none&encryption=none&host=fast.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@191.40.32.96:10016?security=reality&type=tcp&sni=www.sap.com&fp=firefox&flow=xtls-rprx-vision&sid=ca2593defe&pbk=RFG8d5sxG4ysTNqNnjeSVk7gftcPMpUBSbPu0HKZrAQ&encryption=none #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.160.233:2096/?type=ws&encryption=none&flow=&host=vp26.cc.cd&path=%2Ffp%3Dchrome&security=tls&sni=vp26.cc.cd%20 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.28.42:8443?encryption=none&security=tls&sni=round-art-52ee.eadfgv.workers.dev&allowInsecure=true&fp=chrome&type=ws&host=round-art-52ee.eadfgv.workers.dev&path=/&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b1da843-e721-43e8-8b12-24f087566163@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b3f2b09-11e2-4bdd-9e42-946c0a41447f@trone.soundfiy.ir:57367?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=DN5-6pEo8XE3S7MzxzNFVCPPRk87KirDt8yUybpdmWE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play-fe.googleapis.com&sid=9fddc2f52909d4d3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b5ea382-cbc6-4169-9f88-8200ca80c31a@104.24.135.129:2087/?type=ws&encryption=none&host=fandouhuayuan.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=fandouhuayuan.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b83aa80-f235-474f-acc9-0e71445b39ef@ISVvpn.fastly80-2.hosting-ip.com:80?path=%2FVLESS%3Fed%3D80&security=none&encryption=none&host=5776.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7bc12c11-d666-4d73-a086-f77a425d2ef0@www.speedtest.net:2095?path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&security=none&encryption=none&host=ww.irAnsheep.wEb.tr.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7bccc3d4-7d22-427e-abf2-ea9e3c548804@turk.plasdomain.ir:32855?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&sid=deb7a9e5a6e1d41a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7be30ab7-2077-4115-f6cb-125226afd3c9@www.speedtest.net:8880?path=/@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN?ed=8880&security=none&encryption=none&host=www.lockey-website.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c0cc1e3-5b38-4d08-b39c-de69199bd4fc@parsvds.com:8880?encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&path=%2FTelegram%3A%40UnlimitedDev-Telegram%3A%40UnlimitedDev-Telegram%3A%40UnlimitedDev&security=none&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c63f43f-f526-49bb-b5c8-2be26e11ef00@statue.lnmarketplace.net:443?mode=stream-one&path=/statue&security=tls&alpn=h2&encryption=none&host=statue.lnmarketplace.net&type=xhttp&sni=statue.lnmarketplace.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c6a566b-4c4a-b8f2-1719-a3096b424141@peekconfigg.vipserver1-39d.workers.dev:2096?encryption=none&security=tls&sni=peekconfigg.vipserver1-39d.workers.dev&fp=chrome&type=ws&host=peekconfigg.vipserver1-39d.workers.dev&path=/sync&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@add.ski1plag.ir:8080/?type=ws&encryption=none&host=my.ski1plag.ir&path=%2Fupload #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c9eba49-5b15-40a5-d615-3a4e32ecbf22@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7cb1d98d-2238-4e30-adb9-b5bdac948a32@kafshu.ir:8080?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none&encryption=none&host=inFo.laLezaRanegomaNandish.onlineshopbb.org.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d2df3b7-51d5-4ebd-a6f6-0ecfd69c27d8@ip2.yw5jk.org:80?type=xhttp&path=/@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF?ed=2048&host=lool-fool.global.ssl.fastly.net&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d468921-7b22-4c0a-aa4c-d2bb21813be4@de4.seyhellodigi.com:2002?path=%2Fapi%2Fadd%2F2qnYtSDZhdin2KYsdiqINmB24zZhNiq2LEg2YbaqdmG&security=&encryption=none&host=play.google.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d74eae4-8a06-4306-a923-ad686f30bf26@OV-Germany1.09vpn.com:80?path=/vless/&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d74eae4-8a06-4306-a923-ad686f30bf26@ov-germany1.09vpn.com:80?type=ws&path=%2Fvless%2F&host=OV-Germany1.09vpn.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d90f043-ed7f-40c9-ac2f-352987904958@ov-germany1.09vpn.com:80?&security=none&type=ws&headerType=&host=ov-germany1.09vpn.com&path=%2Fvless%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d90f043-ed7f-40c9-ac2f-352987904958@ov-germany1.09vpn.com:80?security=none&type=ws&path=/vless/&host=ov-germany1.09vpn.com&packetEncoding=xudp&sni=ov-germany1.09vpn.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7dedf505-609f-43df-b31a-1e4f3ef87102@webapp-trexbridge-tmlrh.app-0x3q10.workers.dev:443?path=/api/ws&security=tls&encryption=none&insecure=0&host=webapp-trexbridge-tmlrh.app-0x3q10.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=webapp-trexbridge-tmlrh.app-0x3q10.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7dfdbb4b-5bf7-4503-b2c0-4ef05922dcb9@psf-1.zdshop.ir:80?security=&encryption=none&host=khodroshop.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7dfe2f33-54c5-43cf-a654-7c8919a266be@shopcar.rafeaftabsokhtegi.com:1152?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e4ef00b-d53d-4922-a16b-c1ac93488834@cdn-pasargad45.gelvexa.ir:21570?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=&type=ws&host=&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e73cb05-e0f2-4904-9b3b-0280417fa9b2@172.66.40.99:2096?path=%2F%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%3Fed%3D2048&security=tls&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e74ff43-3a90-48b3-8372-7d92a045c2d4@light-presence.oneeat.co:80?encryption=none&security=none&sni=light-presence.oneeat.co&type=ws&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e81824b-35e0-4eb1-89e9-592f0c92aa6b@yx.zhourf2006.dpdns.org:443/?type=ws&encryption=none&flow=&host=yx.zhourf2006.dpdns.org&path=%2Fblog%2Franking%2Ftask%2Fproxyip%3D156.246.92.195%2C172.238.6.57%2C43.207.197.79%2C156.246.91.114%2C161.248.254.27%2C153.121.45.101%2C101.36.105.226%3Fed%3D2560&security=tls&sni=yx.zhourf2006.dpdns.org&fp=chrome&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7ea23c37-1659-4710-8fcb-2a748b47e030@speedtest.net:80?type=ws&host=befreewithus.net&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7eab35f8-9f56-40ac-b9dc-cd159ada4ccb@panel.redway.sbs:10004?security=reality&encryption=none&pbk=sa7DDX_sv504eD4G4CaSPnFix-XfzGy7EmSlQ68Xehs&headerType=none&fp=chrome&spx=%2FJkywFJuPZIFVgGI&type=tcp&sni=digikala.com&sid=506729d0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f09e7b4-4680-4653-a2da-307d110b6961@famous-experience.seotoolsforyou.co.uk:80?path=/&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f453ff7-fe7d-4970-ab4b-5f00bbb855ce@chanel.nilmmd.shop:443?security=none&encryption=none&host=fast.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.117:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.183:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.193:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.201:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.228:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.229:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.23:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.240:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7fa91a52-54d0-442f-b550-cf83d916918c@edge-bg-sof.cdn.sx:2083?encryption=none&security=tls&fp=firefox&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7fbb0e2b-11c5-4f31-dc63-04d3d6841f0a@172.67.202.155:2095/?type=ws&encryption=none&host=Freedomisnear.onetwothree123.ir&path=%2Fmehdi #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7fea28c6-f9b0-45ce-b7c2-ed3a3991d1e8@104.24.248.85:80?encryption=none&security=none&type=ws&host=curly-waterfall-509e-ppal03.wimiba9167.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7ffc4438-1f30-4476-8d22-7073e2d4fbd3@DEADSEECtelegram.blackandwhiteshop.ir:80?mode=auto&path=%2F&security=&encryption=none&host=VPNV2RAYXZ.slimyoutaavers.ir&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8041c6d9-8359-4e57-a55d-8f14e99bb9bc@141.101.121.213:443/?type=ws&encryption=none&host=lv.ylks01.eu.org&path=%2F%3Fed%3D2560&security=tls&sni=lv.ylks01.eu.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8041c6d9-8359-4e57-a55d-8f14e99bb9bc@198.41.199.118:443/?type=ws&encryption=none&host=lv.ylks01.eu.org&path=%2F%3Fed%3D2560&security=tls&sni=lv.ylks01.eu.org #🌐 [ Configs by DukeMehdi ] VL-XX
