vless://c61a813a-3429-4a20-8b7f-f7a3cd795b24@45.134.21.8:8443?encryption=none&security=tls&sni=ft76mv43.b1gqbrn7f2j6degb6bgs.workers.dev&fp=chrome&type=ws&ho…#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%AC%20BG-73
vless://c61a813a-3429-4a20-8b7f-f7a3cd795b24@45.134.21.8:8443?type=ws&security=tls&encryption=none&path=%2Fdata%2Flist%2Fout.php%3Fed%3D2560&host=ft76mv43.b1gqbrn7f2j6degb6bgs.workers.dev&sni=ft76mv43.b1gqbrn7f2j6degb6bgs.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%AC%20BG-74
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ==@213.183.63.221:9001#%F0%9F%87%A7%F0%9F%87%ACBG-213.183.63.221-0335
vmess://ewogICAgImFkZCI6ICJrei1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJrei1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImlkIjogImZjNTM0OGVlLTFmYjQtNDA1MC1hZjY1LWJiYTM1ODBkZjVmZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9SQUNFVlBOIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6fwn4esQkctOTUuMTY0LjExNC40My0wODkxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
vmess://ewogICAgImFkZCI6ICI5NS4xNjQuMzcuNjciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjgxNTk0ZTJhLWEyYTEtNDE5MC05YTYyLWRjMzg5ZjgyOTgwNyIsCiAgICAibmV0IjogImdycGMiLAogICAgInBhdGgiOiAiIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6fwn4esQkctOTUuMTY0LjM3LjY3LTE3NDYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICI5NS4xNjQuNjkuMjciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJpbnRlcm5ldC5saWZlLmNvbS5ieSIsCiAgICAiaWQiOiAiY2Q0YTZkMGQtNGIyNi00ZWUxLThhNDItYzI4NzhiNWMzYjJhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+Hp/Cfh6xCRy05NS4xNjQuNjkuMjctMTc2NCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
ssr://Y2RuMDEuMjVrMmw4Lm1laXR1YW44OC5jb206MjcwMTphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTpwbGFpbjpaR2t4TlZCVy8/b2Jmc3BhcmFtPU16RmtOREV5TnpVM0xtUnZkWGxwYmk1amIyMCUzRCZyZW1hcmtzPThKJTJCSHJmQ2ZoN0JJU3kwME15NHlOVFV1TVRFNUxqSXhMVFl3TmpBJTNEJnByb3RvcGFyYW09
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4U09taU1BU2IydUxBY1MwejhmdkNJ@95.164.36.192:64751#%F0%9F%87%A7%F0%9F%87%ACBG-95.164.36.192-8935
vmess://ewogICAgImFkZCI6ICI5NS4xNjQuMzQuMTg0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIzYWY5NzU0ZS1mMmE4LTQwNmMtYThhMS00NTUzMDY1ZTZkYTQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+Hp/Cfh6xCRy05NS4xNjQuMzQuMTg0LTg5MzYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICI5NS4xNjQuMzQuMTg0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIzYWY5NzU0ZS1mMmE4LTQwNmMtYThhMS00NTUzMDY1ZTZkYTQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4en8J+HrEJHLTk1LjE2NC4zNC4xODQtODkzNyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMjIiLCJhZGQiOiIxNTguNTEuMTIxLjYzIiwicG9ydCI6IjQ0MyIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiItLS0iLCJob3N0Ijoic2VyaWJ1cy5vcmciLCJwYXRoIjoibGlua3Z3cyIsInRscyI6InRscyIsInNuaSI6InNlcmlidXMub3JnIiwidGVzdF9uYW1lIjoiMjIifQ==
ss://eyJhZGQiOiJqb2luLm1lbG9keWZyZWVuZXQyLnNob3AiLCJhaWQiOiIwIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoiIiwiaWQiOiI1MGVmMGIyMy1mMTRiLTQ1OWYtOTdhYS1kMGYzNDYxODlkMmEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbWFpbC8iLCJwb3J0IjoiNDQzIiwicHMiOiJAY29uZmlnZm9yVlBOIiwic2N5IjoiYXV0byIsInNuaSI6IkpvaW4uTWVsb2R5RmVlbkV0Mi5zaG9QLiIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9
vless://f75566a5-4744-4806-ac2e-ccaefe1b1080@server.xv98.ir:2044?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🇧🇬 633 - BG - VLESS - 2044
vless://0f7ee331-3a78-4341-acbb-39b9b7bd7f47@87.120.216.107:465?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&security=reality&sid=425ba80cd1a821a8&sni=download.docker.com&type=tcp #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://10d4737f-494%61-45f0-b0c2-d18f99041d4%61@95.164.16.166:443?mode=gun&security=reality&encryption=none&pbk=S9lLMRBlLXUp4RhsWgDvTubO0znlS5e7xTARW_9ajB8&fp=qq&spx=%2F&type=grpc&serviceName=t%65l%65g%72%61m-%69p%562Ry-t%65l%65g%72%61m-%69p%562Ry-t%65l%65g%72%61m-%69p%562Ry&sni=www.cdn77.com&sid=b1417d #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://10e72fbe-78c9-483b-9ddd-26b33ecd02f6@87.120.205.76:1002/?type=xhttp&encryption=none&sni=cdn.jsdelivr.net&fp=firefox&security=reality&pbk=ZR-m-ptbkHU71ZoH-jRM8L1NqSN1rzW738PsSHFwkik&sid= #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://10e72fbe-78c9-483b-9ddd-26b33ecd02f6@87.120.205.76:1002?mode=auto&path=%2FApi%2FAS&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%20750000%2C%20%22scMaxConcurrentPosts%22%3A%2040%2C%20%22scMinPostsIntervalMs%22%3A%2020%2C%20%22xPaddingBytes%22%3A%20%22500-1500%22%2C%20%22noGRPCHeader%22%3A%20false%7D&pbk=ZR-m-ptbkHU71ZoH-jRM8L1NqSN1rzW738PsSHFwkik&fp=firefox&type=xhttp&sni=cdn.jsdelivr.net #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://10e72fbe-78c9-483b-9ddd-26b33ecd02f6@87.120.205.76:1002?mode=auto&path=/Api/AS&security=reality&encryption=none&extra={"scMaxEachPostBytes": #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://14636644-0abc-4151-f40b-a0a5e0635a40@94.156.174.108:22354?type=tcp&path=%2F&host=varzesh3.com&headerType=http #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://21d0a96e-6dc1-4b47-b03d-75c3651752e2@87.120.92.151:6543?encryption=none&security=tls&sni=7nnoiou0z.3xn99hzq2sh7iekktpkeq7rofs3qc8iohrqs4pb9p.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=7nnoiou0z.3xn99hzq2sh7iekktpkeq7rofs3qc8iohrqs4pb9p.workers.dev&path=%2F%40Marisa_kristi #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://2388e166-3890-33ae-f77e-efac00000001@108.165.233.223:443?encryption=none&type=ws&host=netlivpn4813.ddhshhshs.workers.dev&path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&fp=chrome&sni=netlivpn4813.ddhshhshs.workers.dev #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://2388e166-3890-33ae-f77e-efac00000001@108.165.233.223:443?path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&encryption=none&insecure=0&host=netlivpn4813.ddhshhshs.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=netlivpn4813.ddhshhshs.workers.dev #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://2388e166-3890-33ae-f77e-efac00000001@108.165.233.223:443?path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&encryption=none&insecure=0&host=netlivpn4813.ddhshhshs.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=netlivpn4813.ddhshhshs.workers.dev #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://2388e166-3890-33ae-f77e-efac00000003@108.165.233.223:443?path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&encryption=none&insecure=0&host=netlivpn4813.ddhshhshs.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=netlivpn4813.ddhshhshs.workers.dev #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://26d7f2c4-ba48-11f0-b7eb-23203725ad6a@82.118.18.101:10004?path=%2Fvpnjantit%3Fed%3D2048Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12&security=&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://26d7f2c4-ba48-11f0-b7eb-23203725ad6a@82.118.18.101:10004?path=%2Fvpnjantit%3Fed%3D2048Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12&security=none&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://2c487d9d-25a1-4b79-aed1-086b8c3082ca@178.239.124.30:56482?security=reality&encryption=none&pbk=W9BjX6YmCIVsjhKMlz233Yoe0xcf0SVHfvPKqbf3vCg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cloudcircus.jp #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://2c487d9d-25a1-4b79-aed1-086b8c3082ca@178.239.124.30:56482?security=reality&encryption=none&pbk=W9BjX6YmCIVsjhKMlz233Yoe0xcf0SVHfvPKqbf3vCg&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cloudcircus.jp #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@147.78.140.28:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=%2Ftg%40zdyz2 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@147.78.140.28:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=/tg@zdyz2 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://2ce9fd79-836f-48d6-8920-44c2738f10be@13.140.29.192:443?encryption=none&security=reality&sni=support.apple.com&fp=chrome&pbk=18v5wyhLfN0F4DPllINqZWfdW_clrJyX5mFmTE4RSlg&sid=db4b1632&type=tcp&headerType=none #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://2ce9fd79-836f-48d6-8920-44c2738f10be@13.140.29.192:443?security=reality&encryption=none&pbk=18v5wyhLfN0F4DPllINqZWfdW_clrJyX5mFmTE4RSlg&headerType=none&fp=chrome&type=tcp&sni=support.apple.com&sid=db4b1632 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://2ce9fd79-836f-48d6-8920-44c2738f10be@13.140.29.192:443?sni=support.apple.com&fp=chrome&security=tls #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://301d514e-4aa0-47b0-ba44-a0cb891cd52f@87.229.34.23:443?security=reality&encryption=none&pbk=OZVjfQBboTDTBw0baMFqzVPsVUI4FNQmspTEb0b0zW4&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=e5f60718 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://316a0817-ecec-41bd-9e69-b20222153461@87.121.113.52:80?mode=multi&security=none&encryption=none&type=grpc&serviceName=@bypass_filter #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@147.78.140.254:8880/?type=ws&encryption=none&host=yg.bantony199.top&path=%2FTelegram #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@147.78.140.254:8880?allowInsecure=0&sni=yg.bantony199.top&type=ws&host=yg.bantony199.top&path=/Telegram #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://3542952f-fabc-4556-b68b-dcd4e21c3944@95.164.117.128:8880?security=reality&flow=xtls-rprx-vision&sni=google.com&type=tcp&fp=firefox&pbk=ra4OxEIGMgGc84ujeHHHuks4AKE_PXakoKFvL89b71E&sid=680a8928 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://3723ce5d-bccf-4973-8015-047b0c1a3a4f@87.120.92.151:6543?encryption=none&type=ws&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://390eaadf-88b9-4ae2-9284-955cbce4ac53@192.145.29.52:443?path=%2F&security=tls&encryption=none&insecure=0&host=zeus-panel-psoqz2.saedgamedotagames.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-psoqz2.saedgamedotagames.workers.dev #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://390eaadf-88b9-4ae2-9284-955cbce4ac53@192.145.29.52:443?security=tls&type=ws&path=/&host=zeus-panel-psoqz2.saedgamedotagames.workers.dev&packetEncoding=xudp&sni=zeus-panel-psoqz2.saedgamedotagames.workers.dev&fp=chrome&encryption=none #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://3aa78f08-e345-4d83-bda0-f34eebc5fcc8@95.164.117.40:22161?security=none&encryption=none&headerType=none&type=tcp #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://3b940e86-7b0d-40da-acf1-12d334e41023@146.75.0.11:80?encryption=none&security=none&type=ws&host=Fastapi.Org&path=%2F #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://3b940e86-7b0d-40da-acf1-12d334e41023@146.75.0.11:80?type=ws&host=Fastapi.Org&path=%2F #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://43488128-319e-f480-64ea-0acdc712e2a8@95.164.36.217:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.booking.com&fp=chrome&security=reality&pbk=P7XdTB-V3VEV_B5Wenifit6OriVM5YUQ8ir-SSqes0U&sid=7a4f4b55a899ae1d #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://43488128-319e-f480-64ea-0acdc712e2a8@95.164.36.217:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=P7XdTB-V3VEV_B5Wenifit6OriVM5YUQ8ir-SSqes0U&security=reality&sid=7a4f4b55a899ae1d&sni=www.booking.com&type=tcp #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://473c2217-677d-58c8-87df-a75de10de1ad@95.164.34.105:8880?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless-grpc #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://4808ded8-1646-4c3c-8b4c-6b6fedc3cde9@95.164.68.37:8443?security=reality&fp=chrome&type=tcp&flow=xtls-rprx-vision&pbk=WuV0Uu4BXukDeBYQR2OtDgb_aKjs3u0tU-ENHSjtTmY&sni=google.com #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@95.164.8.12:443?security=tls&type=ws&sni=xin033.ylks.link&path=/proxyip=proxyip.oracle.fxxk.dedyn.io&encryption=none&headerType=none #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://497631c4-a1a4-0026-a86a-f42873473bb6@185.199.38.106:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://4bfed29f-bd0b-4e5c-8724-189ca9284c16@95.164.68.37:8443?encryption=none&security=reality&sni=104.16.220.229&fp=chrome&pbk=cuDCgrTnGQZJ07hEuNqq10lp_XnAb-NYiBGvv_DOHzw&sid=0b3d7e6a1ce3cee3&spx=%2FDarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro&allowInsecure=1&type=grpc&authority=&serviceName=grpc&mode=multi #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://4bfed29f-bd0b-4e5c-8724-189ca9284c16@95.164.68.37:8443?encryption=none&security=reality&sni=104.17.237.185&fp=chrome&pbk=cuDCgrTnGQZJ07hEuNqq10lp_XnAb-NYiBGvv_DOHzw&sid=0b3d7e6a1ce3cee3&spx=%2FDarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro&allowInsecure=1&type=grpc&authority=&serviceName=grpc&mode=multi #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://4bfed29f-bd0b-4e5c-8724-189ca9284c16@95.164.68.37:8443?encryption=none&security=reality&sni=104.17.95.189&fp=chrome&pbk=cuDCgrTnGQZJ07hEuNqq10lp_XnAb-NYiBGvv_DOHzw&sid=0b3d7e6a1ce3cee3&spx=%2FDarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro&allowInsecure=1&type=grpc&authority=&serviceName=grpc&mode=multi #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://4bfed29f-bd0b-4e5c-8724-189ca9284c16@95.164.68.37:8443?encryption=none&security=reality&sni=104.17.96.142&fp=chrome&pbk=cuDCgrTnGQZJ07hEuNqq10lp_XnAb-NYiBGvv_DOHzw&sid=0b3d7e6a1ce3cee3&spx=%2FDarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro&allowInsecure=1&type=grpc&authority=&serviceName=grpc&mode=multi #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://4bfed29f-bd0b-4e5c-8724-189ca9284c16@95.164.68.37:8443?encryption=none&security=reality&sni=104.18.236.124&fp=chrome&pbk=cuDCgrTnGQZJ07hEuNqq10lp_XnAb-NYiBGvv_DOHzw&sid=0b3d7e6a1ce3cee3&spx=%2FDarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro&allowInsecure=1&type=grpc&authority=&serviceName=grpc&mode=multi #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://4bfed29f-bd0b-4e5c-8724-189ca9284c16@95.164.68.37:8443?security=reality&sni=104.16.220.229&type=grpc&serviceName=grpc&fp=chrome&pbk=cuDCgrTnGQZJ07hEuNqq10lp_XnAb-NYiBGvv_DOHzw&sid=0b3d7e6a1ce3cee3 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://4fe2b7d6-cdc0-44f3-8093-3a1fc92e8542@95.164.3.121:20089?encryption=none&security=none&type=tcp #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://501ad7a2-6387-4c12-b4f2-7803e7ec9974@95.164.68.37:8443?security=reality&encryption=none&pbk=UPDaAp6tkfjOWDDIAJXNtNqRRriaSQm_C8mcAQQP8nw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=104.21.70.42&sid=fabb696169ae2a95 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://521c2d28-c01f-4fcb-90ea-f3d294fcc95d@95.164.68.37:8443?security=reality&fp=chrome&type=tcp&flow=xtls-rprx-vision&pbk=WuV0Uu4BXukDeBYQR2OtDgb_aKjs3u0tU-ENHSjtTmY&sni=google.com #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@147.78.140.85:80/?type=ws&encryption=none&host=ipsycho.suex12.ir&path=%2Fre5IzbZ9IZZMddtw%3Fed%3D2560 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@147.78.140.85:80?path=%2Fre5IzbZ9IZZMddtw%3Fed%3D2560&security=none&encryption=none&host=ipsycho.suex12.ir&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://5614c870-%6560%61-4%6168-9505-6b49%611820%6168@95.164.16.166:443?mode=gun&security=reality&encryption=none&pbk=S9lLMRBlLXUp4RhsWgDvTubO0znlS5e7xTARW_9ajB8&fp=qq&spx=%2F&type=grpc&serviceName=t%65l%65g%72%61m-%69p%562Ry-t%65l%65g%72%61m-%69p%562Ry-t%65l%65g%72%61m-%69p%562Ry&sni=www.cdn77.com&sid=b1417d #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://583ceab3-4022-4553-9158-9bedc625ad4e@147.78.140.186:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://5a5a30ab-7a43-4651-b89b-dec18f5d5ea1@95.164.68.37:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=google.com&fp=chrome&security=reality&pbk=WuV0Uu4BXukDeBYQR2OtDgb_aKjs3u0tU-ENHSjtTmY&sid= #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://5eaf0943-2ba0-49ae-a3dc-2957429a85d5@87.121.79.113:2053?security=reality&encryption=none&pbk=mCCigQPrTHY9CMHgDgfWo00ij_dgYt0sAc_uHeRFklI&headerType=none&fp=random&spx=%2Fmaniwrld&type=tcp&sni=github.io&sid=a4c4d9258f0685a4 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://5eaf0943-2ba0-49ae-a3dc-2957429a85d5@87.121.79.113:443?security=none&encryption=none&host=playstation.com&headerType=http&type=tcp #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://5ebd4347-904e-5baa-a195-e6673fa81cb6@95.164.34.105:2082?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless-grpc #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://5ebd4347-904e-5baa-a195-e6673fa81cb6@95.164.34.105:2082?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless-grpc&sni=tr2.vless.site #🇧🇬 [ Configs by DukeMehdi ] VL-BG
